SURVEY:   DES
SNID:             11015  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -30.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0139 +- 0.0022  # MW E(B-V) 
MWXT_MAG:  0.040 0.027 0.020 0.015  # MW mag-XT per band
PEAKMJD:  56190.074     # estimate for LC fit codes
MJD_TRIGGER:       56179.203  
MJD_DETECT_FIRST:  56179.188  
MJD_DETECT_LAST:   56246.047  

REDSHIFT_HELIO:   0.423092 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.422555 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           4    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.42245 
SIM_REDSHIFT_CMB:    0.42191  
SIM_REDSHIFT_HOST:   0.42245 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.8126   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -30.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0110   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.104     # coh model scatter 
SIM_PEAKMJD:         56190.707    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.6546e-05 
SIM_SALT2x1:         0.9427 
SIM_SALT2c:          0.0852 
SIM_SALT2mB:         22.5883 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.2385  # spectro-search efficiency 
SIM_TRESTMIN:        -8.10  # days 
SIM_TRESTMAX:        69.29  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.435 22.517 22.454 22.646  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 68 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.1880 DES-g shallow3  3.77292e+01  3.5115e+00 4096  1.000 32.460  2.49 3.638e+01  23.6638 
OBS: 56179.1950 DES-r shallow3  5.11438e+01  8.8942e+00 4096  1.000 31.120  2.37 2.760e+01  22.9436 
OBS: 56179.2030 DES-i shallow3  6.52743e+01  7.5614e+00 4096  1.000 32.270  2.23 7.619e+01  22.9579 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.2031
OBS: 56179.2110 DES-z shallow3  6.57781e+01  7.5931e+00 4096  1.000 33.320  2.12 2.142e+02  23.0110 
OBS: 56187.1560 DES-g shallow3  4.32214e+01  2.5895e+00 4096  1.000 32.380  1.67 3.638e+01  23.3321 
OBS: 56187.1720 DES-r shallow3  9.22760e+01  7.2732e+00 4096  1.000 30.960  1.63 2.760e+01  22.5341 
OBS: 56187.1880 DES-i shallow3  1.00932e+02  6.1980e+00    0  1.000 32.190  1.68 7.619e+01  22.5051 
OBS: 56187.1950 DES-z shallow3  7.76170e+01  6.6050e+00 4096  1.000 33.240  1.71 2.142e+02  22.6858 
OBS: 56194.1450 DES-g shallow3  3.69777e+01  3.7888e+00 4096  1.000 32.280  1.82 4.612e+01  23.6110 
OBS: 56194.1560 DES-r shallow3  9.66609e+01  8.7810e+00 4096  1.000 30.780  1.63 2.850e+01  22.5639 
OBS: 56194.1720 DES-i shallow3  1.14515e+02  8.3687e+00 4096  1.000 31.850  1.61 7.874e+01  22.4591 
OBS: 56194.1880 DES-z shallow3  8.38097e+01  7.4977e+00 4096  1.000 33.060  1.60 2.202e+02  22.6345 
OBS: 56208.1910 DES-g shallow3  1.48241e+01  2.5047e+00 4096  1.000 32.390  1.67 3.638e+01  24.6234 
OBS: 56208.1990 DES-r shallow3  5.49133e+01  6.5879e+00 4096  1.000 31.060  1.64 2.760e+01  23.1732 
OBS: 56208.2070 DES-i shallow3  6.97383e+01  6.3929e+00 4096  1.000 32.230  1.81 7.619e+01  22.8665 
OBS: 56208.2150 DES-z shallow3  5.53857e+01  6.1908e+00 4096  1.000 33.290  1.68 2.142e+02  23.1384 
OBS: 56217.2110 DES-g shallow3  5.99206e+00  1.7568e+00    0  1.000 32.320  1.10 3.638e+01  25.4514 
OBS: 56217.2300 DES-r shallow3  2.70238e+01  5.3379e+00 4096  1.000 31.030  1.30 2.760e+01  23.7425 
OBS: 56218.1520 DES-i shallow3  5.74042e+01  4.3649e+00 4096  1.000 32.190  1.18 7.619e+01  23.2598 
OBS: 56218.1720 DES-z shallow3  3.81764e+01  5.0399e+00 4096  1.000 33.210  1.27 2.142e+02  23.2961 
OBS: 56221.3550 DES-g shallow3  8.74642e+00  4.2944e+00    0  1.000 31.900  1.84 3.638e+01  25.8196 
OBS: 56222.0740 DES-r shallow3  2.18564e+01  1.9878e+01    0  1.000 30.720  3.63 2.822e+01  24.0828 
OBS: 56222.0900 DES-i shallow3  1.51356e+01  1.2284e+01    0  1.000 32.050  2.91 7.798e+01  23.3682 
OBS: 56222.1130 DES-z shallow3  3.38104e+01  1.1180e+01    0  1.000 33.060  2.42 2.179e+02  23.3452 
OBS: 56228.1880 DES-g shallow3  3.78518e+00  5.6665e+00    0  1.000 32.220  1.17 1.050e+02  26.2609 
OBS: 56229.0470 DES-r shallow3  8.47783e+01  4.8635e+01    0  1.000 29.580  1.76 5.185e+01  24.4586 
OBS: 56229.0590 DES-i shallow3  4.48328e+01  1.8523e+01    0  1.000 31.950  2.05 1.531e+02  23.5542 
OBS: 56229.0660 DES-z shallow3  5.45138e+01  9.5041e+00    0  1.000 33.190  1.85 2.730e+02  23.3908 
