SURVEY:   DES
SNID:             33131  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -27.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0097 +- 0.0015  # MW E(B-V) 
MWXT_MAG:  0.034 0.023 0.017 0.013  # MW mag-XT per band
PEAKMJD:  56253.996     # estimate for LC fit codes
MJD_TRIGGER:       56237.238  
MJD_DETECT_FIRST:  56236.230  
MJD_DETECT_LAST:   56341.066  

REDSHIFT_HELIO:   0.284869 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.284358 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           0    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.28587 
SIM_REDSHIFT_CMB:    0.28536  
SIM_REDSHIFT_HOST:   0.28587 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.8245   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -27.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0094   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.056     # coh model scatter 
SIM_PEAKMJD:         56253.695    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.1790e-05 
SIM_SALT2x1:         -1.5572 
SIM_SALT2c:          0.0631 
SIM_SALT2mB:         21.8793 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.6453  # spectro-search efficiency 
SIM_TRESTMIN:        -17.44  # days 
SIM_TRESTMAX:        67.97  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.144 21.776 21.689 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 62 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56231.2770 DES-g deep1 -3.77796e+00  4.6318e+00    0  1.000 32.920  1.26 1.524e+02 99 
OBS: 56231.2850 DES-r deep1 -2.06789e+00  2.0044e+00    0  1.000 34.430  1.33 2.513e+02 99 
OBS: 56231.3010 DES-i deep1 -2.22151e+00  3.3595e+00    0  1.000 34.530  1.35 4.552e+02 99 
OBS: 56235.1990 DES-g deep1 -4.07282e+00  3.4241e+00    0  1.000 32.960  1.75 8.372e+01 99 
OBS: 56235.2070 DES-r deep1  8.85752e+00  1.7944e+00    0  1.000 34.500  1.98 1.606e+02  25.3227 
OBS: 56235.2300 DES-i deep1  1.10979e+01  2.6882e+00    0  1.000 34.570  1.84 2.769e+02  25.2133 
OBS: 56236.2150 DES-g deep1  5.79315e+00  2.7586e+00    0  1.000 32.930  1.58 7.231e+01  26.4545 
OBS: 56236.2300 DES-r deep1  1.32480e+01  1.5705e+00 4096  1.000 34.450  1.77 1.498e+02  24.7239 
OBS: 56236.2420 DES-i deep1  1.23506e+01  2.7297e+00    0  1.000 34.520  1.93 2.559e+02  24.5107 
OBS: 56237.2270 DES-g deep1  8.99342e+00  4.1703e+00    0  1.000 32.430  1.71 6.354e+01  25.2181 
OBS: 56237.2380 DES-r deep1  2.02016e+01  1.9050e+00 4096  1.000 34.240  1.85 1.431e+02  24.2800 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56237.2383
OBS: 56237.2660 DES-i deep1  3.76606e+01  1.1757e+01    0  1.000 32.900  1.97 2.429e+02  24.0108 
OBS: 56238.2270 DES-g deep1  1.66714e+01  3.7792e+00    0  1.000 32.430  1.71 5.722e+01  24.5640 
OBS: 56238.2380 DES-r deep1  2.38406e+01  1.8559e+00 4096  1.000 34.240  1.85 1.392e+02  23.9174 
OBS: 56238.2660 DES-i deep1  2.22394e+01  1.1402e+01    0  1.000 32.900  1.97 2.356e+02  23.6338 
OBS: 56243.2380 DES-g deep1  7.22563e+01  1.6510e+00 4096  1.000 32.900  1.25 4.763e+01  22.8625 
OBS: 56243.2500 DES-r deep1  8.84329e+01  1.1627e+00 4096  1.000 34.460  1.39 1.352e+02  22.6142 
OBS: 56243.2660 DES-i deep1  1.13493e+02  2.2851e+00 4096  1.000 34.520  1.78 2.286e+02  22.4049 
OBS: 56244.2230 DES-g deep1  8.59126e+01  1.6286e+00 4096  1.000 32.850  1.14 4.763e+01  22.6672 
OBS: 56244.2380 DES-r deep1  1.03716e+02  1.1915e+00 4096  1.000 34.390  1.32 1.352e+02  22.4372 
OBS: 56244.2500 DES-i deep1  1.25338e+02  1.7839e+00 4096  1.000 34.580  1.45 2.286e+02  22.2439 
OBS: 56245.2190 DES-g deep1  9.84569e+01  1.8087e+00 4096  1.000 32.820  1.24 4.763e+01  22.5147 
OBS: 56245.2340 DES-r deep1  1.18217e+02  1.3942e+00 4096  1.000 34.320  1.46 1.352e+02  22.2914 
OBS: 56245.2620 DES-i deep1  1.52073e+02  4.7163e+00 4096  1.000 33.390  1.30 2.286e+02  22.1118 
OBS: 56246.2340 DES-g deep1  1.11262e+02  1.9931e+00 4096  1.000 32.820  1.38 4.763e+01  22.3940 
OBS: 56246.2460 DES-r deep1  1.45566e+02  2.8054e+00 4096  1.000 33.390  1.27 1.352e+02  22.1690 
OBS: 56246.2620 DES-i deep1  1.62268e+02  4.7563e+00 4096  1.000 33.390  1.31 2.286e+02  22.0073 
OBS: 56248.2660 DES-g deep1  1.25266e+02  2.0207e+00 4096  1.000 32.770  1.31 4.763e+01  22.2314 
