SURVEY:   DES
SNID:             56489  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.269 0.179 0.131 0.100  # MW mag-XT per band
PEAKMJD:  56247.691     # estimate for LC fit codes
MJD_TRIGGER:       56230.172  
MJD_DETECT_FIRST:  56230.156  
MJD_DETECT_LAST:   56326.102  

REDSHIFT_HELIO:   0.208655 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.207917 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.20863 
SIM_REDSHIFT_CMB:    0.20789  
SIM_REDSHIFT_HOST:   0.20863 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.0466   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0737   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.024     # coh model scatter 
SIM_PEAKMJD:         56247.035    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         9.7110e-05 
SIM_SALT2x1:         1.6184 
SIM_SALT2c:          0.0662 
SIM_SALT2mB:         20.6668 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8990  # spectro-search efficiency 
SIM_TRESTMIN:        -15.60  # days 
SIM_TRESTMAX:        66.28  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.096 20.823 21.005 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 44 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56228.1990 DES-g shallow7  2.69966e+01  6.9392e+00    0  1.000 32.330  1.32 1.260e+02  23.7658 
OBS: 56228.2150 DES-r shallow7  2.93395e+01  1.5503e+01    0  1.000 30.880  1.65 5.860e+01  23.3058 
OBS: 56228.2230 DES-i shallow7  2.89375e+00  2.9146e+01    0  1.000 31.290  1.52 1.772e+02  23.3113 
OBS: 56230.1560 DES-g shallow7  6.37610e+01  9.8705e+00 4096  1.000 32.290  1.33 1.716e+02  22.8242 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56230.1719
OBS: 56230.1720 DES-r shallow7  6.90959e+01  1.8900e+01 4096  1.000 30.930  1.46 8.506e+01  22.5089 
OBS: 56230.1880 DES-i shallow7  1.00793e+02  2.2937e+01    0  1.000 32.110  1.70 2.652e+02  22.5368 
OBS: 56235.1600 DES-g shallow7  2.22145e+02  5.5590e+00 4096  1.000 32.350  1.86 6.962e+01  21.6567 
OBS: 56235.1720 DES-r shallow7  2.60950e+02  1.2114e+01 4096  1.000 30.940  2.14 3.511e+01  21.4645 
OBS: 56235.1880 DES-i shallow7  2.58001e+02  1.0459e+01 4096  1.000 32.190  2.17 1.001e+02  21.5319 
OBS: 56237.1990 DES-g shallow7  2.73403e+02  5.3198e+00 4096  1.000 32.120  1.94 4.964e+01  21.4010 
OBS: 56237.2070 DES-r shallow7  3.19961e+02  1.0468e+01 4096  1.000 30.860  1.95 2.950e+01  21.2288 
OBS: 56237.2150 DES-i shallow7  3.10774e+02  1.2898e+01 4096  1.000 31.610  1.90 8.195e+01  21.3137 
OBS: 56243.1950 DES-g shallow7  3.66832e+02  3.0470e+00 4096  1.000 32.320  1.41 3.638e+01  21.0825 
OBS: 56243.2030 DES-r shallow7  4.35546e+02  7.8547e+00 4096  1.000 30.990  1.59 2.760e+01  20.8842 
OBS: 56243.2110 DES-i shallow7  3.96993e+02  6.2609e+00 4096  1.000 32.080  1.44 7.619e+01  21.0444 
OBS: 56245.1910 DES-g shallow7  3.73080e+02  7.3985e+00 4096  1.000 31.200  1.47 3.638e+01  21.0761 
OBS: 56245.1990 DES-r shallow7  4.47339e+02  7.4198e+00 4096  1.000 31.010  1.49 2.760e+01  20.8442 
OBS: 56245.2030 DES-i shallow7  3.83429e+02  6.1790e+00 4096  1.000 32.140  1.51 7.619e+01  21.0235 
OBS: 56248.2300 DES-g shallow7  3.55331e+02  3.1787e+00 4096  1.000 32.320  1.54 3.638e+01  21.1197 
OBS: 56248.2380 DES-r shallow7  4.84994e+02  8.7378e+00 4096  1.000 30.810  1.48 2.760e+01  20.8200 
OBS: 56248.2500 DES-i shallow7  4.14559e+02  7.6576e+00 4096  1.000 31.910  1.53 7.619e+01  20.9957 
OBS: 56260.1880 DES-g shallow7  2.11967e+02  8.1541e+00 4096  1.000 32.420  1.41 1.486e+02  21.6961 
OBS: 56260.1950 DES-r shallow7  3.32546e+02  1.4584e+01 4096  1.000 31.000  1.44 6.877e+01  21.1395 
OBS: 56260.2030 DES-i shallow7  2.75798e+02  1.3927e+01 4096  1.000 32.210  1.42 2.096e+02  21.3509 
OBS: 56268.1950 DES-g shallow7  1.04221e+02  2.8690e+00 4096  1.000 32.340  1.71 3.638e+01  22.4793 
OBS: 56268.1990 DES-r shallow7  2.39736e+02  8.0945e+00 4096  1.000 30.910  1.65 2.760e+01  21.5346 
OBS: 56268.2150 DES-i shallow7  2.19677e+02  6.6074e+00 4096  1.000 32.130  1.65 7.680e+01  21.6180 
OBS: 56278.2230 DES-g shallow7  4.25895e+01  2.4589e+00 4096  1.000 32.380  1.58 3.638e+01  23.3490 
