SURVEY:   DES
SNID:             97622  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       34.500000  # deg (avg among obs)
DEC:      -5.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0227 +- 0.0036  # MW E(B-V) 
MWXT_MAG:  0.060 0.040 0.029 0.022  # MW mag-XT per band
PEAKMJD:  56171.816     # estimate for LC fit codes
MJD_TRIGGER:       56185.152  
MJD_DETECT_FIRST:  56180.344  
MJD_DETECT_LAST:   56189.227  

REDSHIFT_HELIO:   1.027886 +- 0.000500  # Helio 
REDSHIFT_FINAL:   1.026217 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           1    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  1.02816 
SIM_REDSHIFT_CMB:    1.02649  
SIM_REDSHIFT_HOST:   1.02816 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            44.1528   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              34.500000     # deg  
SIM_DEC:             -5.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0164   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.099     # coh model scatter 
SIM_PEAKMJD:         56173.590    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.9142e-06 
SIM_SALT2x1:         0.9578 
SIM_SALT2c:          -0.0563 
SIM_SALT2mB:         24.4737 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0100  # spectro-search efficiency 
SIM_TRESTMIN:        1.28  # days 
SIM_TRESTMAX:        65.88  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 24.631 23.818 23.833  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 65 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56177.1720 DES-r deep2  9.09929e+00  3.6095e+00    0  1.000 34.390  4.28 1.352e+02  24.8041 
OBS: 56177.1880 DES-i deep2  2.19944e+01  8.7720e+00    0  1.000 34.530  4.99 3.214e+02  23.8775 
OBS: 56177.2110 DES-z deep2  2.87557e+01  4.7956e+00    0  1.000 35.660  3.85 6.450e+02  23.8622 
OBS: 56180.3280 DES-r deep2  6.86037e+00  2.5422e+00    0  1.000 34.320  2.73 1.399e+02  24.9842 
OBS: 56180.3440 DES-i deep2  2.77174e+01  3.5549e+00 4096  1.000 34.430  2.49 2.376e+02  23.9461 
OBS: 56185.1520 DES-z deep2  2.56251e+01  2.2053e+00 4096  1.000 35.470  1.58 6.059e+02  24.0014 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56185.1523
OBS: 56189.1600 DES-r deep2  7.42770e+00  3.8896e+00    0  1.000 33.690  2.42 1.352e+02  25.5532 
OBS: 56189.1760 DES-i deep2  1.91998e+01  8.0826e+00    0  1.000 33.380  2.24 2.286e+02  24.2212 
OBS: 56189.2270 DES-z deep2  2.40723e+01  4.2537e+00 4096  1.000 35.090  2.15 6.059e+02  24.1121 
OBS: 56194.1290 DES-r deep2  6.00331e+00  2.3578e+00    0  1.000 34.150  2.16 1.402e+02  25.8748 
OBS: 56200.2340 DES-i deep2  1.16713e+01  7.6810e+00    0  1.000 34.620  2.34 6.524e+02  24.7851 
OBS: 56201.1560 DES-z deep2  1.71899e+01  4.5578e+00    0  1.000 35.560  2.64 8.155e+02  24.5729 
OBS: 56208.1760 DES-r deep2  1.56544e+00  1.2537e+00    0  1.000 34.470  1.60 1.352e+02  26.7950 
OBS: 56210.1560 DES-i deep2  4.94143e+00  3.5267e+00    0  1.000 34.590  2.98 2.286e+02  25.4130 
OBS: 56214.1800 DES-z deep2  8.81163e+00  2.0784e+00    0  1.000 35.540  1.59 6.059e+02  25.1798 
OBS: 56217.1910 DES-r deep2  2.39660e+00  9.6877e-01    0  1.000 34.430  1.19 1.352e+02  27.7068 
OBS: 56219.2300 DES-i deep2  6.05154e+00  1.6354e+00    0  1.000 34.590  1.38 2.286e+02  25.9149 
OBS: 56221.0470 DES-z deep2  2.12244e+00  7.7839e+00    0  1.000 35.000  3.59 6.115e+02  25.5164 
OBS: 56221.3400 DES-r deep2 -7.03335e+00  1.3474e+01    0  1.000 32.160  2.05 1.352e+02  27.9346 
OBS: 56222.0470 DES-i deep2 -3.75755e+00  6.5263e+00    0  1.000 34.100  3.41 2.355e+02  26.0621 
OBS: 56228.0470 DES-r deep2 -1.09556e+01  1.1645e+01    0  1.000 33.030  1.66 3.223e+02  27.6405 
OBS: 56228.0590 DES-z deep2  3.90884e+00  4.4891e+00    0  1.000 35.240  2.02 7.819e+02  25.7785 
OBS: 56228.3320 DES-i deep2  9.43029e+00  7.0712e+00    0  1.000 34.570  2.13 6.301e+02  26.3693 
OBS: 56229.3050 DES-r deep2 -2.51162e-01  4.6397e+00    0  1.000 34.430  1.95 3.969e+02  27.5988 
OBS: 56229.3200 DES-i deep2  1.15228e+01  7.9528e+00    0  1.000 34.540  1.94 7.569e+02  26.4116 
OBS: 56229.3480 DES-z deep2  9.85309e+00  4.5789e+00    0  1.000 35.520  2.45 8.509e+02  25.8243 
OBS: 56230.3280 DES-r deep2  2.34274e+00  3.9581e+00    0  1.000 34.470  1.76 3.892e+02  27.5716 
OBS: 56230.3440 DES-i deep2  8.12701e-01  7.5171e+00    0  1.000 34.550  1.90 7.373e+02  26.4534 
OBS: 56231.0200 DES-z deep2  4.52453e+00  4.1453e+00    0  1.000 35.350  2.02 7.990e+02  25.8841 
