SURVEY:   DES
SNID:             25046  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -24.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0202 +- 0.0032  # MW E(B-V) 
MWXT_MAG:  0.056 0.037 0.027 0.021  # MW mag-XT per band
PEAKMJD:  56170.227     # estimate for LC fit codes
MJD_TRIGGER:       56179.234  
MJD_DETECT_FIRST:  56179.219  
MJD_DETECT_LAST:   56236.074  

REDSHIFT_HELIO:   0.407265 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.406679 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           5    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.40704 
SIM_REDSHIFT_CMB:    0.40645  
SIM_REDSHIFT_HOST:   0.40704 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.7171   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -24.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0154   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.100     # coh model scatter 
SIM_PEAKMJD:         56170.137    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.8336e-05 
SIM_SALT2x1:         -0.1373 
SIM_SALT2c:          0.0329 
SIM_SALT2mB:         22.4767 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.3746  # spectro-search efficiency 
SIM_TRESTMIN:        6.46  # days 
SIM_TRESTMAX:        64.80  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.051 22.236 22.176 22.362  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 56 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.2190 DES-g shallow4  3.24808e+01  2.3426e+00 4096  1.000 32.450  1.62 3.638e+01  23.6235 
OBS: 56179.2340 DES-r shallow4  1.04365e+02  6.9173e+00 4096  1.000 31.090  1.74 2.760e+01  22.5047 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.2344
OBS: 56179.2500 DES-i shallow4  1.19402e+02  7.0262e+00 4096  1.000 32.230  1.98 7.619e+01  22.2913 
OBS: 56179.2660 DES-z shallow4  9.91109e+01  1.0651e+01 4096  1.000 33.240  2.70 2.193e+02  22.5102 
OBS: 56187.2030 DES-g shallow4  1.22385e+01  2.4037e+00 4096  1.000 32.380  1.59 3.638e+01  24.3192 
OBS: 56187.2110 DES-r shallow4  6.07557e+01  6.5299e+00 4096  1.000 31.040  1.59 2.760e+01  22.9907 
OBS: 56187.2190 DES-i shallow4  8.75024e+01  5.6072e+00 4096  1.000 32.170  1.49 7.619e+01  22.6333 
OBS: 56187.2300 DES-z shallow4  5.92995e+01  6.0789e+00 4096  1.000 33.230  1.56 2.142e+02  22.8998 
OBS: 56194.1990 DES-g shallow4  9.36206e+00  2.8164e+00    0  1.000 32.330  1.44 4.577e+01  25.0113 
OBS: 56194.2150 DES-r shallow4  3.64186e+01  8.3627e+00    0  1.000 30.880  1.74 2.843e+01  23.4963 
OBS: 56194.2230 DES-i shallow4  5.51260e+01  1.3660e+01 4096  1.000 31.290  1.59 7.852e+01  22.9358 
OBS: 56194.2270 DES-z shallow4  6.55261e+01  9.8271e+00 4096  1.000 32.750  1.58 2.201e+02  23.0319 
OBS: 56208.2230 DES-g shallow4  6.73625e+00  1.8568e+00    0  1.000 32.440  1.30 3.638e+01  26.0708 
OBS: 56208.2380 DES-r shallow4  1.43121e+01  5.7432e+00    0  1.000 31.090  1.40 2.969e+01  24.3992 
OBS: 56209.1600 DES-i shallow4  4.99854e+01  5.5771e+00    0  1.000 32.270  1.64 7.619e+01  23.4564 
OBS: 56209.1760 DES-z shallow4  4.91227e+01  6.8242e+00 4096  1.000 33.240  1.77 2.142e+02  23.2790 
OBS: 56218.1910 DES-g shallow4  5.16806e+00  1.7530e+00    0  1.000 32.340  1.12 3.638e+01  26.3738 
OBS: 56218.2110 DES-r shallow4  1.62587e+00  5.0389e+00    0  1.000 30.950  1.16 2.760e+01  24.8548 
OBS: 56218.2300 DES-i shallow4  3.62392e+01  4.8083e+00 4096  1.000 32.220  1.35 7.619e+01  23.8576 
OBS: 56219.1560 DES-z shallow4  3.19295e+01  5.5374e+00 4096  1.000 33.220  1.41 2.142e+02  23.7337 
OBS: 56222.1170 DES-g shallow4 -1.07968e+01  4.9913e+00    0  1.000 32.150  2.33 4.262e+01  26.4608 
OBS: 56222.1250 DES-r shallow4  6.70820e+00  1.4912e+01    0  1.000 30.530  2.29 2.818e+01  24.9763 
OBS: 56222.1330 DES-i shallow4  4.99021e+01  1.2884e+01    0  1.000 31.640  2.09 7.786e+01  23.9977 
OBS: 56222.1480 DES-z shallow4  2.46669e+01  3.1642e+01    0  1.000 32.080  2.78 2.178e+02  23.8623 
OBS: 56229.0740 DES-g shallow4  1.09818e+01  1.0219e+01    0  1.000 32.070  1.52 1.271e+02  26.6230 
OBS: 56229.0860 DES-r shallow4  3.99592e+01  1.8279e+01    0  1.000 30.560  1.53 5.535e+01  25.1223 
OBS: 56229.1020 DES-i shallow4  3.72275e+01  2.0760e+01    0  1.000 31.800  1.86 1.648e+02  24.1847 
OBS: 56229.1090 DES-z shallow4  5.07972e+01  1.2514e+01    0  1.000 32.900  1.84 2.768e+02  24.1225 
