SURVEY:   DES
SNID:             349  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.346 0.230 0.168 0.128  # MW mag-XT per band
PEAKMJD:  56289.660     # estimate for LC fit codes
MJD_TRIGGER:       56296.102  
MJD_DETECT_FIRST:  56277.180  
MJD_DETECT_LAST:   56308.102  

REDSHIFT_HELIO:   0.653721 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.652710 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.65459 
SIM_REDSHIFT_CMB:    0.65358  
SIM_REDSHIFT_HOST:   0.65459 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.9523   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0947   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.032     # coh model scatter 
SIM_PEAKMJD:         56289.641    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         6.7010e-06 
SIM_SALT2x1:         -0.4293 
SIM_SALT2c:          -0.0243 
SIM_SALT2mB:         23.5697 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0300  # spectro-search efficiency 
SIM_TRESTMIN:        -17.81  # days 
SIM_TRESTMAX:        37.11  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  25.653 23.661 23.455 23.422  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 39 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56260.1880 DES-g shallow7  5.78409e+00  8.0169e+00    0  1.000 32.420  1.41 1.486e+02  32.6966 
OBS: 56260.1950 DES-r shallow7 -5.62153e+00  1.4122e+01    0  1.000 31.000  1.44 6.877e+01 99 
OBS: 56260.2030 DES-i shallow7 -5.87823e+00  1.3797e+01    0  1.000 32.210  1.42 2.096e+02  29.3065 
OBS: 56266.1990 DES-z shallow7  7.78721e+00  7.9497e+00    0  1.000 33.170  1.88 2.208e+02  25.9783 
OBS: 56268.1950 DES-g shallow7  1.79576e+00  2.6541e+00    0  1.000 32.340  1.71 3.638e+01  27.4798 
OBS: 56268.1990 DES-r shallow7 -2.56640e+00  7.4265e+00    0  1.000 30.910  1.65 2.760e+01  25.7837 
OBS: 56268.2150 DES-i shallow7  5.81866e+00  6.3758e+00    0  1.000 32.130  1.65 7.680e+01  25.4234 
OBS: 56277.1800 DES-z shallow7  1.34295e+01  5.3825e+00 4096  1.000 33.210  1.36 2.142e+02  23.9992 
OBS: 56278.2230 DES-g shallow7  4.75514e+00  2.3714e+00    0  1.000 32.380  1.58 3.638e+01  25.6142 
OBS: 56279.1800 DES-r shallow7  2.69925e+01  6.9706e+00    0  1.000 30.910  1.53 2.760e+01  23.9263 
OBS: 56279.1990 DES-i shallow7  3.59683e+01  7.7490e+00    0  1.000 32.180  2.11 7.619e+01  23.7838 
OBS: 56288.1520 DES-z shallow7  3.47071e+01  9.8722e+00    0  1.000 33.200  1.93 2.745e+02  23.4384 
OBS: 56288.1990 DES-g shallow7 -7.88243e+00  8.9195e+00    0  1.000 32.360  1.72 1.282e+02  25.5768 
OBS: 56288.2150 DES-r shallow7  6.89841e+01  1.7853e+01    0  1.000 31.010  2.16 5.800e+01  23.6516 
OBS: 56289.0510 DES-i shallow7  4.37467e+01  1.7932e+01    0  1.000 32.570  3.27 1.646e+02  23.4537 
OBS: 56296.0780 DES-g shallow7  4.79037e+00  1.8647e+00    0  1.000 32.300  1.15 3.638e+01  26.2292 
OBS: 56296.0900 DES-r shallow7  3.14476e+01  5.7978e+00    0  1.000 30.900  1.25 2.760e+01  23.8487 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56296.1016
OBS: 56296.1020 DES-z shallow7  4.94966e+01  5.9006e+00 4096  1.000 33.160  1.42 2.142e+02  23.4362 
OBS: 56298.0900 DES-i shallow7  2.61944e+01  7.5625e+00    0  1.000 32.120  1.95 7.619e+01  23.6215 
OBS: 56306.0550 DES-g shallow7 -8.62114e-01  2.5340e+00    0  1.000 32.330  1.62 3.638e+01  27.0382 
OBS: 56306.0620 DES-r shallow7  2.27972e+01  6.9631e+00    0  1.000 30.930  1.56 2.760e+01  24.4308 
OBS: 56306.0820 DES-z shallow7  2.98572e+01  7.1065e+00    0  1.000 33.170  1.73 2.142e+02  23.7003 
OBS: 56308.1020 DES-i shallow7  2.21251e+01  5.2531e+00 4096  1.000 32.240  1.51 7.619e+01  24.0719 
OBS: 56317.1250 DES-g shallow7  3.47933e+00  7.4557e+00    0  1.000 32.310  1.79 9.809e+01  27.6813 
OBS: 56318.0430 DES-r shallow7  2.79570e+01  2.0204e+01    0  1.000 30.990  3.32 4.148e+01  25.4315 
OBS: 56318.0510 DES-z shallow7  2.13711e+01  1.1994e+01    0  1.000 33.590  3.58 2.576e+02  24.1166 
OBS: 56319.0700 DES-i shallow7  1.08355e+01  7.9432e+00    0  1.000 32.170  1.48 1.111e+02  24.7356 
OBS: 56326.0900 DES-g shallow7 -3.23910e-01  2.3969e+00    0  1.000 32.270  1.45 3.638e+01  28.3077 
