SURVEY:   DES
SNID:             49097  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -21.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0337 +- 0.0054  # MW E(B-V) 
MWXT_MAG:  0.115 0.076 0.056 0.043  # MW mag-XT per band
PEAKMJD:  56178.992     # estimate for LC fit codes
MJD_TRIGGER:       56179.289  
MJD_DETECT_FIRST:  56179.281  
MJD_DETECT_LAST:   56200.172  

REDSHIFT_HELIO:   0.457917 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.457283 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           6    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.45746 
SIM_REDSHIFT_CMB:    0.45683  
SIM_REDSHIFT_HOST:   0.45746 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.0173   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -21.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0314   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.005     # coh model scatter 
SIM_PEAKMJD:         56178.500    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.4365e-05 
SIM_SALT2x1:         -1.4326 
SIM_SALT2c:          -0.0347 
SIM_SALT2mB:         22.7417 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.1712  # spectro-search efficiency 
SIM_TRESTMIN:        0.54  # days 
SIM_TRESTMAX:        67.04  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.561 22.504 22.629 22.719  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 60 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.2810 DES-g shallow5  2.81017e+01  3.1723e+00 4096  1.000 32.360  1.56 4.860e+01  23.6050 
OBS: 56179.2890 DES-r shallow5  1.22676e+02  1.5075e+01 4096  1.000 30.880  2.98 3.009e+01  22.5110 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.2891
OBS: 56179.2970 DES-i shallow5  9.70332e+01  1.2016e+01 4096  1.000 32.100  2.75 8.427e+01  22.6253 
OBS: 56179.3050 DES-z shallow5  1.21481e+02  1.3553e+01 4096  1.000 33.100  3.02 2.194e+02  22.7135 
OBS: 56188.1760 DES-g shallow5  1.65209e+00  1.0333e+01    0  1.000 31.180  2.29 3.638e+01  24.4409 
OBS: 56188.1910 DES-r shallow5  6.91946e+01  3.9620e+01    0  1.000 29.480  2.35 2.760e+01  22.8747 
OBS: 56188.1950 DES-i shallow5  7.14916e+01  4.9648e+01    0  1.000 30.300  2.40 7.619e+01  22.7772 
OBS: 56188.2030 DES-z shallow5  7.74671e+01  1.4394e+01 4096  1.000 32.990  2.97 2.142e+02  22.9094 
OBS: 56194.3320 DES-g shallow5  8.14052e+00  2.1819e+00    0  1.000 32.360  1.42 3.638e+01  25.0768 
OBS: 56194.3480 DES-r shallow5  4.97963e+01  6.2637e+00 4096  1.000 31.040  1.53 2.760e+01  23.3393 
OBS: 56200.1560 DES-i shallow5  2.18590e+01  1.8640e+01    0  1.000 32.270  2.79 1.521e+02  23.3354 
OBS: 56200.1720 DES-z shallow5  3.56363e+01  1.2309e+01 4096  1.000 33.310  2.65 2.760e+02  23.3743 
OBS: 56209.1910 DES-g shallow5  4.65149e+00  2.5116e+00    0  1.000 32.390  1.69 3.638e+01  26.3557 
OBS: 56209.1990 DES-r shallow5  1.83722e+01  6.5215e+00    0  1.000 31.060  1.65 2.760e+01  24.5795 
OBS: 56210.1880 DES-i shallow5  1.68576e+01  1.5415e+01    0  1.000 32.140  4.06 7.619e+01  23.7437 
OBS: 56210.1950 DES-z shallow5  4.50613e+01  1.7953e+01    0  1.000 33.210  4.54 2.142e+02  23.5924 
OBS: 56219.1720 DES-g shallow5  5.75522e-01  1.8944e+00    0  1.000 32.330  1.21 3.638e+01  26.9985 
OBS: 56219.1880 DES-r shallow5  1.34366e+01  5.4762e+00    0  1.000 31.000  1.31 2.760e+01  25.2135 
OBS: 56220.1560 DES-i shallow5  1.78425e+01  4.9077e+00    0  1.000 32.200  1.36 7.619e+01  24.2438 
OBS: 56220.1720 DES-z shallow5  2.00600e+01  5.5768e+00    0  1.000 33.180  1.37 2.142e+02  24.0883 
OBS: 56222.1600 DES-g shallow5  4.48072e+00  6.6913e+00    0  1.000 31.600  1.88 4.262e+01  27.2415 
OBS: 56222.1760 DES-r shallow5 -2.90493e+01  2.2981e+01    0  1.000 29.810  1.82 2.818e+01  25.3336 
OBS: 56222.1910 DES-i shallow5 -1.23121e+01  2.8825e+01    0  1.000 30.670  1.92 7.786e+01  24.3456 
OBS: 56222.1950 DES-z shallow5 -4.44806e+01  4.5611e+01    0  1.000 31.320  1.99 2.179e+02  24.2165 
OBS: 56229.1130 DES-g shallow5  7.94785e+00  9.0019e+00    0  1.000 32.130  1.38 1.304e+02  27.6621 
OBS: 56229.1210 DES-r shallow5  1.76413e+01  1.7598e+01    0  1.000 30.710  1.64 5.726e+01  25.4899 
OBS: 56229.1290 DES-i shallow5 -5.57728e+00  1.8650e+01    0  1.000 31.890  1.75 1.711e+02  24.6444 
OBS: 56229.1370 DES-z shallow5  7.23614e+00  9.4370e+00    0  1.000 33.140  1.72 2.788e+02  24.6195 
