SURVEY:   DES
SNID:             52257  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -21.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0337 +- 0.0054  # MW E(B-V) 
MWXT_MAG:  0.132 0.088 0.064 0.049  # MW mag-XT per band
PEAKMJD:  56243.113     # estimate for LC fit codes
MJD_TRIGGER:       56238.129  
MJD_DETECT_FIRST:  56236.125  
MJD_DETECT_LAST:   56246.129  

REDSHIFT_HELIO:   0.658180 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.657459 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           6    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.65715 
SIM_REDSHIFT_CMB:    0.65643  
SIM_REDSHIFT_HOST:   0.65715 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.9634   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -21.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0362   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.130     # coh model scatter 
SIM_PEAKMJD:         56243.625    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         7.3603e-06 
SIM_SALT2x1:         0.6333 
SIM_SALT2c:          -0.0131 
SIM_SALT2mB:         23.4678 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0333  # spectro-search efficiency 
SIM_TRESTMIN:        -14.76  # days 
SIM_TRESTMAX:        64.87  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  25.171 23.416 23.367 23.295  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 76 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56219.1720 DES-g shallow5  2.96687e+00  1.9018e+00    0  1.000 32.330  1.21 3.638e+01  27.7309 
OBS: 56219.1880 DES-r shallow5 -1.08282e+01  5.4271e+00    0  1.000 31.000  1.31 2.760e+01  26.0906 
OBS: 56220.1560 DES-i shallow5  1.65181e-01  4.8839e+00    0  1.000 32.200  1.36 7.619e+01  25.4517 
OBS: 56220.1720 DES-z shallow5  7.69047e+00  5.5709e+00    0  1.000 33.180  1.37 2.142e+02  25.4080 
OBS: 56222.1600 DES-g shallow5  1.94637e+01  6.7169e+00    0  1.000 31.600  1.88 4.262e+01  26.7569 
OBS: 56222.1760 DES-r shallow5  9.45234e+00  2.3006e+01    0  1.000 29.810  1.82 2.818e+01  25.0366 
OBS: 56222.1910 DES-i shallow5  6.35687e+00  2.8831e+01    0  1.000 30.670  1.92 7.786e+01  24.9217 
OBS: 56222.1950 DES-z shallow5  9.72493e+00  4.5614e+01    0  1.000 31.320  1.99 2.179e+02  24.9144 
OBS: 56229.1130 DES-g shallow5 -1.44781e+01  8.9957e+00    0  1.000 32.130  1.38 1.304e+02  25.5001 
OBS: 56229.1210 DES-r shallow5  2.62315e+01  1.7611e+01    0  1.000 30.710  1.64 5.726e+01  23.9278 
OBS: 56229.1290 DES-i shallow5  1.22788e+01  1.8656e+01    0  1.000 31.890  1.75 1.711e+02  23.9315 
OBS: 56229.1370 DES-z shallow5  3.31713e+01  9.4446e+00    0  1.000 33.140  1.72 2.788e+02  23.9391 
OBS: 56231.1450 DES-g shallow5  4.19280e+00  6.4746e+00    0  1.000 32.230  1.14 1.245e+02  25.2465 
OBS: 56231.1560 DES-r shallow5  1.98863e+01  1.1274e+01    0  1.000 30.920  1.30 5.601e+01  23.7278 
OBS: 56231.1720 DES-i shallow5  4.26919e+01  1.1925e+01    0  1.000 32.120  1.41 1.675e+02  23.7435 
OBS: 56231.1880 DES-z shallow5  3.26453e+01  8.7159e+00    0  1.000 33.140  1.63 2.715e+02  23.7456 
OBS: 56236.1050 DES-g shallow5  1.26836e+01  5.2081e+00    0  1.000 32.320  3.29 3.638e+01  24.9643 
OBS: 56236.1090 DES-r shallow5  4.56650e+01  1.3620e+01    0  1.000 30.910  3.01 2.760e+01  23.4558 
OBS: 56236.1170 DES-i shallow5  2.61926e+01  1.1129e+01    0  1.000 32.060  2.72 7.619e+01  23.4716 
OBS: 56236.1250 DES-z shallow5  5.15238e+01  1.4521e+01 4096  1.000 33.030  3.11 2.142e+02  23.4518 
OBS: 56238.1250 DES-g shallow5  1.01586e+01  3.5998e+00    0  1.000 32.210  2.05 3.638e+01  24.9576 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56238.1289
OBS: 56238.1290 DES-r shallow5  4.71809e+01  8.8558e+00 4096  1.000 30.920  1.96 2.760e+01  23.4134 
OBS: 56238.1370 DES-i shallow5  2.48006e+01  9.8276e+00    0  1.000 31.920  2.11 7.619e+01  23.4184 
OBS: 56238.1450 DES-z shallow5  4.16304e+01  1.4141e+01    0  1.000 32.750  2.34 2.142e+02  23.3844 
OBS: 56244.1090 DES-g shallow5  5.06337e+00  3.0070e+00    0  1.000 32.360  1.97 3.638e+01  25.2051 
OBS: 56244.1170 DES-r shallow5  4.17704e+01  1.0287e+01    0  1.000 30.940  2.33 2.760e+01  23.4241 
OBS: 56244.1250 DES-i shallow5  5.42001e+01  7.8375e+00 4096  1.000 32.180  2.13 7.619e+01  23.3687 
OBS: 56244.1330 DES-z shallow5  4.52290e+01  8.5520e+00    0  1.000 33.220  2.18 2.142e+02  23.2922 
