SURVEY:   DES
SNID:             96913  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -36.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.036 0.024 0.017 0.013  # MW mag-XT per band
PEAKMJD:  56242.566     # estimate for LC fit codes
MJD_TRIGGER:       56230.102  
MJD_DETECT_FIRST:  56228.129  
MJD_DETECT_LAST:   56304.055  

REDSHIFT_HELIO:   0.438144 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.437663 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           2    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.43765 
SIM_REDSHIFT_CMB:    0.43717  
SIM_REDSHIFT_HOST:   0.43765 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.9038   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -36.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0098   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.221     # coh model scatter 
SIM_PEAKMJD:         56243.473    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.0116e-05 
SIM_SALT2x1:         -1.0819 
SIM_SALT2c:          -0.0982 
SIM_SALT2mB:         22.3761 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.4213  # spectro-search efficiency 
SIM_TRESTMIN:        -15.56  # days 
SIM_TRESTMAX:        67.22  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.701 21.961 22.097 22.358  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 80 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56221.1050 DES-g shallow1  5.25649e+00  5.7839e+00    0  1.000 31.970  2.42 4.010e+01 99 
OBS: 56221.1170 DES-r shallow1 -8.71814e+00  1.2352e+01    0  1.000 30.780  2.41 2.792e+01 99 
OBS: 56221.1250 DES-i shallow1 -1.77819e+01  1.3231e+01    0  1.000 31.720  2.34 7.712e+01  26.3170 
OBS: 56221.1330 DES-z shallow1  7.76690e+00  1.4180e+01    0  1.000 32.660  2.14 2.163e+02  26.6245 
OBS: 56228.1090 DES-g shallow1  2.77554e+01  8.6531e+00    0  1.000 32.050  1.59 1.007e+02  24.3908 
OBS: 56228.1130 DES-r shallow1  4.46054e+01  1.1329e+01    0  1.000 30.760  1.43 4.348e+01  23.4094 
OBS: 56228.1210 DES-i shallow1  4.16586e+01  1.3036e+01    0  1.000 31.900  1.67 1.261e+02  23.4885 
OBS: 56228.1290 DES-z shallow1  2.65071e+01  1.1012e+01 4096  1.000 32.920  1.78 2.566e+02  23.6264 
OBS: 56230.0590 DES-g shallow1  2.85003e+01  7.7742e+00    0  1.000 32.350  1.54 1.233e+02  23.7552 
OBS: 56230.0700 DES-r shallow1  5.76992e+01  1.2147e+01    0  1.000 30.980  1.60 5.143e+01  22.9925 
OBS: 56230.0860 DES-i shallow1  4.98331e+01  1.0515e+01    0  1.000 32.160  1.43 1.509e+02  23.1147 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56230.1016
OBS: 56230.1020 DES-z shallow1  6.88854e+01  9.4301e+00 4096  1.000 33.180  1.80 2.757e+02  23.2581 
OBS: 56235.0620 DES-g shallow1  6.69642e+01  4.8099e+00 4096  1.000 32.080  2.39 3.638e+01  22.8066 
OBS: 56235.0740 DES-r shallow1  1.41378e+02  1.7511e+01 4096  1.000 30.670  3.08 2.760e+01  22.2773 
OBS: 56235.0900 DES-i shallow1  9.26281e+01  2.0409e+01    0  1.000 31.670  3.48 7.619e+01  22.4480 
OBS: 56235.1050 DES-z shallow1  1.05284e+02  1.5071e+01    0  1.000 33.170  3.67 2.142e+02  22.6278 
OBS: 56236.3400 DES-g shallow1  8.49669e+01  4.2238e+00 4096  1.000 32.360  1.88 5.325e+01  22.7079 
OBS: 56237.1250 DES-r shallow1  1.57779e+02  1.0622e+01 4096  1.000 30.840  2.14 2.760e+01  22.1270 
OBS: 56237.1290 DES-i shallow1  1.22924e+02  7.9916e+00 4096  1.000 32.110  2.02 7.619e+01  22.2988 
OBS: 56237.1370 DES-z shallow1  1.11119e+02  1.0932e+01    0  1.000 32.950  2.17 2.142e+02  22.5103 
OBS: 56237.3400 DES-g shallow1  8.42718e+01  7.3828e+00 4096  1.000 31.650  1.93 4.744e+01  22.6574 
OBS: 56238.3400 DES-g shallow1  8.31029e+01  6.7978e+00 4096  1.000 31.650  1.94 4.314e+01  22.6258 
OBS: 56243.1170 DES-r shallow1  1.73569e+02  1.0468e+01 4096  1.000 30.940  2.31 2.760e+01  21.9604 
OBS: 56243.1250 DES-i shallow1  1.48754e+02  7.8461e+00 4096  1.000 32.180  2.11 7.619e+01  22.1000 
OBS: 56243.1330 DES-z shallow1  1.04615e+02  8.4918e+00 4096  1.000 33.220  2.16 2.142e+02  22.3613 
OBS: 56243.3360 DES-g shallow1  8.79484e+01  2.8656e+00 4096  1.000 32.380  1.80 3.638e+01  22.6937 
OBS: 56244.3200 DES-g shallow1  7.83432e+01  2.8781e+00 4096  1.000 32.390  1.84 3.638e+01  22.7492 
OBS: 56244.3360 DES-r shallow1  1.54777e+02  8.2596e+00 4096  1.000 31.010  1.92 2.760e+01  21.9679 
