SURVEY:   DES
SNID:             48466  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -24.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0202 +- 0.0032  # MW E(B-V) 
MWXT_MAG:  0.100 0.066 0.049 0.037  # MW mag-XT per band
PEAKMJD:  56179.879     # estimate for LC fit codes
MJD_TRIGGER:       56179.250  
MJD_DETECT_FIRST:  56179.234  
MJD_DETECT_LAST:   56208.238  

REDSHIFT_HELIO:   0.647034 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.646348 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           5    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.64750 
SIM_REDSHIFT_CMB:    0.64681  
SIM_REDSHIFT_HOST:   0.64750 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.9244   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -24.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0273   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.036     # coh model scatter 
SIM_PEAKMJD:         56181.559    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         7.7356e-06 
SIM_SALT2x1:         0.9563 
SIM_SALT2c:          -0.0037 
SIM_SALT2mB:         23.4138 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0644  # spectro-search efficiency 
SIM_TRESTMIN:        -1.42  # days 
SIM_TRESTMAX:        67.09  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  25.031 23.172 23.128 23.144  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 68 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56275.1720 DES-r shallow4  4.90999e-01  6.0361e+00    0  1.000 30.980  1.43 2.760e+01  26.7862 
OBS: 56275.1910 DES-i shallow4  7.13584e+00  6.8813e+00    0  1.000 32.220  1.95 7.619e+01  25.9192 
OBS: 56275.2030 DES-z shallow4 -1.46337e+00  7.5278e+00    0  1.000 33.290  2.05 2.142e+02  25.2760 
OBS: 56283.2340 DES-g shallow4  1.55403e+00  2.1120e+00    0  1.000 32.340  1.36 3.638e+01  31.0025 
OBS: 56287.1600 DES-r shallow4 -2.35471e+00  1.1164e+01    0  1.000 30.940  1.56 4.693e+01  26.9705 
OBS: 56287.1760 DES-i shallow4  4.42084e+00  8.5714e+00    0  1.000 32.180  1.30 1.381e+02  25.9551 
OBS: 56287.1910 DES-z shallow4  6.01605e+00  8.1898e+00    0  1.000 33.160  1.65 2.569e+02  25.4027 
OBS: 56289.2420 DES-g shallow4  3.40124e+00  9.0421e+00    0  1.000 32.420  2.02 1.168e+02  31.5741 
OBS: 56292.0350 DES-r shallow4  4.60303e+00  5.8054e+00    0  1.000 30.930  1.31 2.760e+01  27.0455 
OBS: 56292.0430 DES-i shallow4 -2.69055e+00  4.9379e+00    0  1.000 32.180  1.35 7.619e+01  25.9696 
OBS: 56292.0510 DES-z shallow4  6.97290e+00  5.7486e+00    0  1.000 33.020  1.22 2.142e+02  25.4540 
END_PHOTOMETRY: 

