SURVEY:   DES
SNID:             49550  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       0.500000  # deg (avg among obs)
DEC:      -43.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0111 +- 0.0018  # MW E(B-V) 
MWXT_MAG:  0.050 0.033 0.024 0.018  # MW mag-XT per band
PEAKMJD:  56187.137     # estimate for LC fit codes
MJD_TRIGGER:       56179.023  
MJD_DETECT_FIRST:  56176.160  
MJD_DETECT_LAST:   56236.207  

REDSHIFT_HELIO:   0.550218 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.549022 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           9    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.54992 
SIM_REDSHIFT_CMB:    0.54872  
SIM_REDSHIFT_HOST:   0.54992 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.4937   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              0.500000     # deg  
SIM_DEC:             -43.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0136   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.080     # coh model scatter 
SIM_PEAKMJD:         56186.969    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.2720e-05 
SIM_SALT2x1:         1.4201 
SIM_SALT2c:          -0.0176 
SIM_SALT2mB:         22.8737 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.1801  # spectro-search efficiency 
SIM_TRESTMIN:        -10.28  # days 
SIM_TRESTMAX:        65.93  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.660 22.528 22.600 22.565  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 87 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56171.0510 DES-g shallow8 -2.24240e+01  5.9617e+01    0  1.000 30.970  3.15 1.301e+02  24.2562 
OBS: 56172.0390 DES-r shallow8  1.72464e+02  5.0948e+01    0  1.000 30.260  3.55 5.032e+01  23.0823 
OBS: 56172.0510 DES-i shallow8  7.17717e+01  8.7295e+01    0  1.000 30.790  3.42 1.487e+02  23.1598 
OBS: 56176.1600 DES-z shallow8  7.07180e+01  5.9109e+00 4096  1.000 33.290  1.52 2.258e+02  22.9244 
OBS: 56179.0230 DES-g shallow8  3.44565e+01  5.0259e+00 4096  1.000 32.390  3.37 3.638e+01  23.5089 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.0234
OBS: 56179.0310 DES-r shallow8  9.44057e+01  1.3207e+01 4096  1.000 30.950  3.01 2.760e+01  22.5984 
OBS: 56179.0470 DES-i shallow8  9.16593e+01  1.2490e+01 4096  1.000 32.170  3.37 7.619e+01  22.6931 
OBS: 56179.0620 DES-z shallow8  9.26190e+01  1.3386e+01 4096  1.000 33.190  3.32 2.142e+02  22.7612 
OBS: 56180.0230 DES-g shallow8  3.87241e+01  4.9719e+00 4096  1.000 32.390  3.33 3.638e+01  23.4911 
OBS: 56180.0310 DES-r shallow8  8.33152e+01  1.3018e+01 4096  1.000 30.950  2.97 2.760e+01  22.5686 
OBS: 56180.0470 DES-i shallow8  8.74611e+01  1.2378e+01 4096  1.000 32.170  3.34 7.619e+01  22.6654 
OBS: 56180.0620 DES-z shallow8  1.09866e+02  1.3269e+01    0  1.000 33.190  3.29 2.142e+02  22.7196 
OBS: 56188.0040 DES-g shallow8  3.46303e+01  4.4841e+00 4096  1.000 32.350  2.88 3.653e+01  23.7202 
OBS: 56188.0160 DES-r shallow8  8.71939e+01  1.3304e+01 4096  1.000 30.980  3.12 2.761e+01  22.5414 
OBS: 56188.0270 DES-i shallow8  1.00745e+02  1.1320e+01 4096  1.000 32.170  3.05 7.619e+01  22.6014 
OBS: 56188.0350 DES-z shallow8  8.58755e+01  1.0554e+01 4096  1.000 33.200  2.64 2.142e+02  22.5587 
OBS: 56189.0040 DES-g shallow8  3.26733e+01  4.4548e+00 4096  1.000 32.350  2.84 3.684e+01  23.7817 
OBS: 56189.0160 DES-r shallow8  9.42269e+01  1.3197e+01 4096  1.000 30.980  3.09 2.763e+01  22.5564 
OBS: 56189.0270 DES-i shallow8  1.05556e+02  1.1225e+01 4096  1.000 32.170  3.02 7.628e+01  22.6055 
OBS: 56189.0350 DES-z shallow8  9.82023e+01  1.0450e+01 4096  1.000 33.200  2.61 2.145e+02  22.5575 
OBS: 56194.0120 DES-g shallow8  2.26192e+01  4.7787e+00    0  1.000 32.270  1.90 5.617e+01  24.1449 
OBS: 56194.0160 DES-r shallow8  7.09980e+01  1.0843e+01 4096  1.000 30.670  1.70 3.124e+01  22.6661 
OBS: 56194.0230 DES-i shallow8  7.47637e+01  1.0762e+01 4096  1.000 31.690  1.62 8.770e+01  22.6586 
OBS: 56194.0310 DES-z shallow8  1.26507e+02  2.4820e+01 4096  1.000 31.770  1.59 2.241e+02  22.6140 
OBS: 56198.9920 DES-g shallow8  2.08739e+00  1.4141e+01    0  1.000 32.400  2.99 1.213e+02  24.5577 
OBS: 56199.0000 DES-r shallow8  5.54263e+01  2.6131e+01    0  1.000 31.030  3.49 5.353e+01  22.8323 
OBS: 56199.0080 DES-i shallow8  9.42870e+01  2.0660e+01    0  1.000 32.220  2.82 1.591e+02  22.7559 
OBS: 56199.0120 DES-z shallow8  7.15001e+01  1.5073e+01    0  1.000 33.240  3.10 2.708e+02  22.7502 
