SURVEY:   DES
SNID:             5656  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -24.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0202 +- 0.0032  # MW E(B-V) 
MWXT_MAG:  0.096 0.064 0.047 0.036  # MW mag-XT per band
PEAKMJD:  56176.906     # estimate for LC fit codes
MJD_TRIGGER:       56179.234  
MJD_DETECT_FIRST:  56179.219  
MJD_DETECT_LAST:   56254.234  

REDSHIFT_HELIO:   0.156006 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.155524 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           5    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.15616 
SIM_REDSHIFT_CMB:    0.15568  
SIM_REDSHIFT_HOST:   0.15616 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            39.3515   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -24.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0263   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.138     # coh model scatter 
SIM_PEAKMJD:         56178.008    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.9165e-04 
SIM_SALT2x1:         -1.4059 
SIM_SALT2c:          -0.0796 
SIM_SALT2mB:         19.9287 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9698  # spectro-search efficiency 
SIM_TRESTMIN:        1.05  # days 
SIM_TRESTMAX:        69.26  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  20.206 20.347 20.502 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 39 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.2190 DES-g shallow4  8.12454e+02  3.6953e+00 4096  1.000 32.450  1.62 3.638e+01  20.2308 
OBS: 56179.2340 DES-r shallow4  7.41218e+02  8.4372e+00 4096  1.000 31.090  1.74 2.760e+01  20.3321 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.2344
OBS: 56179.2500 DES-i shallow4  6.24571e+02  7.4730e+00 4096  1.000 32.230  1.98 7.619e+01  20.5073 
OBS: 56187.2030 DES-g shallow4  5.03099e+02  3.3556e+00 4096  1.000 32.380  1.59 3.638e+01  20.7621 
OBS: 56187.2110 DES-r shallow4  5.80119e+02  7.9100e+00 4096  1.000 31.040  1.59 2.760e+01  20.5879 
OBS: 56187.2190 DES-i shallow4  4.28056e+02  6.0047e+00 4096  1.000 32.170  1.49 7.619e+01  20.8691 
OBS: 56194.1990 DES-g shallow4  2.36829e+02  3.2546e+00 4096  1.000 32.330  1.44 4.577e+01  21.5761 
OBS: 56194.2150 DES-r shallow4  3.96367e+02  9.2704e+00 4096  1.000 30.880  1.74 2.843e+01  21.0020 
OBS: 56194.2230 DES-i shallow4  3.19319e+02  1.3951e+01 4096  1.000 31.290  1.59 7.852e+01  21.1514 
OBS: 56208.2230 DES-g shallow4  6.68226e+01  2.0205e+00 4096  1.000 32.440  1.30 3.638e+01  22.9358 
OBS: 56208.2380 DES-r shallow4  1.97133e+02  6.2995e+00 4096  1.000 31.090  1.40 2.969e+01  21.7453 
OBS: 56209.1600 DES-i shallow4  2.58711e+02  5.8038e+00 4096  1.000 32.270  1.64 7.619e+01  21.5380 
OBS: 56218.1910 DES-g shallow4  4.44929e+01  1.8785e+00 4096  1.000 32.340  1.12 3.638e+01  23.3735 
OBS: 56218.2110 DES-r shallow4  1.20337e+02  5.5081e+00 4096  1.000 30.950  1.16 2.760e+01  22.3702 
OBS: 56218.2300 DES-i shallow4  1.53399e+02  4.9635e+00 4096  1.000 32.220  1.35 7.619e+01  22.1227 
OBS: 56222.1170 DES-g shallow4  4.07766e+01  5.0473e+00 4096  1.000 32.150  2.33 4.262e+01  23.4510 
OBS: 56222.1250 DES-r shallow4  1.09906e+02  1.5123e+01 4096  1.000 30.530  2.29 2.818e+01  22.4693 
OBS: 56222.1330 DES-i shallow4  1.05151e+02  1.2932e+01 4096  1.000 31.640  2.09 7.786e+01  22.3240 
OBS: 56229.0740 DES-g shallow4  5.93945e+01  1.0254e+01 4096  1.000 32.070  1.52 1.271e+02  23.5683 
OBS: 56229.0860 DES-r shallow4  1.09756e+02  1.8392e+01    0  1.000 30.560  1.53 5.535e+01  22.5723 
OBS: 56229.1020 DES-i shallow4  7.75836e+01  2.0779e+01    0  1.000 31.800  1.86 1.648e+02  22.6182 
OBS: 56231.1050 DES-g shallow4  4.97802e+01  8.4493e+00    0  1.000 32.210  1.49 1.215e+02  23.6098 
OBS: 56231.1130 DES-r shallow4  6.15053e+01  1.4470e+01 4096  1.000 30.900  1.69 5.406e+01  22.6175 
OBS: 56231.1210 DES-i shallow4  7.97389e+01  1.4060e+01 4096  1.000 32.070  1.65 1.610e+02  22.6913 
OBS: 56236.0470 DES-g shallow4  1.91092e+01  6.6957e+00    0  1.000 31.720  2.43 3.638e+01  23.7129 
OBS: 56236.0620 DES-r shallow4  6.21112e+01  1.4130e+01 4096  1.000 30.710  2.59 2.760e+01  22.7402 
OBS: 56236.0740 DES-i shallow4  8.56599e+01  1.6060e+01 4096  1.000 31.860  3.26 7.619e+01  22.8428 
OBS: 56238.0590 DES-g shallow4  3.13228e+01  3.2952e+00    0  1.000 32.350  2.11 3.638e+01  23.7562 
