SURVEY:   DES
SNID:             77843  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -36.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.040 0.026 0.019 0.015  # MW mag-XT per band
PEAKMJD:  56240.699     # estimate for LC fit codes
MJD_TRIGGER:       56230.070  
MJD_DETECT_FIRST:  56228.121  
MJD_DETECT_LAST:   56283.195  

REDSHIFT_HELIO:   0.414960 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.414487 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           2    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.41481 
SIM_REDSHIFT_CMB:    0.41434  
SIM_REDSHIFT_HOST:   0.41481 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.7661   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -36.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0109   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.116     # coh model scatter 
SIM_PEAKMJD:         56240.715    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.3577e-05 
SIM_SALT2x1:         1.4421 
SIM_SALT2c:          0.1887 
SIM_SALT2mB:         22.8030 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.2066  # spectro-search efficiency 
SIM_TRESTMIN:        -18.07  # days 
SIM_TRESTMAX:        64.62  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.736 22.703 22.533 22.758  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 79 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56215.1640 DES-r shallow1 -1.68059e+00  6.2971e+00    0  1.000 31.000  1.52 2.760e+01  27.2322 
OBS: 56215.1800 DES-i shallow1  2.31864e+00  5.2016e+00    0  1.000 32.260  1.53 7.619e+01  27.0546 
OBS: 56215.1880 DES-z shallow1  4.75457e+00  6.1552e+00    0  1.000 33.260  1.63 2.142e+02  26.9530 
OBS: 56221.1050 DES-g shallow1  1.00230e+01  5.7906e+00    0  1.000 31.970  2.42 4.010e+01  25.6106 
OBS: 56221.1170 DES-r shallow1  7.01888e+00  1.2366e+01    0  1.000 30.780  2.41 2.792e+01  24.3800 
OBS: 56221.1250 DES-i shallow1  1.35802e+01  1.3242e+01    0  1.000 31.720  2.34 7.712e+01  24.2811 
OBS: 56221.1330 DES-z shallow1  2.84634e+01  1.4187e+01    0  1.000 32.660  2.14 2.163e+02  24.2620 
OBS: 56228.1090 DES-g shallow1  2.78506e+01  8.6532e+00    0  1.000 32.050  1.59 1.007e+02  24.0317 
OBS: 56228.1130 DES-r shallow1  6.62486e+01  1.1377e+01    0  1.000 30.760  1.43 4.348e+01  23.1848 
OBS: 56228.1210 DES-i shallow1  4.96935e+01  1.3042e+01 4096  1.000 31.900  1.67 1.261e+02  23.1050 
OBS: 56228.1290 DES-z shallow1  5.10532e+01  1.1020e+01    0  1.000 32.920  1.78 2.566e+02  23.1649 
OBS: 56230.0590 DES-g shallow1  4.81006e+01  7.7887e+00    0  1.000 32.350  1.54 1.233e+02  23.8344 
OBS: 56230.0700 DES-r shallow1  6.06513e+01  1.2152e+01 4096  1.000 30.980  1.60 5.143e+01  23.0045 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56230.0703
OBS: 56230.0860 DES-i shallow1  6.49153e+01  1.0525e+01 4096  1.000 32.160  1.43 1.509e+02  22.9185 
OBS: 56230.1020 DES-z shallow1  6.94004e+01  9.4302e+00 4096  1.000 33.180  1.80 2.757e+02  23.0014 
OBS: 56235.0620 DES-g shallow1  3.77603e+01  4.7650e+00 4096  1.000 32.080  2.39 3.638e+01  23.6234 
OBS: 56235.0740 DES-r shallow1  5.08187e+01  1.7371e+01 4096  1.000 30.670  3.08 2.760e+01  22.7537 
OBS: 56235.0900 DES-i shallow1  9.30612e+01  2.0410e+01    0  1.000 31.670  3.48 7.619e+01  22.6352 
OBS: 56235.1050 DES-z shallow1  8.60727e+01  1.5067e+01 4096  1.000 33.170  3.67 2.142e+02  22.8103 
OBS: 56236.3400 DES-g shallow1  3.46707e+01  4.1555e+00 4096  1.000 32.360  1.88 5.325e+01  23.6268 
OBS: 56237.1250 DES-r shallow1  8.01998e+01  1.0452e+01 4096  1.000 30.840  2.14 2.760e+01  22.7169 
OBS: 56237.1290 DES-i shallow1  1.12302e+02  7.9821e+00 4096  1.000 32.110  2.02 7.619e+01  22.5787 
OBS: 56237.1370 DES-z shallow1  7.56576e+01  1.0922e+01 4096  1.000 32.950  2.17 2.142e+02  22.7955 
OBS: 56237.3400 DES-g shallow1  2.95949e+01  7.3013e+00    0  1.000 31.650  1.93 4.744e+01  23.6375 
OBS: 56238.3400 DES-g shallow1  3.71984e+01  6.7235e+00    0  1.000 31.650  1.94 4.314e+01  23.6562 
OBS: 56243.1170 DES-r shallow1  8.20940e+01  1.0283e+01 4096  1.000 30.940  2.31 2.760e+01  22.7291 
OBS: 56243.1250 DES-i shallow1  9.18417e+01  7.7973e+00 4096  1.000 32.180  2.11 7.619e+01  22.5353 
OBS: 56243.1330 DES-z shallow1  7.64973e+01  8.4833e+00 4096  1.000 33.220  2.16 2.142e+02  22.7405 
