SURVEY:   DES
SNID:             29362  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       34.500000  # deg (avg among obs)
DEC:      -5.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0227 +- 0.0036  # MW E(B-V) 
MWXT_MAG:  0.053 0.035 0.026 0.020  # MW mag-XT per band
PEAKMJD:  56240.770     # estimate for LC fit codes
MJD_TRIGGER:       56229.305  
MJD_DETECT_FIRST:  56228.332  
MJD_DETECT_LAST:   56318.078  

REDSHIFT_HELIO:   0.119965 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.119043 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           1    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.12016 
SIM_REDSHIFT_CMB:    0.11924  
SIM_REDSHIFT_HOST:   0.12016 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            38.7238   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              34.500000     # deg  
SIM_DEC:             -5.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0145   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.095     # coh model scatter 
SIM_PEAKMJD:         56241.020    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.4512e-04 
SIM_SALT2x1:         -3.5317 
SIM_SALT2c:          -0.0599 
SIM_SALT2mB:         19.6616 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9900  # spectro-search efficiency 
SIM_TRESTMIN:        -17.85  # days 
SIM_TRESTMAX:        68.87  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  19.766 19.791 19.982 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 51 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56221.3240 DES-g deep2  7.57632e+00  1.2476e+01    0  1.000 31.100  1.99 4.763e+01 99 
OBS: 56221.3400 DES-r deep2 -1.18523e+00  1.3474e+01    0  1.000 32.160  2.05 1.352e+02 99 
OBS: 56222.0470 DES-i deep2  8.14575e+00  6.5278e+00    0  1.000 34.100  3.41 2.355e+02 99 
OBS: 56228.0310 DES-g deep2 -9.23244e+01  2.6161e+01    0  1.000 31.510  1.67 1.773e+02 99 
OBS: 56228.0470 DES-r deep2  4.53322e+01  1.1657e+01    0  1.000 33.030  1.66 3.223e+02  23.2635 
OBS: 56228.3320 DES-i deep2  1.63233e+02  7.0874e+00 4096  1.000 34.570  2.13 6.301e+02  21.9230 
OBS: 56229.0310 DES-g deep2 -3.12213e+01  3.0779e+01    0  1.000 31.510  1.65 2.112e+02 99 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56229.3047
OBS: 56229.3050 DES-r deep2  1.41373e+02  4.6654e+00 4096  1.000 34.430  1.95 3.969e+02  22.1521 
OBS: 56229.3200 DES-i deep2  2.53402e+02  7.9760e+00 4096  1.000 34.540  1.94 7.569e+02  21.4795 
OBS: 56230.3160 DES-g deep2  1.20062e+02  8.2635e+00 4096  1.000 32.900  1.56 2.144e+02  22.3130 
OBS: 56230.3280 DES-r deep2  2.30887e+02  4.0049e+00 4096  1.000 34.470  1.76 3.892e+02  21.5802 
OBS: 56230.3440 DES-i deep2  3.63496e+02  7.5535e+00 4096  1.000 34.550  1.90 7.373e+02  21.1149 
OBS: 56235.0200 DES-g deep2  7.47835e+02  4.0565e+00 4096  1.000 32.790  2.48 4.763e+01  20.2481 
OBS: 56235.0270 DES-r deep2  8.09777e+02  3.3233e+00 4096  1.000 34.120  2.81 1.352e+02  20.2324 
OBS: 56235.0390 DES-i deep2  9.02651e+02  5.8488e+00 4096  1.000 34.120  3.11 2.286e+02  20.1430 
OBS: 56236.3240 DES-g deep2  9.89694e+02  4.8520e+00 4096  1.000 32.970  2.59 6.876e+01  20.0479 
OBS: 56237.0230 DES-r deep2  1.00498e+03  2.4888e+00 4096  1.000 34.430  2.61 1.352e+02  20.0052 
OBS: 56237.0390 DES-i deep2  1.01894e+03  3.6916e+00 4096  1.000 34.560  2.86 2.286e+02  19.9890 
OBS: 56238.0230 DES-g deep2  1.13741e+03  3.9324e+00 4096  1.000 32.940  2.44 4.763e+01  19.8723 
OBS: 56243.0270 DES-r deep2  1.24164e+03  2.7506e+00 4096  1.000 34.440  2.91 1.352e+02  19.7762 
OBS: 56243.0390 DES-i deep2  9.33411e+02  3.5966e+00 4096  1.000 34.570  2.82 2.286e+02  20.0703 
OBS: 56244.0270 DES-g deep2  1.17684e+03  4.2084e+00 4096  1.000 32.940  2.73 4.763e+01  19.8638 
OBS: 56245.0270 DES-r deep2  1.20851e+03  1.9267e+00 4096  1.000 34.500  1.76 1.352e+02  19.8107 
OBS: 56245.0430 DES-i deep2  8.91132e+02  2.3356e+00 4096  1.000 34.610  1.76 2.286e+02  20.1309 
OBS: 56246.0270 DES-g deep2  9.61653e+02  3.0297e+00 4096  1.000 33.010  1.65 4.763e+01  20.0238 
OBS: 56247.2070 DES-r deep2  1.11657e+03  1.8878e+00 4096  1.000 34.450  1.64 1.352e+02  19.9039 
OBS: 56247.2230 DES-i deep2  8.00024e+02  2.3566e+00 4096  1.000 34.540  1.68 2.286e+02  20.2280 
OBS: 56254.1600 DES-g deep2  3.66309e+02  3.7546e+00 4096  1.000 32.940  1.39 1.034e+02  21.1228 
