SURVEY:   DES
SNID:             5033  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -36.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.060 0.040 0.029 0.022  # MW mag-XT per band
PEAKMJD:  56259.449     # estimate for LC fit codes
MJD_TRIGGER:       56261.230  
MJD_DETECT_FIRST:  56261.215  
MJD_DETECT_LAST:   56274.180  

REDSHIFT_HELIO:   0.796236 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.795636 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           2    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.79634 
SIM_REDSHIFT_CMB:    0.79574  
SIM_REDSHIFT_HOST:   0.79634 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            43.4728   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -36.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0165   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.210     # coh model scatter 
SIM_PEAKMJD:         56261.352    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.0171e-06 
SIM_SALT2x1:         -0.9881 
SIM_SALT2c:          0.0594 
SIM_SALT2mB:         24.4360 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0192  # spectro-search efficiency 
SIM_TRESTMIN:        -17.43  # days 
SIM_TRESTMAX:        48.29  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 24.349 23.708 23.878  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 54 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56230.0700 DES-r shallow1  1.40227e+01  1.2074e+01    0  1.000 30.980  1.60 5.143e+01 99 
OBS: 56230.0860 DES-i shallow1  1.71149e+01  1.0494e+01    0  1.000 32.160  1.43 1.509e+02 99 
OBS: 56230.1020 DES-z shallow1 -8.50379e+00  9.4106e+00    0  1.000 33.180  1.80 2.757e+02  30.3376 
OBS: 56235.0740 DES-r shallow1  1.86267e+01  1.7321e+01    0  1.000 30.670  3.08 2.760e+01  31.4544 
OBS: 56235.0900 DES-i shallow1  3.08367e+01  2.0377e+01    0  1.000 31.670  3.48 7.619e+01  27.5044 
OBS: 56235.1050 DES-z shallow1 -1.36471e+01  1.5052e+01    0  1.000 33.170  3.67 2.142e+02  27.0480 
OBS: 56237.1250 DES-r shallow1  1.89679e+00  1.0278e+01    0  1.000 30.840  2.14 2.760e+01  27.4801 
OBS: 56237.1290 DES-i shallow1  6.48268e-01  7.8813e+00    0  1.000 32.110  2.02 7.619e+01  26.4094 
OBS: 56237.1370 DES-z shallow1  8.83989e+00  1.0901e+01    0  1.000 32.950  2.17 2.142e+02  26.3142 
OBS: 56243.1170 DES-r shallow1 -3.66637e-01  1.0114e+01    0  1.000 30.940  2.31 2.760e+01  25.5531 
OBS: 56243.1250 DES-i shallow1  1.46412e+01  7.7305e+00    0  1.000 32.180  2.11 7.619e+01  24.9501 
OBS: 56243.1330 DES-z shallow1  1.56302e+00  8.4605e+00    0  1.000 33.220  2.16 2.142e+02  25.0749 
OBS: 56244.3360 DES-r shallow1  1.40606e+01  7.9164e+00    0  1.000 31.010  1.92 2.760e+01  25.3217 
OBS: 56245.1170 DES-i shallow1 -8.32384e+00  2.3714e+01    0  1.000 30.870  1.94 7.619e+01  24.6411 
OBS: 56245.1250 DES-z shallow1  2.42886e+01  1.4929e+01    0  1.000 32.400  1.79 2.142e+02  24.7860 
OBS: 56246.0350 DES-r shallow1  1.76533e+01  6.9465e+00    0  1.000 31.010  1.68 2.760e+01  25.0324 
OBS: 56247.3050 DES-i shallow1  1.39616e+01  5.3828e+00    0  1.000 32.160  1.44 7.619e+01  24.3476 
OBS: 56247.3160 DES-z shallow1  2.71097e+01  6.6078e+00    0  1.000 33.230  1.70 2.142e+02  24.5068 
OBS: 56254.1840 DES-r shallow1  1.45972e+01  6.4141e+00    0  1.000 30.960  1.26 3.303e+01  24.3507 
OBS: 56258.3010 DES-i shallow1  4.73674e+01  1.0998e+01    0  1.000 32.170  1.67 1.364e+02  23.7149 
OBS: 56258.3160 DES-z shallow1  1.66371e+01  8.7799e+00    0  1.000 33.180  1.76 2.629e+02  23.9149 
OBS: 56261.0660 DES-r shallow1  1.81694e+01  1.1765e+01    0  1.000 30.470  1.19 4.163e+01  24.3416 
OBS: 56261.2150 DES-i shallow1  3.21403e+01  6.3443e+00 4096  1.000 32.350  1.31 1.180e+02  23.7068 
OBS: 56261.2300 DES-z shallow1  3.59654e+01  5.8512e+00 4096  1.000 33.250  1.29 2.544e+02  23.8792 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56261.2305
OBS: 56274.1760 DES-r shallow1  1.95107e+01  6.4245e+00    0  1.000 30.960  1.48 2.760e+01  24.9878 
OBS: 56274.1800 DES-i shallow1  1.82942e+01  5.8385e+00 4096  1.000 32.080  1.45 7.619e+01  24.1164 
OBS: 56274.1880 DES-z shallow1  2.11675e+01  6.8933e+00    0  1.000 33.190  1.71 2.142e+02  24.0578 
OBS: 56283.1680 DES-r shallow1  6.46934e+00  5.5824e+00    0  1.000 31.030  1.17 3.314e+01  25.6436 
