SURVEY:   DES
SNID:             93498  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       36.750000  # deg (avg among obs)
DEC:      -4.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0283 +- 0.0045  # MW E(B-V) 
MWXT_MAG:  0.077 0.051 0.038 0.029  # MW mag-XT per band
PEAKMJD:  56212.984     # estimate for LC fit codes
MJD_TRIGGER:       56200.203  
MJD_DETECT_FIRST:  56200.180  
MJD_DETECT_LAST:   56276.223  

REDSHIFT_HELIO:   0.316174 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.315132 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           7    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.31557 
SIM_REDSHIFT_CMB:    0.31453  
SIM_REDSHIFT_HOST:   0.31557 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.0685   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              36.750000     # deg  
SIM_DEC:             -4.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0211   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.116     # coh model scatter 
SIM_PEAKMJD:         56213.516    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.9452e-05 
SIM_SALT2x1:         0.4184 
SIM_SALT2c:          -0.0000 
SIM_SALT2mB:         21.6448 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.7228  # spectro-search efficiency 
SIM_TRESTMIN:        -10.15  # days 
SIM_TRESTMAX:        69.68  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.864 21.523 21.534 21.967  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 63 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56200.1800 DES-g shallow6  1.21192e+02  1.5930e+01 4096  1.000 32.420  2.76 1.505e+02  22.6739 
OBS: 56200.1880 DES-r shallow6  1.14898e+02  2.4525e+01    0  1.000 31.040  2.57 6.918e+01  22.3832 
OBS: 56200.1950 DES-i shallow6  1.05690e+02  2.3668e+01    0  1.000 32.400  2.88 2.110e+02  22.4547 
OBS: 56200.2030 DES-z shallow6  7.75684e+01  1.4755e+01 4096  1.000 33.250  2.83 2.930e+02  22.5358 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56200.2031
OBS: 56210.2030 DES-g shallow6  1.91671e+02  3.9826e+00 4096  1.000 32.420  2.58 3.638e+01  21.8241 
OBS: 56210.2110 DES-r shallow6  2.44857e+02  1.1020e+01 4096  1.000 31.190  3.06 2.760e+01  21.5568 
OBS: 56210.2190 DES-i shallow6  2.25243e+02  9.3566e+00 4096  1.000 32.170  2.49 7.619e+01  21.5986 
OBS: 56210.2340 DES-z shallow6  1.65609e+02  1.1359e+01 4096  1.000 33.170  2.76 2.142e+02  21.9637 
OBS: 56220.1880 DES-g shallow6  1.37481e+02  2.2585e+00 4096  1.000 32.370  1.25 3.638e+01  22.1749 
OBS: 56220.1950 DES-r shallow6  2.12011e+02  6.1276e+00 4096  1.000 31.020  1.33 2.760e+01  21.6294 
OBS: 56220.2030 DES-i shallow6  2.24872e+02  5.5183e+00 4096  1.000 32.200  1.46 7.619e+01  21.5897 
OBS: 56220.2110 DES-z shallow6  1.63376e+02  5.6732e+00 4096  1.000 33.250  1.47 2.142e+02  22.0250 
OBS: 56222.2030 DES-g shallow6  1.19940e+02  5.0659e+00 4096  1.000 32.140  2.20 4.396e+01  22.3025 
OBS: 56222.2110 DES-r shallow6  2.09841e+02  1.4030e+01 4096  1.000 30.390  1.81 2.842e+01  21.6934 
OBS: 56222.2270 DES-i shallow6  2.12654e+02  1.0328e+01 4096  1.000 31.810  1.97 7.619e+01  21.6579 
OBS: 56222.2380 DES-z shallow6  1.39822e+02  9.2304e+00 4096  1.000 33.160  2.22 2.142e+02  22.1023 
OBS: 56229.1450 DES-g shallow6  7.75192e+01  9.6520e+00    0  1.000 32.280  1.36 1.623e+02  22.8533 
OBS: 56229.1560 DES-r shallow6  1.79736e+02  1.8083e+01 4096  1.000 30.780  1.28 8.002e+01  22.0027 
OBS: 56229.1720 DES-i shallow6  1.77508e+02  2.1448e+01 4096  1.000 31.850  1.33 2.489e+02  21.9932 
OBS: 56229.1880 DES-z shallow6  8.92378e+01  8.7606e+00 4096  1.000 33.060  1.38 2.987e+02  22.4996 
OBS: 56231.1910 DES-g shallow6  5.00631e+01  8.3229e+00 4096  1.000 32.300  1.38 1.405e+02  23.0616 
OBS: 56231.1990 DES-r shallow6  1.54710e+02  1.6337e+01 4096  1.000 30.940  1.59 6.731e+01  22.1195 
OBS: 56231.2070 DES-i shallow6  1.35159e+02  1.5868e+01 4096  1.000 32.160  1.58 2.061e+02  22.0841 
OBS: 56231.2150 DES-z shallow6  9.65327e+01  7.7910e+00 4096  1.000 33.160  1.43 2.809e+02  22.5808 
OBS: 56236.1330 DES-g shallow6  3.73924e+01  3.7322e+00 4096  1.000 32.270  2.22 3.638e+01  23.5536 
OBS: 56236.1450 DES-r shallow6  1.20202e+02  9.0307e+00 4096  1.000 30.920  1.96 2.760e+01  22.4099 
OBS: 56236.1600 DES-i shallow6  1.32547e+02  7.2860e+00 4096  1.000 32.170  1.94 7.619e+01  22.2232 
OBS: 56236.1720 DES-z shallow6  9.44985e+01  9.5806e+00 4096  1.000 33.160  2.21 2.237e+02  22.6143 
