SURVEY:   DES
SNID:             94319  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.303 0.201 0.148 0.112  # MW mag-XT per band
PEAKMJD:  56224.949     # estimate for LC fit codes
MJD_TRIGGER:       56215.238  
MJD_DETECT_FIRST:  56214.164  
MJD_DETECT_LAST:   56258.152  

REDSHIFT_HELIO:   0.331795 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.330981 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.33123 
SIM_REDSHIFT_CMB:    0.33042  
SIM_REDSHIFT_HOST:   0.33123 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.1919   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0829   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.040     # coh model scatter 
SIM_PEAKMJD:         56224.809    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.5275e-05 
SIM_SALT2x1:         -1.5842 
SIM_SALT2c:          -0.0882 
SIM_SALT2mB:         21.7663 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.4479  # spectro-search efficiency 
SIM_TRESTMIN:        -16.98  # days 
SIM_TRESTMAX:        69.39  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.342 21.972 22.044 22.269  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 63 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56202.2230 DES-r shallow7  1.03029e+00  1.3389e+01    0  1.000 31.070  1.52 6.581e+01 99 
OBS: 56202.2380 DES-i shallow7 -8.50167e+00  1.4178e+01    0  1.000 32.280  1.61 2.026e+02 99 
OBS: 56207.1560 DES-z shallow7  3.09515e+00  1.0698e+01    0  1.000 33.300  2.94 2.142e+02  24.5947 
OBS: 56214.1640 DES-g shallow7  6.41905e+01  2.5577e+00 4096  1.000 32.370  1.60 3.638e+01  22.9788 
OBS: 56215.2380 DES-r shallow7  8.89430e+01  6.0774e+00 4096  1.000 31.040  1.45 2.760e+01  22.5947 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56215.2383
OBS: 56216.1640 DES-i shallow7  1.08826e+02  5.6931e+00 4096  1.000 32.260  1.64 7.619e+01  22.5026 
OBS: 56217.1520 DES-z shallow7  1.12517e+02  5.3808e+00 4096  1.000 33.220  1.36 2.142e+02  22.4179 
OBS: 56221.1130 DES-g shallow7  1.30134e+02  4.7307e+00 4096  1.000 32.210  2.43 3.916e+01  22.3048 
OBS: 56221.1950 DES-r shallow7  1.09748e+02  4.7505e+01    0  1.000 29.110  2.00 2.760e+01  22.0518 
OBS: 56221.3120 DES-i shallow7  1.37373e+02  8.5760e+00 4096  1.000 31.940  1.85 7.619e+01  22.1363 
OBS: 56222.1050 DES-z shallow7  1.32549e+02  1.8079e+01 4096  1.000 32.820  3.14 2.175e+02  22.2718 
OBS: 56228.1990 DES-g shallow7  9.92555e+01  6.9998e+00 4096  1.000 32.330  1.32 1.260e+02  22.5172 
OBS: 56228.2150 DES-r shallow7  1.72393e+02  1.5706e+01 4096  1.000 30.880  1.65 5.860e+01  22.0132 
OBS: 56228.2230 DES-i shallow7  1.74409e+02  2.9235e+01 4096  1.000 31.290  1.52 1.772e+02  22.0402 
OBS: 56229.1990 DES-z shallow7  1.18869e+02  8.4947e+00 4096  1.000 33.170  1.50 2.946e+02  22.3404 
OBS: 56230.1560 DES-g shallow7  1.02331e+02  9.8942e+00 4096  1.000 32.290  1.33 1.716e+02  22.6633 
OBS: 56230.1720 DES-r shallow7  1.37134e+02  1.8976e+01 4096  1.000 30.930  1.46 8.506e+01  22.0725 
OBS: 56230.1880 DES-i shallow7  1.30785e+02  2.2946e+01 4096  1.000 32.110  1.70 2.652e+02  22.0707 
OBS: 56231.2300 DES-z shallow7  1.26829e+02  8.1021e+00 4096  1.000 33.180  1.48 2.872e+02  22.4069 
OBS: 56235.1600 DES-g shallow7  5.54233e+01  5.3840e+00 4096  1.000 32.350  1.86 6.962e+01  23.1302 
OBS: 56235.1720 DES-r shallow7  1.04435e+02  1.1839e+01    0  1.000 30.940  2.14 3.511e+01  22.2928 
OBS: 56235.1880 DES-i shallow7  1.01720e+02  1.0359e+01 4096  1.000 32.190  2.17 1.001e+02  22.2895 
OBS: 56236.1880 DES-z shallow7  9.18233e+01  9.3786e+00 4096  1.000 33.210  2.25 2.253e+02  22.7236 
OBS: 56237.1990 DES-g shallow7  5.04871e+01  5.0137e+00 4096  1.000 32.120  1.94 4.964e+01  23.3587 
OBS: 56237.2070 DES-r shallow7  1.10693e+02  1.0005e+01 4096  1.000 30.860  1.95 2.950e+01  22.4070 
OBS: 56237.2150 DES-i shallow7  9.89301e+01  1.2710e+01 4096  1.000 31.610  1.90 8.195e+01  22.4173 
OBS: 56238.1990 DES-z shallow7  8.30707e+01  1.0922e+01 4096  1.000 32.970  2.21 2.142e+02  22.8501 
OBS: 56243.1950 DES-g shallow7  2.56343e+01  2.2928e+00 4096  1.000 32.320  1.41 3.638e+01  24.1083 
