SURVEY:   DES
SNID:             20387  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -21.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0337 +- 0.0054  # MW E(B-V) 
MWXT_MAG:  0.105 0.070 0.051 0.039  # MW mag-XT per band
PEAKMJD:  56202.762     # estimate for LC fit codes
MJD_TRIGGER:       56194.348  
MJD_DETECT_FIRST:  56194.332  
MJD_DETECT_LAST:   56231.188  

REDSHIFT_HELIO:   0.402056 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.401446 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           6    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.40218 
SIM_REDSHIFT_CMB:    0.40157  
SIM_REDSHIFT_HOST:   0.40218 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.6862   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -21.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0287   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.043     # coh model scatter 
SIM_PEAKMJD:         56202.793    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.3735e-05 
SIM_SALT2x1:         -0.8721 
SIM_SALT2c:          0.1085 
SIM_SALT2mB:         22.7905 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.2207  # spectro-search efficiency 
SIM_TRESTMIN:        -16.78  # days 
SIM_TRESTMAX:        63.72  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.719 22.576 22.498 22.622  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 68 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.2810 DES-g shallow5  4.81416e-01  3.1224e+00    0  1.000 32.360  1.56 4.860e+01 99 
OBS: 56179.2890 DES-r shallow5 -3.45490e+00  1.4893e+01    0  1.000 30.880  2.98 3.009e+01 99 
OBS: 56179.2970 DES-i shallow5  1.31806e+01  1.1966e+01    0  1.000 32.100  2.75 8.427e+01  27.6475 
OBS: 56179.3050 DES-z shallow5  2.01637e+00  1.3528e+01    0  1.000 33.100  3.02 2.194e+02  27.7804 
OBS: 56188.1760 DES-g shallow5  5.74325e+00  1.0340e+01    0  1.000 31.180  2.29 3.638e+01  25.0338 
OBS: 56188.1910 DES-r shallow5 -1.50915e+01  3.9479e+01    0  1.000 29.480  2.35 2.760e+01  23.8614 
OBS: 56188.1950 DES-i shallow5 -1.68230e+01  4.9593e+01    0  1.000 30.300  2.40 7.619e+01  23.8187 
OBS: 56188.2030 DES-z shallow5  2.09812e+01  1.4382e+01    0  1.000 32.990  2.97 2.142e+02  23.6322 
OBS: 56194.3320 DES-g shallow5  2.92328e+01  2.2362e+00 4096  1.000 32.360  1.42 3.638e+01  23.8591 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56194.3477
OBS: 56194.3480 DES-r shallow5  6.50730e+01  6.3103e+00 4096  1.000 31.040  1.53 2.760e+01  22.9074 
OBS: 56200.1560 DES-i shallow5  8.74327e+01  1.8662e+01    0  1.000 32.270  2.79 1.521e+02  22.5497 
OBS: 56200.1720 DES-z shallow5  7.54812e+01  1.2317e+01 4096  1.000 33.310  2.65 2.760e+02  22.6538 
OBS: 56209.1910 DES-g shallow5  1.87154e+01  2.5424e+00 4096  1.000 32.390  1.69 3.638e+01  24.0963 
OBS: 56209.1990 DES-r shallow5  7.89280e+01  6.6941e+00 4096  1.000 31.060  1.65 2.760e+01  22.7391 
OBS: 56210.1880 DES-i shallow5  9.20574e+01  1.5449e+01 4096  1.000 32.140  4.06 7.619e+01  22.5690 
OBS: 56210.1950 DES-z shallow5  9.27558e+01  1.7960e+01 4096  1.000 33.210  4.54 2.142e+02  22.7322 
OBS: 56219.1720 DES-g shallow5  6.01560e+00  1.9111e+00 4096  1.000 32.330  1.21 3.638e+01  24.9803 
OBS: 56219.1880 DES-r shallow5  4.49473e+01  5.5895e+00 4096  1.000 31.000  1.31 2.760e+01  23.3572 
OBS: 56220.1560 DES-i shallow5  6.29580e+01  4.9680e+00 4096  1.000 32.200  1.36 7.619e+01  23.0129 
OBS: 56220.1720 DES-z shallow5  5.86493e+01  5.5953e+00 4096  1.000 33.180  1.37 2.142e+02  23.2047 
OBS: 56222.1600 DES-g shallow5  1.40585e+01  6.7077e+00    0  1.000 31.600  1.88 4.262e+01  25.3106 
OBS: 56222.1760 DES-r shallow5  4.19003e+01  2.3090e+01    0  1.000 29.810  1.82 2.818e+01  23.5949 
OBS: 56222.1910 DES-i shallow5  5.75980e+01  2.8879e+01    0  1.000 30.670  1.92 7.786e+01  23.1079 
OBS: 56222.1950 DES-z shallow5 -3.28138e+01  4.5611e+01    0  1.000 31.320  1.99 2.179e+02  23.2387 
OBS: 56229.1130 DES-g shallow5  6.27422e+00  9.0006e+00    0  1.000 32.130  1.38 1.304e+02  26.0109 
OBS: 56229.1210 DES-r shallow5  3.93309e+01  1.7630e+01    0  1.000 30.710  1.64 5.726e+01  24.1332 
OBS: 56229.1290 DES-i shallow5  2.96339e+01  1.8664e+01    0  1.000 31.890  1.75 1.711e+02  23.3688 
OBS: 56229.1370 DES-z shallow5  4.14420e+01  9.4471e+00    0  1.000 33.140  1.72 2.788e+02  23.3478 
