SURVEY:   DES
SNID:             71679  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.225 0.150 0.110 0.084  # MW mag-XT per band
PEAKMJD:  56208.062     # estimate for LC fit codes
MJD_TRIGGER:       56202.223  
MJD_DETECT_FIRST:  56200.219  
MJD_DETECT_LAST:   56279.199  

REDSHIFT_HELIO:   0.136298 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.135603 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.13612 
SIM_REDSHIFT_CMB:    0.13543  
SIM_REDSHIFT_HOST:   0.13612 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            39.0221   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0616   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.122     # coh model scatter 
SIM_PEAKMJD:         56209.086    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.6129e-04 
SIM_SALT2x1:         1.0251 
SIM_SALT2c:          0.0245 
SIM_SALT2mB:         19.5922 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9770  # spectro-search efficiency 
SIM_TRESTMIN:        -17.52  # days 
SIM_TRESTMAX:        69.69  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  19.998 19.939 20.330 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 43 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56189.1950 DES-r shallow7  6.84643e+01  5.9420e+01    0  1.000 29.110  2.51 2.760e+01  24.0559 
OBS: 56189.2030 DES-i shallow7  1.08981e+01  1.3892e+01    0  1.000 31.960  3.10 7.619e+01  24.2367 
OBS: 56200.2190 DES-g shallow7  7.62682e+02  1.3048e+01 4096  1.000 32.370  2.31 1.374e+02  20.3454 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56202.2227
OBS: 56202.2230 DES-r shallow7  8.58441e+02  1.4535e+01 4096  1.000 31.070  1.52 6.581e+01  20.1789 
OBS: 56202.2380 DES-i shallow7  6.99988e+02  1.4477e+01 4096  1.000 32.280  1.61 2.026e+02  20.3997 
OBS: 56214.1640 DES-g shallow7  8.69517e+02  3.9522e+00 4096  1.000 32.370  1.60 3.638e+01  20.1405 
OBS: 56215.2380 DES-r shallow7  9.87099e+02  8.4497e+00 4096  1.000 31.040  1.45 2.760e+01  20.0057 
OBS: 56216.1640 DES-i shallow7  6.89299e+02  6.2970e+00 4096  1.000 32.260  1.64 7.619e+01  20.4139 
OBS: 56221.1130 DES-g shallow7  6.15284e+02  5.3588e+00 4096  1.000 32.210  2.43 3.916e+01  20.5369 
OBS: 56221.1950 DES-r shallow7  8.93477e+02  4.9342e+01 4096  1.000 29.110  2.00 2.760e+01  20.2513 
OBS: 56221.3120 DES-i shallow7  4.94968e+02  8.9184e+00 4096  1.000 31.940  1.85 7.619e+01  20.7284 
OBS: 56228.1990 DES-g shallow7  3.32159e+02  7.1917e+00 4096  1.000 32.330  1.32 1.260e+02  21.1709 
OBS: 56228.2150 DES-r shallow7  5.75663e+02  1.6267e+01 4096  1.000 30.880  1.65 5.860e+01  20.6195 
OBS: 56228.2230 DES-i shallow7  3.98848e+02  2.9352e+01 4096  1.000 31.290  1.52 1.772e+02  20.9893 
OBS: 56230.1560 DES-g shallow7  2.92137e+02  1.0010e+01 4096  1.000 32.290  1.33 1.716e+02  21.3496 
OBS: 56230.1720 DES-r shallow7  5.20090e+02  1.9400e+01 4096  1.000 30.930  1.46 8.506e+01  20.6850 
OBS: 56230.1880 DES-i shallow7  4.63334e+02  2.3050e+01    0  1.000 32.110  1.70 2.652e+02  20.9683 
OBS: 56235.1600 DES-g shallow7  1.92097e+02  5.5278e+00 4096  1.000 32.350  1.86 6.962e+01  21.8170 
OBS: 56235.1720 DES-r shallow7  4.51139e+02  1.2439e+01 4096  1.000 30.940  2.14 3.511e+01  20.8488 
OBS: 56235.1880 DES-i shallow7  4.03966e+02  1.0551e+01 4096  1.000 32.190  2.17 1.001e+02  20.9736 
OBS: 56237.1990 DES-g shallow7  1.60247e+02  5.1667e+00 4096  1.000 32.120  1.94 4.964e+01  21.9816 
OBS: 56237.2070 DES-r shallow7  4.04559e+02  1.0650e+01 4096  1.000 30.860  1.95 2.950e+01  20.9108 
OBS: 56237.2150 DES-i shallow7  4.07285e+02  1.2983e+01 4096  1.000 31.610  1.90 8.195e+01  20.9481 
OBS: 56243.1950 DES-g shallow7  1.08061e+02  2.4960e+00 4096  1.000 32.320  1.41 3.638e+01  22.3956 
OBS: 56243.2030 DES-r shallow7  3.50012e+02  7.6328e+00 4096  1.000 30.990  1.59 2.760e+01  21.1351 
OBS: 56243.2110 DES-i shallow7  3.84015e+02  6.2456e+00 4096  1.000 32.080  1.44 7.619e+01  21.0186 
OBS: 56245.1910 DES-g shallow7  8.85113e+01  6.7316e+00 4096  1.000 31.200  1.47 3.638e+01  22.5274 
OBS: 56245.1990 DES-r shallow7  3.12498e+02  7.0523e+00 4096  1.000 31.010  1.49 2.760e+01  21.2337 
