SURVEY:   DES
SNID:             77611  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -27.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0097 +- 0.0015  # MW E(B-V) 
MWXT_MAG:  0.044 0.029 0.022 0.016  # MW mag-XT per band
PEAKMJD:  56169.105     # estimate for LC fit codes
MJD_TRIGGER:       56176.199  
MJD_DETECT_FIRST:  56176.191  
MJD_DETECT_LAST:   56248.316  

REDSHIFT_HELIO:   0.549674 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.549058 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           0    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.54885 
SIM_REDSHIFT_CMB:    0.54824  
SIM_REDSHIFT_HOST:   0.54885 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.4906   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -27.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0121   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.005     # coh model scatter 
SIM_PEAKMJD:         56170.324    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.1027e-05 
SIM_SALT2x1:         0.6351 
SIM_SALT2c:          -0.0025 
SIM_SALT2mB:         23.0288 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.1081  # spectro-search efficiency 
SIM_TRESTMIN:        3.79  # days 
SIM_TRESTMAX:        69.05  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  24.112 22.797 22.860 22.779  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56176.1910 DES-g deep1  2.40533e+01  4.8086e+00 4096  1.000 32.970  2.27 9.127e+01  24.5410 
OBS: 56176.1990 DES-r deep1  6.67571e+01  2.1570e+00 4096  1.000 34.510  2.16 1.771e+02  22.9176 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56176.1992
OBS: 56176.2150 DES-i deep1  6.90976e+01  3.1621e+00 4096  1.000 34.650  2.06 3.120e+02  22.9058 
OBS: 56176.2380 DES-z deep1  7.51678e+01  2.4919e+00 4096  1.000 35.560  1.80 6.517e+02  22.8066 
OBS: 56180.1880 DES-g deep1  1.38217e+01  2.6149e+00    0  1.000 33.050  2.50 4.763e+01  24.8864 
OBS: 56180.1950 DES-r deep1  5.93650e+01  1.7182e+00 4096  1.000 34.570  2.37 1.352e+02  23.0594 
OBS: 56180.2500 DES-i deep1  6.61205e+01  2.2650e+00 4096  1.000 34.620  1.95 2.286e+02  22.9839 
OBS: 56180.2810 DES-z deep1  6.84521e+01  2.4336e+00 4096  1.000 35.470  1.74 6.059e+02  22.9087 
OBS: 56188.2540 DES-g deep1  8.15901e+00  2.3589e+00    0  1.000 32.840  1.86 4.763e+01  25.5738 
OBS: 56188.2700 DES-r deep1  3.52117e+01  3.3100e+00 4096  1.000 33.690  2.05 1.352e+02  23.4883 
OBS: 56188.2810 DES-i deep1  5.66330e+01  9.1057e+00    0  1.000 33.340  2.43 2.286e+02  23.2227 
OBS: 56188.3120 DES-z deep1  4.26233e+01  2.9703e+00 4096  1.000 35.220  1.69 6.059e+02  23.2518 
OBS: 56194.2340 DES-g deep1  3.37909e-01  2.4581e+00    0  1.000 32.770  1.45 6.049e+01  26.0647 
OBS: 56194.2420 DES-r deep1  2.91432e+01  1.4034e+00 4096  1.000 34.260  1.41 1.396e+02  23.9385 
OBS: 56194.2580 DES-i deep1  3.62131e+01  2.5509e+00 4096  1.000 34.360  1.68 2.362e+02  23.4692 
OBS: 56194.2850 DES-z deep1  4.16488e+01  2.7686e+00 4096  1.000 35.160  1.49 6.059e+02  23.4929 
OBS: 56207.1720 DES-g deep1  3.08099e+00  2.2496e+00    0  1.000 33.050  2.16 4.763e+01  27.1617 
OBS: 56207.1800 DES-r deep1  1.42939e+01  2.1530e+00    0  1.000 34.500  2.82 1.352e+02  24.8709 
OBS: 56207.1950 DES-i deep1  3.18794e+01  3.1576e+00 4096  1.000 34.790  2.78 2.634e+02  24.0413 
OBS: 56207.2190 DES-z deep1  3.74255e+01  3.3885e+00 4096  1.000 35.470  2.33 6.317e+02  23.6835 
OBS: 56216.1760 DES-g deep1  2.94635e-01  1.4534e+00    0  1.000 33.090  1.45 4.763e+01  27.6293 
OBS: 56216.1910 DES-r deep1  6.98866e+00  1.1548e+00 4096  1.000 34.500  1.51 1.352e+02  25.3579 
OBS: 56216.2150 DES-i deep1  1.61702e+01  1.6147e+00 4096  1.000 34.760  1.59 2.286e+02  24.4206 
OBS: 56216.2420 DES-z deep1  2.62967e+01  1.8403e+00 4096  1.000 35.660  1.57 6.059e+02  23.8859 
OBS: 56221.2030 DES-g deep1  6.45288e-01  2.9602e+00    0  1.000 32.730  2.12 4.763e+01  27.7243 
OBS: 56221.2110 DES-r deep1  5.24273e+00  2.4230e+00    0  1.000 33.840  1.73 1.352e+02  25.5978 
OBS: 56221.2270 DES-i deep1  1.02067e+01  3.1719e+00    0  1.000 34.200  1.87 2.286e+02  24.6425 
OBS: 56221.2540 DES-z deep1  1.98792e+01  2.9937e+00 4096  1.000 35.360  1.94 6.059e+02  24.0701 
