SURVEY:   DES
SNID:             5485  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -30.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0139 +- 0.0022  # MW E(B-V) 
MWXT_MAG:  0.053 0.035 0.026 0.020  # MW mag-XT per band
PEAKMJD:  56176.961     # estimate for LC fit codes
MJD_TRIGGER:       56179.203  
MJD_DETECT_FIRST:  56179.188  
MJD_DETECT_LAST:   56254.227  

REDSHIFT_HELIO:   0.318480 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.317982 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           4    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.31900 
SIM_REDSHIFT_CMB:    0.31850  
SIM_REDSHIFT_HOST:   0.31900 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.0991   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -30.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0146   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.009     # coh model scatter 
SIM_PEAKMJD:         56177.004    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         6.1676e-05 
SIM_SALT2x1:         2.3803 
SIM_SALT2c:          -0.0754 
SIM_SALT2mB:         21.1597 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8396  # spectro-search efficiency 
SIM_TRESTMIN:        1.66  # days 
SIM_TRESTMAX:        69.16  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.293 21.151 21.235 21.794  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 57 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.1880 DES-g shallow3  2.98861e+02  3.8781e+00 4096  1.000 32.460  2.49 3.638e+01  21.3580 
OBS: 56179.1950 DES-r shallow3  3.51188e+02  9.4764e+00 4096  1.000 31.120  2.37 2.760e+01  21.1631 
OBS: 56179.2030 DES-i shallow3  3.19943e+02  7.7667e+00 4096  1.000 32.270  2.23 7.619e+01  21.2287 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.2031
OBS: 56179.2110 DES-z shallow3  1.93967e+02  7.6327e+00 4096  1.000 33.320  2.12 2.142e+02  21.7621 
OBS: 56187.1560 DES-g shallow3  2.13475e+02  2.9338e+00 4096  1.000 32.380  1.67 3.638e+01  21.6899 
OBS: 56187.1720 DES-r shallow3  2.90488e+02  7.8158e+00 4096  1.000 30.960  1.63 2.760e+01  21.3206 
OBS: 56187.1880 DES-i shallow3  2.89491e+02  6.3971e+00 4096  1.000 32.190  1.68 7.619e+01  21.3623 
OBS: 56187.1950 DES-z shallow3  1.84374e+02  6.6458e+00 4096  1.000 33.240  1.71 2.142e+02  21.8398 
OBS: 56194.1450 DES-g shallow3  1.32551e+02  3.9402e+00 4096  1.000 32.280  1.82 4.612e+01  22.1610 
OBS: 56194.1560 DES-r shallow3  2.36863e+02  9.1619e+00 4096  1.000 30.780  1.63 2.850e+01  21.5966 
OBS: 56194.1720 DES-i shallow3  2.07270e+02  8.4690e+00 4096  1.000 31.850  1.61 7.874e+01  21.6810 
OBS: 56194.1880 DES-z shallow3  1.22952e+02  7.5133e+00 4096  1.000 33.060  1.60 2.202e+02  22.2974 
OBS: 56208.1910 DES-g shallow3  4.55095e+01  2.5716e+00 4096  1.000 32.390  1.67 3.638e+01  23.4014 
OBS: 56208.1990 DES-r shallow3  1.16231e+02  6.7609e+00 4096  1.000 31.060  1.64 2.760e+01  22.3294 
OBS: 56208.2070 DES-i shallow3  1.53721e+02  6.4765e+00 4096  1.000 32.230  1.81 7.619e+01  21.9185 
OBS: 56208.2150 DES-z shallow3  1.22071e+02  6.2168e+00 4096  1.000 33.290  1.68 2.142e+02  22.3584 
OBS: 56217.2110 DES-g shallow3  2.27833e+01  1.8123e+00 4096  1.000 32.320  1.10 3.638e+01  24.1560 
OBS: 56217.2300 DES-r shallow3  8.30034e+01  5.5372e+00 4096  1.000 31.030  1.30 2.760e+01  22.7762 
OBS: 56218.1520 DES-i shallow3  1.44520e+02  4.4957e+00 4096  1.000 32.190  1.18 7.619e+01  22.0940 
OBS: 56218.1720 DES-z shallow3  1.39546e+02  5.0920e+00 4096  1.000 33.210  1.27 2.142e+02  22.1930 
OBS: 56221.3550 DES-g shallow3  1.58062e+01  4.3086e+00    0  1.000 31.900  1.84 3.638e+01  24.3730 
OBS: 56222.0740 DES-r shallow3  6.41092e+01  1.9933e+01    0  1.000 30.720  3.63 2.822e+01  23.0648 
OBS: 56222.0900 DES-i shallow3  1.06694e+02  1.2341e+01 4096  1.000 32.050  2.91 7.798e+01  22.2714 
OBS: 56222.1130 DES-z shallow3  1.04001e+02  1.1198e+01 4096  1.000 33.060  2.42 2.179e+02  22.3289 
OBS: 56228.1880 DES-g shallow3  1.34562e+01  5.6775e+00    0  1.000 32.220  1.17 1.050e+02  24.3782 
OBS: 56229.0470 DES-r shallow3  1.17244e+02  4.8684e+01    0  1.000 29.580  1.76 5.185e+01  23.3823 
OBS: 56229.0590 DES-i shallow3  9.73286e+01  1.8546e+01    0  1.000 31.950  2.05 1.531e+02  22.6008 
OBS: 56229.0660 DES-z shallow3  9.18324e+01  9.5145e+00 4096  1.000 33.190  1.85 2.730e+02  22.6712 
