SURVEY:   DES
SNID:             16478  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       36.750000  # deg (avg among obs)
DEC:      -4.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0283 +- 0.0045  # MW E(B-V) 
MWXT_MAG:  0.090 0.060 0.044 0.033  # MW mag-XT per band
PEAKMJD:  56252.469     # estimate for LC fit codes
MJD_TRIGGER:       56244.141  
MJD_DETECT_FIRST:  56238.148  
MJD_DETECT_LAST:   56296.059  

REDSHIFT_HELIO:   0.341808 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.340746 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           7    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.34224 
SIM_REDSHIFT_CMB:    0.34118  
SIM_REDSHIFT_HOST:   0.34224 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.2731   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              36.750000     # deg  
SIM_DEC:             -4.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0246   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.015     # coh model scatter 
SIM_PEAKMJD:         56253.426    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.6973e-05 
SIM_SALT2x1:         -0.9469 
SIM_SALT2c:          0.0053 
SIM_SALT2mB:         22.0577 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.4466  # spectro-search efficiency 
SIM_TRESTMIN:        -18.07  # days 
SIM_TRESTMAX:        69.05  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.424 22.007 22.047 22.271  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 58 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56229.1880 DES-z shallow6  7.43791e+00  8.7327e+00    0  1.000 33.060  1.38 2.987e+02 99 
OBS: 56231.1910 DES-g shallow6 -3.13552e+00  8.2867e+00    0  1.000 32.300  1.38 1.405e+02 99 
OBS: 56231.1990 DES-r shallow6  2.62855e+00  1.6140e+01    0  1.000 30.940  1.59 6.731e+01  28.4100 
OBS: 56231.2070 DES-i shallow6  4.75875e+00  1.5811e+01    0  1.000 32.160  1.58 2.061e+02  27.1238 
OBS: 56231.2150 DES-z shallow6 -3.11945e+00  7.7572e+00    0  1.000 33.160  1.43 2.809e+02  28.9144 
OBS: 56236.1330 DES-g shallow6  1.09723e+01  3.6882e+00    0  1.000 32.270  2.22 3.638e+01  24.9296 
OBS: 56236.1450 DES-r shallow6  2.56301e+01  8.8035e+00    0  1.000 30.920  1.96 2.760e+01  24.2217 
OBS: 56236.1600 DES-i shallow6  2.80024e+01  7.1881e+00    0  1.000 32.170  1.94 7.619e+01  24.1495 
OBS: 56236.1720 DES-z shallow6  2.30839e+01  9.5603e+00    0  1.000 33.160  2.21 2.237e+02  24.0923 
OBS: 56238.1480 DES-g shallow6  1.79297e+01  3.7078e+00 4096  1.000 32.030  1.78 3.638e+01  24.1174 
OBS: 56238.1600 DES-r shallow6  3.32746e+01  1.3333e+01    0  1.000 30.490  2.00 2.760e+01  23.6210 
OBS: 56238.1760 DES-i shallow6  4.72311e+01  1.2400e+01    0  1.000 31.600  1.98 7.619e+01  23.5938 
OBS: 56238.1880 DES-z shallow6  1.72805e+01  1.1972e+01    0  1.000 32.710  1.91 2.142e+02  23.5192 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56244.1406
OBS: 56244.1410 DES-g shallow6  8.06197e+01  2.8833e+00 4096  1.000 32.350  1.77 3.638e+01  22.7236 
OBS: 56244.1520 DES-r shallow6  9.16320e+01  7.6176e+00 4096  1.000 31.000  1.78 2.760e+01  22.4915 
OBS: 56244.1680 DES-i shallow6  1.04446e+02  7.1236e+00 4096  1.000 32.140  1.85 7.619e+01  22.5227 
OBS: 56244.1800 DES-z shallow6  1.05318e+02  7.2386e+00 4096  1.000 33.090  1.63 2.142e+02  22.5358 
OBS: 56246.1520 DES-g shallow6  9.75715e+01  2.5868e+00 4096  1.000 32.230  1.36 3.638e+01  22.5218 
OBS: 56246.1640 DES-r shallow6  1.23839e+02  7.5899e+00 4096  1.000 30.880  1.56 2.760e+01  22.2882 
OBS: 56246.1800 DES-i shallow6  1.11237e+02  5.3637e+00 4096  1.000 32.260  1.54 7.619e+01  22.3324 
OBS: 56246.1910 DES-z shallow6  6.76845e+01  1.9126e+01    0  1.000 32.050  1.66 2.142e+02  22.3841 
OBS: 56258.1020 DES-g shallow6  6.30153e+01  9.3009e+00 4096  1.000 32.350  1.59 1.428e+02  22.6658 
OBS: 56258.1090 DES-r shallow6  1.42927e+02  1.4504e+01 4096  1.000 30.950  1.38 6.939e+01  22.0800 
OBS: 56258.1250 DES-i shallow6  1.50320e+02  1.5627e+01 4096  1.000 32.130  1.46 2.136e+02  22.0543 
OBS: 56258.1410 DES-z shallow6  1.28061e+02  8.1635e+00 4096  1.000 33.210  1.56 2.823e+02  22.3326 
OBS: 56266.1560 DES-g shallow6  4.58920e+01  2.6628e+00 4096  1.000 32.280  1.56 3.638e+01  23.3456 
OBS: 56266.1680 DES-r shallow6  1.07369e+02  7.5570e+00 4096  1.000 30.950  1.63 2.841e+01  22.4382 
OBS: 56266.1800 DES-i shallow6  1.24611e+02  6.2960e+00 4096  1.000 32.080  1.49 7.843e+01  22.3809 
