SURVEY:   DES
SNID:             10481  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -27.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0097 +- 0.0015  # MW E(B-V) 
MWXT_MAG:  0.041 0.027 0.020 0.015  # MW mag-XT per band
PEAKMJD:  56182.043     # estimate for LC fit codes
MJD_TRIGGER:       56176.199  
MJD_DETECT_FIRST:  56176.191  
MJD_DETECT_LAST:   56267.199  

REDSHIFT_HELIO:   0.239391 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.238898 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           0    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.23923 
SIM_REDSHIFT_CMB:    0.23874  
SIM_REDSHIFT_HOST:   0.23923 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.3838   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -27.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0113   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.132     # coh model scatter 
SIM_PEAKMJD:         56182.156    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.8608e-05 
SIM_SALT2x1:         -0.0392 
SIM_SALT2c:          0.2013 
SIM_SALT2mB:         21.6683 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8099  # spectro-search efficiency 
SIM_TRESTMIN:        -4.82  # days 
SIM_TRESTMAX:        68.68  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.789 21.406 21.325 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 69 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56176.1910 DES-g deep1  1.81688e+02  4.9138e+00 4096  1.000 32.970  2.27 9.127e+01  21.8763 
OBS: 56176.1990 DES-r deep1  2.26853e+02  2.2145e+00 4096  1.000 34.510  2.16 1.771e+02  21.5899 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56176.1992
OBS: 56176.2150 DES-i deep1  2.55363e+02  3.2025e+00 4096  1.000 34.650  2.06 3.120e+02  21.4813 
OBS: 56180.1880 DES-g deep1  1.91397e+02  2.8121e+00 4096  1.000 33.050  2.50 4.763e+01  21.7722 
OBS: 56180.1950 DES-r deep1  2.76631e+02  1.8097e+00 4096  1.000 34.570  2.37 1.352e+02  21.4308 
OBS: 56180.2500 DES-i deep1  2.80856e+02  2.3313e+00 4096  1.000 34.620  1.95 2.286e+02  21.3548 
OBS: 56188.2540 DES-g deep1  1.44805e+02  2.5619e+00 4096  1.000 32.840  1.86 4.763e+01  22.0515 
OBS: 56188.2700 DES-r deep1  2.48683e+02  3.4161e+00 4096  1.000 33.690  2.05 1.352e+02  21.4816 
OBS: 56188.2810 DES-i deep1  2.66555e+02  9.1587e+00 4096  1.000 33.340  2.43 2.286e+02  21.3870 
OBS: 56194.2340 DES-g deep1  9.37793e+01  2.6021e+00 4096  1.000 32.770  1.45 6.049e+01  22.4985 
OBS: 56194.2420 DES-r deep1  1.98463e+02  1.5180e+00 4096  1.000 34.260  1.41 1.396e+02  21.7315 
OBS: 56194.2580 DES-i deep1  2.11408e+02  2.6121e+00 4096  1.000 34.360  1.68 2.362e+02  21.6980 
OBS: 56207.1720 DES-g deep1  2.45194e+01  2.2781e+00 4096  1.000 33.050  2.16 4.763e+01  23.8242 
OBS: 56207.1800 DES-r deep1  1.04947e+02  2.1861e+00 4096  1.000 34.500  2.82 1.352e+02  22.3863 
OBS: 56207.1950 DES-i deep1  1.50395e+02  3.1803e+00 4096  1.000 34.790  2.78 2.634e+02  22.0797 
OBS: 56216.1760 DES-g deep1  1.35360e+01  1.4797e+00 4096  1.000 33.090  1.45 4.763e+01  24.4979 
OBS: 56216.1910 DES-r deep1  7.29221e+01  1.1992e+00 4096  1.000 34.500  1.51 1.352e+02  22.8038 
OBS: 56216.2150 DES-i deep1  1.22907e+02  1.6555e+00 4096  1.000 34.760  1.59 2.286e+02  22.3032 
OBS: 56221.2030 DES-g deep1  1.13632e+01  2.9748e+00    0  1.000 32.730  2.12 4.763e+01  24.7712 
OBS: 56221.2110 DES-r deep1  5.90519e+01  2.4551e+00 4096  1.000 33.840  1.73 1.352e+02  23.0573 
OBS: 56221.2270 DES-i deep1  9.04169e+01  3.1982e+00 4096  1.000 34.200  1.87 2.286e+02  22.5492 
OBS: 56222.2540 DES-g deep1  1.03332e+01  2.1744e+00    0  1.000 32.840  1.71 4.763e+01  24.8193 
OBS: 56222.2700 DES-r deep1  6.15875e+01  3.1166e+00 4096  1.000 33.690  1.92 1.352e+02  23.1113 
OBS: 56222.2810 DES-i deep1  8.77682e+01  8.8150e+00 4096  1.000 33.340  2.35 2.286e+02  22.6075 
OBS: 56228.2270 DES-g deep1  1.29991e+01  6.3675e+00    0  1.000 32.480  1.25 1.405e+02  25.0073 
OBS: 56228.2340 DES-r deep1  4.45878e+01  2.2734e+00 4096  1.000 34.260  1.40 2.295e+02  23.3778 
OBS: 56228.2580 DES-i deep1  6.80579e+01  4.2337e+00 4096  1.000 34.360  1.60 4.125e+02  22.8984 
OBS: 56229.2150 DES-g deep1  8.54904e+00  6.1110e+00    0  1.000 32.840  1.43 1.644e+02  25.0247 
