SURVEY:   DES
SNID:             83802  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       34.500000  # deg (avg among obs)
DEC:      -5.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0227 +- 0.0036  # MW E(B-V) 
MWXT_MAG:  0.101 0.067 0.049 0.037  # MW mag-XT per band
PEAKMJD:  56187.195     # estimate for LC fit codes
MJD_TRIGGER:       56177.172  
MJD_DETECT_FIRST:  56176.176  
MJD_DETECT_LAST:   56261.125  

REDSHIFT_HELIO:   0.130263 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.129333 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           1    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.13103 
SIM_REDSHIFT_CMB:    0.13010  
SIM_REDSHIFT_HOST:   0.13103 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            38.9281   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              34.500000     # deg  
SIM_DEC:             -5.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0276   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.014     # coh model scatter 
SIM_PEAKMJD:         56188.109    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.8301e-04 
SIM_SALT2x1:         -1.2003 
SIM_SALT2c:          0.0774 
SIM_SALT2mB:         19.9788 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9800  # spectro-search efficiency 
SIM_TRESTMIN:        -10.56  # days 
SIM_TRESTMAX:        64.64  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  20.236 20.085 20.259 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 51 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56176.1760 DES-g deep2  1.97327e+02  5.0135e+00 4096  1.000 32.980  2.00 1.068e+02  21.7343 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56177.1719
OBS: 56177.1720 DES-r deep2  3.31302e+02  3.6869e+00 4096  1.000 34.390  4.28 1.352e+02  21.2197 
OBS: 56177.1880 DES-i deep2  3.61703e+02  8.8018e+00 4096  1.000 34.530  4.99 3.214e+02  21.0478 
OBS: 56180.1720 DES-g deep2  5.07847e+02  2.8734e+00 4096  1.000 33.010  2.09 4.763e+01  20.7558 
OBS: 56180.3280 DES-r deep2  5.90250e+02  2.7485e+00 4096  1.000 34.320  2.73 1.399e+02  20.5942 
OBS: 56180.3440 DES-i deep2  6.13379e+02  3.6915e+00 4096  1.000 34.430  2.49 2.376e+02  20.5141 
OBS: 56189.1480 DES-g deep2  8.03214e+02  1.0700e+01 4096  1.000 31.820  3.09 4.763e+01  20.2536 
OBS: 56189.1600 DES-r deep2  9.44466e+02  4.2732e+00 4096  1.000 33.690  2.42 1.352e+02  20.0750 
OBS: 56189.1760 DES-i deep2  7.75356e+02  8.2880e+00 4096  1.000 33.380  2.24 2.286e+02  20.2784 
OBS: 56194.1210 DES-g deep2  6.36703e+02  4.4767e+00 4096  1.000 32.670  2.03 6.128e+01  20.5002 
OBS: 56194.1290 DES-r deep2  8.84057e+02  2.7350e+00 4096  1.000 34.150  2.16 1.402e+02  20.1662 
OBS: 56200.2340 DES-i deep2  4.50356e+02  7.7215e+00 4096  1.000 34.620  2.34 6.524e+02  20.8422 
OBS: 56208.1600 DES-g deep2  1.61132e+02  1.8204e+00 4096  1.000 33.030  1.44 4.763e+01  21.9771 
OBS: 56208.1760 DES-r deep2  4.22195e+02  1.5024e+00 4096  1.000 34.470  1.60 1.352e+02  20.9291 
OBS: 56210.1560 DES-i deep2  4.42029e+02  3.6159e+00 4096  1.000 34.590  2.98 2.286e+02  20.8823 
OBS: 56217.1720 DES-g deep2  7.77230e+01  1.4640e+00 4096  1.000 32.950  1.12 4.763e+01  22.7814 
OBS: 56217.1910 DES-r deep2  2.77852e+02  1.1850e+00 4096  1.000 34.430  1.19 1.352e+02  21.4140 
OBS: 56219.2300 DES-i deep2  3.35689e+02  1.7763e+00 4096  1.000 34.590  1.38 2.286e+02  21.1785 
OBS: 56221.3240 DES-g deep2  4.54192e+01  1.2531e+01    0  1.000 31.100  1.99 4.763e+01  23.0592 
OBS: 56221.3400 DES-r deep2  1.97565e+02  1.3574e+01 4096  1.000 32.160  2.05 1.352e+02  21.6835 
OBS: 56222.0470 DES-i deep2  2.78500e+02  6.5750e+00 4096  1.000 34.100  3.41 2.355e+02  21.3601 
OBS: 56228.0310 DES-g deep2  9.21797e+01  2.6204e+01    0  1.000 31.510  1.67 1.773e+02  23.3072 
OBS: 56228.0470 DES-r deep2  1.54529e+02  1.1686e+01 4096  1.000 33.030  1.66 3.223e+02  22.0696 
OBS: 56228.3320 DES-i deep2  1.94292e+02  7.0906e+00 4096  1.000 34.570  2.13 6.301e+02  21.7524 
OBS: 56229.0310 DES-g deep2  5.68075e+01  3.0802e+01    0  1.000 31.510  1.65 2.112e+02  23.3342 
OBS: 56229.3050 DES-r deep2  1.46240e+02  4.6663e+00 4096  1.000 34.430  1.95 3.969e+02  22.1124 
OBS: 56229.3200 DES-i deep2  2.09036e+02  7.9717e+00 4096  1.000 34.540  1.94 7.569e+02  21.8050 
OBS: 56230.3160 DES-g deep2  5.51646e+01  8.2363e+00    0  1.000 32.900  1.56 2.144e+02  23.3657 
