SURVEY:   DES
SNID:             1418  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       36.750000  # deg (avg among obs)
DEC:      -4.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0283 +- 0.0045  # MW E(B-V) 
MWXT_MAG:  0.086 0.057 0.042 0.032  # MW mag-XT per band
PEAKMJD:  56232.574     # estimate for LC fit codes
MJD_TRIGGER:       56220.203  
MJD_DETECT_FIRST:  56220.188  
MJD_DETECT_LAST:   56296.059  

REDSHIFT_HELIO:   0.297191 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.296164 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           7    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.29719 
SIM_REDSHIFT_CMB:    0.29616  
SIM_REDSHIFT_HOST:   0.29719 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.9180   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              36.750000     # deg  
SIM_DEC:             -4.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0235   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.132     # coh model scatter 
SIM_PEAKMJD:         56230.875    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.7428e-05 
SIM_SALT2x1:         -0.9444 
SIM_SALT2c:          0.1107 
SIM_SALT2mB:         22.0395 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.6155  # spectro-search efficiency 
SIM_TRESTMIN:        -15.95  # days 
SIM_TRESTMAX:        66.53  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.277 21.862 21.749 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 48 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56210.2030 DES-g shallow6 -9.00023e-01  3.7145e+00    0  1.000 32.420  2.58 3.638e+01 99 
OBS: 56210.2110 DES-r shallow6 -7.13403e+00  1.0642e+01    0  1.000 31.190  3.06 2.760e+01  26.2510 
OBS: 56210.2190 DES-i shallow6 -6.05753e+00  9.1920e+00    0  1.000 32.170  2.49 7.619e+01  26.3970 
OBS: 56220.1880 DES-g shallow6  6.83581e+01  2.0789e+00 4096  1.000 32.370  1.25 3.638e+01  22.9116 
OBS: 56220.1950 DES-r shallow6  9.21836e+01  5.7328e+00 4096  1.000 31.020  1.33 2.760e+01  22.6071 
OBS: 56220.2030 DES-i shallow6  1.02630e+02  5.3703e+00 4096  1.000 32.200  1.46 7.619e+01  22.4419 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56220.2031
OBS: 56222.2030 DES-g shallow6  9.91378e+01  5.0373e+00 4096  1.000 32.140  2.20 4.396e+01  22.5943 
OBS: 56222.2110 DES-r shallow6  1.04980e+02  1.3766e+01 4096  1.000 30.390  1.81 2.842e+01  22.3183 
OBS: 56222.2270 DES-i shallow6  1.43474e+02  1.0264e+01 4096  1.000 31.810  1.97 7.619e+01  22.1665 
OBS: 56229.1450 DES-g shallow6  1.08945e+02  9.6719e+00 4096  1.000 32.280  1.36 1.623e+02  22.2496 
OBS: 56229.1560 DES-r shallow6  1.79828e+02  1.8083e+01 4096  1.000 30.780  1.28 8.002e+01  21.8781 
OBS: 56229.1720 DES-i shallow6  1.91865e+02  2.1455e+01 4096  1.000 31.850  1.33 2.489e+02  21.7785 
OBS: 56231.1910 DES-g shallow6  1.36790e+02  8.3853e+00 4096  1.000 32.300  1.38 1.405e+02  22.2854 
OBS: 56231.1990 DES-r shallow6  1.84395e+02  1.6376e+01    0  1.000 30.940  1.59 6.731e+01  21.8616 
OBS: 56231.2070 DES-i shallow6  1.92807e+02  1.5893e+01 4096  1.000 32.160  1.58 2.061e+02  21.7456 
OBS: 56236.1330 DES-g shallow6  1.00077e+02  3.8346e+00 4096  1.000 32.270  2.22 3.638e+01  22.5322 
OBS: 56236.1450 DES-r shallow6  1.71866e+02  9.1525e+00 4096  1.000 30.920  1.96 2.760e+01  21.9347 
OBS: 56236.1600 DES-i shallow6  1.92330e+02  7.3414e+00 4096  1.000 32.170  1.94 7.619e+01  21.7804 
OBS: 56238.1480 DES-g shallow6  8.94128e+01  3.8535e+00 4096  1.000 32.030  1.78 3.638e+01  22.6804 
OBS: 56238.1600 DES-r shallow6  1.78290e+02  1.3675e+01 4096  1.000 30.490  2.00 2.760e+01  21.9966 
OBS: 56238.1760 DES-i shallow6  2.03976e+02  1.2544e+01 4096  1.000 31.600  1.98 7.619e+01  21.8461 
OBS: 56244.1410 DES-g shallow6  5.26097e+01  2.8270e+00 4096  1.000 32.350  1.77 3.638e+01  23.2569 
OBS: 56244.1520 DES-r shallow6  1.20173e+02  7.6918e+00 4096  1.000 31.000  1.78 2.760e+01  22.2683 
OBS: 56244.1680 DES-i shallow6  1.36393e+02  7.1548e+00 4096  1.000 32.140  1.85 7.619e+01  22.2018 
OBS: 56246.1520 DES-g shallow6  3.89442e+01  2.4372e+00 4096  1.000 32.230  1.36 3.638e+01  23.4809 
OBS: 56246.1640 DES-r shallow6  1.13293e+02  7.5590e+00 4096  1.000 30.880  1.56 2.760e+01  22.3799 
OBS: 56246.1800 DES-i shallow6  1.20942e+02  5.3750e+00 4096  1.000 32.260  1.54 7.619e+01  22.2968 
OBS: 56258.1020 DES-g shallow6  1.83401e+01  9.2733e+00    0  1.000 32.350  1.59 1.428e+02  24.7656 
OBS: 56258.1090 DES-r shallow6  2.24138e+01  1.4330e+01    0  1.000 30.950  1.38 6.939e+01  23.1878 
OBS: 56258.1250 DES-i shallow6  9.39136e+01  1.5602e+01 4096  1.000 32.130  1.46 2.136e+02  22.5559 
OBS: 56266.1560 DES-g shallow6  7.95579e+00  2.5741e+00    0  1.000 32.280  1.56 3.638e+01  25.3103 
OBS: 56266.1680 DES-r shallow6  3.02488e+01  7.3412e+00    0  1.000 30.950  1.63 2.841e+01  23.7383 
OBS: 56266.1800 DES-i shallow6  6.69980e+01  6.2283e+00 4096  1.000 32.080  1.49 7.843e+01  22.8754 
OBS: 56276.1910 DES-g shallow6  4.46183e+00  3.2046e+00    0  1.000 32.400  2.18 3.638e+01  25.6994 
OBS: 56276.2030 DES-r shallow6  5.95160e+00  9.2563e+00    0  1.000 31.070  2.38 2.760e+01  24.1350 
OBS: 56276.2110 DES-i shallow6  2.82457e+01  7.9201e+00    0  1.000 32.220  2.24 7.619e+01  23.4151 
OBS: 56288.0350 DES-g shallow6  3.12905e+01  1.5950e+01    0  1.000 32.100  2.70 1.148e+02  26.0009 
OBS: 56288.0430 DES-r shallow6  2.27429e+01  2.2534e+01    0  1.000 30.990  3.10 5.000e+01  24.4688 
OBS: 56288.0510 DES-i shallow6  6.61572e+01  1.5680e+01    0  1.000 32.570  3.19 1.474e+02  23.7499 
OBS: 56296.0470 DES-g shallow6  1.72976e-01  2.2034e+00    0  1.000 32.300  1.37 3.638e+01  25.9938 
OBS: 56296.0510 DES-r shallow6  9.00285e+00  6.4927e+00    0  1.000 30.950  1.49 2.760e+01  24.5955 
OBS: 56296.0590 DES-i shallow6  2.85393e+01  5.7233e+00 4096  1.000 32.190  1.57 7.619e+01  23.9248 
OBS: 56305.1020 DES-g shallow6  4.01255e+00  2.3074e+00    0  1.000 32.360  1.51 3.638e+01  26.0358 
OBS: 56305.1090 DES-r shallow6  9.73149e+00  7.1771e+00    0  1.000 30.990  1.71 2.760e+01  24.7205 
OBS: 56305.1130 DES-i shallow6  1.65552e+01  6.5544e+00    0  1.000 32.100  1.66 7.619e+01  24.1197 
OBS: 56317.0660 DES-g shallow6 -4.25212e+00  8.1505e+00    0  1.000 32.800  3.41 8.832e+01  26.0913 
OBS: 56317.0780 DES-r shallow6 -8.34563e-01  1.4821e+01    0  1.000 31.420  3.89 3.847e+01  24.8856 
OBS: 56317.0860 DES-i shallow6  3.71231e+01  1.1191e+01    0  1.000 32.170  2.11 1.097e+02  24.3775 
END_PHOTOMETRY: 

