SURVEY:   DES
SNID:             56492  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       34.500000  # deg (avg among obs)
DEC:      -5.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0227 +- 0.0036  # MW E(B-V) 
MWXT_MAG:  0.081 0.054 0.039 0.030  # MW mag-XT per band
PEAKMJD:  56204.555     # estimate for LC fit codes
MJD_TRIGGER:       56189.227  
MJD_DETECT_FIRST:  56185.152  
MJD_DETECT_LAST:   56245.070  

REDSHIFT_HELIO:   0.794944 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.793467 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           1    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.79440 
SIM_REDSHIFT_CMB:    0.79292  
SIM_REDSHIFT_HOST:   0.79440 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            43.4644   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              34.500000     # deg  
SIM_DEC:             -5.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0221   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.135     # coh model scatter 
SIM_PEAKMJD:         56202.871    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.4941e-06 
SIM_SALT2x1:         1.0251 
SIM_SALT2c:          0.1002 
SIM_SALT2mB:         24.2766 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0200  # spectro-search efficiency 
SIM_TRESTMIN:        -14.89  # days 
SIM_TRESTMAX:        69.81  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 24.296 23.613 23.777  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 71 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56177.1720 DES-r deep2 -1.76067e+00  3.6073e+00    0  1.000 34.390  4.28 1.352e+02  26.5371 
OBS: 56177.1880 DES-i deep2  1.73975e+00  8.7702e+00    0  1.000 34.530  4.99 3.214e+02  25.6649 
OBS: 56177.2110 DES-z deep2  9.98511e+00  4.7946e+00    0  1.000 35.660  3.85 6.450e+02  25.7316 
OBS: 56180.3280 DES-r deep2  2.46864e+00  2.5406e+00    0  1.000 34.320  2.73 1.399e+02  25.6346 
OBS: 56180.3440 DES-i deep2  1.25080e+01  3.5512e+00    0  1.000 34.430  2.49 2.376e+02  24.9557 
OBS: 56185.1520 DES-z deep2  1.95152e+01  2.2044e+00 4096  1.000 35.470  1.58 6.059e+02  24.4630 
OBS: 56189.1600 DES-r deep2  1.47200e+01  3.8927e+00    0  1.000 33.690  2.42 1.352e+02  24.5079 
OBS: 56189.1760 DES-i deep2  1.39301e+01  8.0812e+00    0  1.000 33.380  2.24 2.286e+02  23.9714 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56189.2266
OBS: 56189.2270 DES-z deep2  1.70517e+01  4.2529e+00 4096  1.000 35.090  2.15 6.059e+02  24.1234 
OBS: 56194.1290 DES-r deep2  2.17422e+01  2.3651e+00    0  1.000 34.150  2.16 1.402e+02  24.2650 
OBS: 56200.2340 DES-i deep2  3.00617e+01  7.6827e+00 4096  1.000 34.620  2.34 6.524e+02  23.6092 
OBS: 56201.1560 DES-z deep2  3.12134e+01  4.5587e+00 4096  1.000 35.560  2.64 8.155e+02  23.7868 
OBS: 56208.1760 DES-r deep2  1.39651e+01  1.2618e+00 4096  1.000 34.470  1.60 1.352e+02  24.4514 
OBS: 56210.1560 DES-i deep2  3.04317e+01  3.5319e+00 4096  1.000 34.590  2.98 2.286e+02  23.7280 
OBS: 56214.1800 DES-z deep2  2.61952e+01  2.0809e+00 4096  1.000 35.540  1.59 6.059e+02  23.9075 
OBS: 56217.1910 DES-r deep2  1.31146e+01  9.7808e-01 4096  1.000 34.430  1.19 1.352e+02  24.8149 
OBS: 56219.2300 DES-i deep2  2.33887e+01  1.6431e+00 4096  1.000 34.590  1.38 2.286e+02  24.0215 
OBS: 56221.0470 DES-z deep2  2.41100e+01  7.7853e+00    0  1.000 35.000  3.59 6.115e+02  24.0738 
OBS: 56221.3400 DES-r deep2  3.16035e+01  1.3490e+01    0  1.000 32.160  2.05 1.352e+02  25.0205 
OBS: 56222.0470 DES-i deep2  1.72928e+01  6.5294e+00    0  1.000 34.100  3.41 2.355e+02  24.1438 
OBS: 56228.0470 DES-r deep2 -1.21892e+01  1.1645e+01    0  1.000 33.030  1.66 3.223e+02  25.4586 
OBS: 56228.0590 DES-z deep2  1.94046e+01  4.4905e+00    0  1.000 35.240  2.02 7.819e+02  24.3106 
OBS: 56228.3320 DES-i deep2  1.68341e+01  7.0720e+00    0  1.000 34.570  2.13 6.301e+02  24.4891 
OBS: 56229.3050 DES-r deep2  5.14253e+00  4.6406e+00    0  1.000 34.430  1.95 3.969e+02  25.5501 
OBS: 56229.3200 DES-i deep2  2.25808e+01  7.9539e+00    0  1.000 34.540  1.94 7.569e+02  24.5476 
OBS: 56229.3480 DES-z deep2  1.64528e+01  4.5793e+00    0  1.000 35.520  2.45 8.509e+02  24.3540 
OBS: 56230.3280 DES-r deep2  5.26126e+00  3.9587e+00    0  1.000 34.470  1.76 3.892e+02  25.6245 
OBS: 56230.3440 DES-i deep2  2.41350e+01  7.5194e+00    0  1.000 34.550  1.90 7.373e+02  24.6082 
