SURVEY:   DES
SNID:             85989  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.297 0.197 0.145 0.110  # MW mag-XT per band
PEAKMJD:  56292.957     # estimate for LC fit codes
MJD_TRIGGER:       56288.199  
MJD_DETECT_FIRST:  56288.152  
MJD_DETECT_LAST:   56318.051  

REDSHIFT_HELIO:   0.377075 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.376233 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.37707 
SIM_REDSHIFT_CMB:    0.37623  
SIM_REDSHIFT_HOST:   0.37707 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.5204   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0813   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.091     # coh model scatter 
SIM_PEAKMJD:         56292.820    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.8003e-05 
SIM_SALT2x1:         -2.4941 
SIM_SALT2c:          -0.0025 
SIM_SALT2mB:         22.4967 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.2197  # spectro-search efficiency 
SIM_TRESTMIN:        -17.89  # days 
SIM_TRESTMAX:        42.28  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.238 22.476 22.501 22.504  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 35 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56268.1950 DES-g shallow7 -4.67616e+00  2.6502e+00    0  1.000 32.340  1.71 3.638e+01 99 
OBS: 56268.1990 DES-r shallow7  1.20687e+00  7.4300e+00    0  1.000 30.910  1.65 2.760e+01 99 
OBS: 56268.2150 DES-i shallow7  6.90157e+00  6.3770e+00    0  1.000 32.130  1.65 7.680e+01 99 
OBS: 56277.1800 DES-z shallow7  2.13932e+01  5.3863e+00    0  1.000 33.210  1.36 2.142e+02  24.2045 
OBS: 56278.2230 DES-g shallow7  4.63114e+00  2.3711e+00    0  1.000 32.380  1.58 3.638e+01  26.1952 
OBS: 56279.1800 DES-r shallow7  3.09940e+01  6.9830e+00    0  1.000 30.910  1.53 2.760e+01  24.2091 
OBS: 56279.1990 DES-i shallow7  5.47603e+00  7.7226e+00    0  1.000 32.180  2.11 7.619e+01  24.1655 
OBS: 56288.1520 DES-z shallow7  8.56039e+01  9.8857e+00 4096  1.000 33.200  1.93 2.745e+02  22.5479 
OBS: 56288.1990 DES-g shallow7  4.38605e+01  8.9474e+00 4096  1.000 32.360  1.72 1.282e+02  23.2404 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56288.1992
OBS: 56288.2150 DES-r shallow7  9.60003e+01  1.7883e+01    0  1.000 31.010  2.16 5.800e+01  22.6128 
OBS: 56289.0510 DES-i shallow7  7.45535e+01  1.7940e+01    0  1.000 32.570  3.27 1.646e+02  22.6631 
OBS: 56296.0780 DES-g shallow7  4.28749e+01  1.9837e+00 4096  1.000 32.300  1.15 3.638e+01  23.4155 
OBS: 56296.0900 DES-r shallow7  1.02057e+02  6.0578e+00 4096  1.000 30.900  1.25 2.760e+01  22.5297 
OBS: 56296.1020 DES-z shallow7  9.88008e+01  5.9233e+00 4096  1.000 33.160  1.42 2.142e+02  22.5604 
OBS: 56298.0900 DES-i shallow7  9.23036e+01  7.6242e+00 4096  1.000 32.120  1.95 7.619e+01  22.5036 
OBS: 56306.0550 DES-g shallow7  1.04592e+01  2.5580e+00 4096  1.000 32.330  1.62 3.638e+01  24.4694 
OBS: 56306.0620 DES-r shallow7  5.00968e+01  7.0458e+00 4096  1.000 30.930  1.56 2.760e+01  23.1319 
OBS: 56306.0820 DES-z shallow7  5.54127e+01  7.1162e+00 4096  1.000 33.170  1.73 2.142e+02  23.0824 
OBS: 56308.1020 DES-i shallow7  5.94904e+01  5.2980e+00 4096  1.000 32.240  1.51 7.619e+01  22.9889 
OBS: 56317.1250 DES-g shallow7  3.71563e+00  7.4559e+00    0  1.000 32.310  1.79 9.809e+01  25.9649 
OBS: 56318.0430 DES-r shallow7  2.09785e+01  2.0198e+01    0  1.000 30.990  3.32 4.148e+01  24.3556 
OBS: 56318.0510 DES-z shallow7  7.24540e+01  1.2001e+01 4096  1.000 33.590  3.58 2.576e+02  23.2968 
OBS: 56319.0700 DES-i shallow7  2.88983e+01  7.9586e+00    0  1.000 32.170  1.48 1.111e+02  23.4252 
OBS: 56326.0900 DES-g shallow7  3.27039e+00  2.4053e+00    0  1.000 32.270  1.45 3.638e+01  26.6212 
OBS: 56326.1020 DES-r shallow7  1.38244e+01  7.3274e+00    0  1.000 30.950  1.68 2.760e+01  24.9177 
OBS: 56327.0900 DES-z shallow7  2.96834e+01  1.0506e+01    0  1.000 33.140  2.49 2.142e+02  23.5258 
OBS: 56332.0860 DES-i shallow7  1.74315e+01  6.9390e+00    0  1.000 32.190  1.91 7.619e+01  24.2739 
OBS: 56334.0860 DES-g shallow7  8.32082e-01  2.7914e+00    0  1.000 32.340  1.80 3.638e+01  26.6039 
OBS: 56335.0820 DES-r shallow7  5.63439e+00  8.9496e+00    0  1.000 30.950  2.06 2.760e+01  25.6175 
OBS: 56336.0620 DES-z shallow7  2.67448e+01  8.5307e+00    0  1.000 33.150  2.04 2.142e+02  24.3238 
OBS: 56341.0550 DES-i shallow7  1.68514e+01  1.3613e+01    0  1.000 32.170  2.58 1.093e+02  24.7936 
OBS: 56345.9920 DES-g shallow7  1.36879e+01  6.1332e+00    0  1.000 32.320  1.90 7.633e+01  27.1703 
OBS: 56346.0390 DES-r shallow7  9.72129e+00  9.8548e+00    0  1.000 31.010  1.94 3.485e+01  25.6730 
OBS: 56348.0230 DES-z shallow7  1.73455e+01  9.2400e+00    0  1.000 33.050  1.76 2.454e+02  24.8706 
OBS: 56351.0040 DES-i shallow7  1.24748e+01  8.4749e+00    0  1.000 32.130  2.21 7.619e+01  24.7653 
END_PHOTOMETRY: 

