SURVEY:   DES
SNID:             45378  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       36.750000  # deg (avg among obs)
DEC:      -4.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0283 +- 0.0045  # MW E(B-V) 
MWXT_MAG:  0.132 0.088 0.065 0.049  # MW mag-XT per band
PEAKMJD:  56172.848     # estimate for LC fit codes
MJD_TRIGGER:       56179.312  
MJD_DETECT_FIRST:  56179.172  
MJD_DETECT_LAST:   56222.238  

REDSHIFT_HELIO:   0.350311 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.349242 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           7    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.35026 
SIM_REDSHIFT_CMB:    0.34919  
SIM_REDSHIFT_HOST:   0.35026 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.3317   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              36.750000     # deg  
SIM_DEC:             -4.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0363   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.040     # coh model scatter 
SIM_PEAKMJD:         56172.828    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.3706e-05 
SIM_SALT2x1:         -0.0302 
SIM_SALT2c:          -0.0485 
SIM_SALT2mB:         21.8157 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.5577  # spectro-search efficiency 
SIM_TRESTMIN:        4.70  # days 
SIM_TRESTMAX:        69.20  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.209 21.775 21.854 22.083  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 56 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.1720 DES-g shallow6  9.39875e+01  3.3370e+00 4096  1.000 32.420  2.21 3.638e+01  22.5320 
OBS: 56179.3120 DES-r shallow6  1.90670e+02  1.6092e+01 4096  1.000 30.750  2.81 3.001e+01  21.8978 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.3125
OBS: 56179.3280 DES-i shallow6  1.70651e+02  1.3029e+01 4096  1.000 32.050  2.85 8.396e+01  21.8947 
OBS: 56179.3440 DES-z shallow6  1.49112e+02  1.1911e+01    0  1.000 33.070  2.58 2.192e+02  22.1528 
OBS: 56188.1480 DES-g shallow6  4.73985e+01  1.4099e+01    0  1.000 31.230  3.26 3.638e+01  23.2243 
OBS: 56188.1600 DES-r shallow6  1.20657e+02  2.1530e+01    0  1.000 30.230  2.53 2.760e+01  22.3113 
OBS: 56188.2110 DES-i shallow6  1.22447e+02  1.3392e+01 4096  1.000 31.580  2.09 7.619e+01  22.2425 
OBS: 56188.2270 DES-z shallow6  6.42551e+01  1.2247e+01 4096  1.000 32.840  2.20 2.142e+02  22.6095 
OBS: 56200.1800 DES-g shallow6  8.42868e+00  1.5892e+01    0  1.000 32.420  2.76 1.505e+02  24.3695 
OBS: 56200.1880 DES-r shallow6  5.30095e+01  2.4476e+01    0  1.000 31.040  2.57 6.918e+01  23.1615 
OBS: 56200.1950 DES-i shallow6  1.19750e+02  2.3671e+01    0  1.000 32.400  2.88 2.110e+02  22.6304 
OBS: 56200.2030 DES-z shallow6  8.49788e+01  1.4756e+01 4096  1.000 33.250  2.83 2.930e+02  22.7393 
OBS: 56210.2030 DES-g shallow6  4.86697e+00  3.7216e+00    0  1.000 32.420  2.58 3.638e+01  25.0583 
OBS: 56210.2110 DES-r shallow6  3.15356e+01  1.0691e+01    0  1.000 31.190  3.06 2.760e+01  23.7963 
OBS: 56210.2190 DES-i shallow6  6.69494e+01  9.2413e+00 4096  1.000 32.170  2.49 7.619e+01  22.9707 
OBS: 56210.2340 DES-z shallow6  8.71454e+01  1.1340e+01 4096  1.000 33.170  2.76 2.142e+02  22.8739 
OBS: 56220.1880 DES-g shallow6  9.87323e+00  1.9138e+00    0  1.000 32.370  1.25 3.638e+01  25.4488 
OBS: 56220.1950 DES-r shallow6  1.94869e+01  5.4794e+00    0  1.000 31.020  1.33 2.760e+01  24.2473 
OBS: 56220.2030 DES-i shallow6  4.56044e+01  5.2998e+00 4096  1.000 32.200  1.46 7.619e+01  23.4060 
OBS: 56220.2110 DES-z shallow6  5.25923e+01  5.6241e+00 4096  1.000 33.250  1.47 2.142e+02  23.3285 
OBS: 56222.2030 DES-g shallow6  1.29877e+01  4.9167e+00    0  1.000 32.140  2.20 4.396e+01  25.5137 
OBS: 56222.2110 DES-r shallow6  1.27112e+01  1.3530e+01    0  1.000 30.390  1.81 2.842e+01  24.3151 
OBS: 56222.2270 DES-i shallow6  6.41628e+01  1.0191e+01    0  1.000 31.810  1.97 7.619e+01  23.4820 
OBS: 56222.2380 DES-z shallow6  5.45555e+01  9.2052e+00 4096  1.000 33.160  2.22 2.142e+02  23.4231 
OBS: 56229.1450 DES-g shallow6  7.59595e+00  9.6075e+00    0  1.000 32.280  1.36 1.623e+02  25.7158 
OBS: 56229.1560 DES-r shallow6  2.07321e+01  1.7868e+01    0  1.000 30.780  1.28 8.002e+01  24.4914 
OBS: 56229.1720 DES-i shallow6  6.23439e+01  2.1400e+01    0  1.000 31.850  1.33 2.489e+02  23.6960 
OBS: 56229.1880 DES-z shallow6  4.24435e+01  8.7446e+00    0  1.000 33.060  1.38 2.987e+02  23.7265 
