SURVEY:   DES
SNID:             92522  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       34.500000  # deg (avg among obs)
DEC:      -5.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0227 +- 0.0036  # MW E(B-V) 
MWXT_MAG:  0.060 0.040 0.029 0.022  # MW mag-XT per band
PEAKMJD:  56215.273     # estimate for LC fit codes
MJD_TRIGGER:       56208.160  
MJD_DETECT_FIRST:  56200.234  
MJD_DETECT_LAST:   56297.090  

REDSHIFT_HELIO:   0.291531 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.290468 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           1    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.29217 
SIM_REDSHIFT_CMB:    0.29110  
SIM_REDSHIFT_HOST:   0.29217 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.8751   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              34.500000     # deg  
SIM_DEC:             -5.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0164   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.017     # coh model scatter 
SIM_PEAKMJD:         56213.098    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.4982e-05 
SIM_SALT2x1:         -0.1471 
SIM_SALT2c:          0.1907 
SIM_SALT2mB:         22.1409 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.5551  # spectro-search efficiency 
SIM_TRESTMIN:        -14.70  # days 
SIM_TRESTMAX:        65.08  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.592 22.012 21.858 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 54 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56194.1210 DES-g deep2  9.59641e+00  3.8313e+00    0  1.000 32.670  2.03 6.128e+01  25.7615 
OBS: 56194.1290 DES-r deep2  1.45759e+01  2.3618e+00    0  1.000 34.150  2.16 1.402e+02  24.6812 
OBS: 56200.2340 DES-i deep2  8.26975e+01  7.6876e+00 4096  1.000 34.620  2.34 6.524e+02  22.8261 
OBS: 56208.1600 DES-g deep2  8.73201e+01  1.6914e+00 4096  1.000 33.030  1.44 4.763e+01  22.6192 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56208.1602
OBS: 56208.1760 DES-r deep2  1.41265e+02  1.3414e+00 4096  1.000 34.470  1.60 1.352e+02  22.1210 
OBS: 56210.1560 DES-i deep2  1.65294e+02  3.5597e+00 4096  1.000 34.590  2.98 2.286e+02  21.9177 
OBS: 56217.1720 DES-g deep2  8.08313e+01  1.4710e+00 4096  1.000 32.950  1.12 4.763e+01  22.7421 
OBS: 56217.1910 DES-r deep2  1.52090e+02  1.0916e+00 4096  1.000 34.430  1.19 1.352e+02  22.0495 
OBS: 56219.2300 DES-i deep2  1.69546e+02  1.7067e+00 4096  1.000 34.590  1.38 2.286e+02  21.9087 
OBS: 56221.3240 DES-g deep2  7.35440e+01  1.2572e+01    0  1.000 31.100  1.99 4.763e+01  22.9981 
OBS: 56221.3400 DES-r deep2  1.38627e+02  1.3544e+01 4096  1.000 32.160  2.05 1.352e+02  22.1610 
OBS: 56222.0470 DES-i deep2  1.59830e+02  6.5543e+00 4096  1.000 34.100  3.41 2.355e+02  22.0211 
OBS: 56228.0310 DES-g deep2  1.63543e+01  2.6168e+01    0  1.000 31.510  1.67 1.773e+02  23.5722 
OBS: 56228.0470 DES-r deep2  1.13390e+02  1.1675e+01 4096  1.000 33.030  1.66 3.223e+02  22.4578 
OBS: 56228.3320 DES-i deep2  1.06470e+02  7.0814e+00 4096  1.000 34.570  2.13 6.301e+02  22.3669 
OBS: 56229.0310 DES-g deep2  1.77615e+01  3.0786e+01    0  1.000 31.510  1.65 2.112e+02  23.6759 
OBS: 56229.3050 DES-r deep2  9.58103e+01  4.6571e+00 4096  1.000 34.430  1.95 3.969e+02  22.5277 
OBS: 56229.3200 DES-i deep2  1.06772e+02  7.9619e+00 4096  1.000 34.540  1.94 7.569e+02  22.4086 
OBS: 56230.3160 DES-g deep2  3.36447e+01  8.2272e+00    0  1.000 32.900  1.56 2.144e+02  23.8178 
OBS: 56230.3280 DES-r deep2  9.79167e+01  3.9777e+00 4096  1.000 34.470  1.76 3.892e+02  22.5870 
OBS: 56230.3440 DES-i deep2  9.01387e+01  7.5260e+00 4096  1.000 34.550  1.90 7.373e+02  22.4480 
OBS: 56235.0200 DES-g deep2  1.80390e+01  3.2967e+00    0  1.000 32.790  2.48 4.763e+01  24.3333 
OBS: 56235.0270 DES-r deep2  6.63996e+01  3.0615e+00 4096  1.000 34.120  2.81 1.352e+02  22.8649 
OBS: 56235.0390 DES-i deep2  9.94498e+01  5.6923e+00 4096  1.000 34.120  3.11 2.286e+02  22.5690 
OBS: 56236.3240 DES-g deep2  1.08981e+01  4.1465e+00    0  1.000 32.970  2.59 6.876e+01  24.4623 
OBS: 56237.0230 DES-r deep2  6.37435e+01  2.1455e+00 4096  1.000 34.430  2.61 1.352e+02  22.9839 
OBS: 56237.0390 DES-i deep2  9.13741e+01  3.4981e+00 4096  1.000 34.560  2.86 2.286e+02  22.5959 
OBS: 56238.0230 DES-g deep2  1.18297e+01  2.8210e+00 4096  1.000 32.940  2.44 4.763e+01  24.6294 
