SURVEY:   DES
SNID:             23200  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       0.500000  # deg (avg among obs)
DEC:      -43.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0111 +- 0.0018  # MW E(B-V) 
MWXT_MAG:  0.041 0.028 0.020 0.015  # MW mag-XT per band
PEAKMJD:  56210.801     # estimate for LC fit codes
MJD_TRIGGER:       56219.211  
MJD_DETECT_FIRST:  56209.223  
MJD_DETECT_LAST:   56219.219  

REDSHIFT_HELIO:   0.853042 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.851612 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           9    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.85246 
SIM_REDSHIFT_CMB:    0.85104  
SIM_REDSHIFT_HOST:   0.85246 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            43.6525   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              0.500000     # deg  
SIM_DEC:             -43.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0113   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.118     # coh model scatter 
SIM_PEAKMJD:         56211.473    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.1654e-06 
SIM_SALT2x1:         -0.0504 
SIM_SALT2c:          0.0279 
SIM_SALT2mB:         24.3839 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0180  # spectro-search efficiency 
SIM_TRESTMIN:        -17.53  # days 
SIM_TRESTMAX:        59.19  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 24.626 23.720 23.855  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 70 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.0310 DES-r shallow8  4.20470e+00  1.3064e+01    0  1.000 30.950  3.01 2.760e+01 99 
OBS: 56179.0470 DES-i shallow8 -1.17639e+01  1.2441e+01    0  1.000 32.170  3.37 7.619e+01  29.0732 
OBS: 56179.0620 DES-z shallow8  2.70346e+01  1.3373e+01    0  1.000 33.190  3.32 2.142e+02  28.9647 
OBS: 56180.0310 DES-r shallow8  1.12648e+01  1.2902e+01    0  1.000 30.950  2.97 2.760e+01 99 
OBS: 56180.0470 DES-i shallow8 -5.78405e+00  1.2330e+01    0  1.000 32.170  3.34 7.619e+01  28.5757 
OBS: 56180.0620 DES-z shallow8  1.41476e+01  1.3250e+01    0  1.000 33.190  3.29 2.142e+02  28.4803 
OBS: 56188.0160 DES-r shallow8  7.79503e-01  1.3171e+01    0  1.000 30.980  3.12 2.761e+01  26.4936 
OBS: 56188.0270 DES-i shallow8  1.06151e+01  1.1266e+01    0  1.000 32.170  3.05 7.619e+01  25.4289 
OBS: 56188.0350 DES-z shallow8 -1.12517e+01  1.0532e+01    0  1.000 33.200  2.64 2.142e+02  25.5557 
OBS: 56189.0160 DES-r shallow8 -5.64717e+00  1.3052e+01    0  1.000 30.980  3.09 2.763e+01  26.2341 
OBS: 56189.0270 DES-i shallow8  9.20672e+00  1.1167e+01    0  1.000 32.170  3.02 7.628e+01  25.2321 
OBS: 56189.0350 DES-z shallow8  9.74485e+00  1.0428e+01    0  1.000 33.200  2.61 2.145e+02  25.3661 
OBS: 56194.0160 DES-r shallow8  2.27665e+01  1.0722e+01    0  1.000 30.670  1.70 3.124e+01  25.3407 
OBS: 56194.0230 DES-i shallow8  9.89311e+00  1.0698e+01    0  1.000 31.690  1.62 8.770e+01  24.5197 
OBS: 56194.0310 DES-z shallow8  3.22901e+01  2.4783e+01    0  1.000 31.770  1.59 2.241e+02  24.6819 
OBS: 56199.0000 DES-r shallow8 -8.19233e-01  2.6090e+01    0  1.000 31.030  3.49 5.353e+01  24.7789 
OBS: 56199.0080 DES-i shallow8 -1.38376e+01  2.0631e+01    0  1.000 32.220  2.82 1.591e+02  24.0389 
OBS: 56199.0120 DES-z shallow8  1.08668e+01  1.5063e+01    0  1.000 33.240  3.10 2.708e+02  24.2182 
OBS: 56209.2150 DES-r shallow8  1.44520e+01  6.0651e+00    0  1.000 31.070  1.55 2.760e+01  24.5635 
OBS: 56209.2230 DES-i shallow8  3.41932e+01  4.9027e+00 4096  1.000 32.260  1.43 7.619e+01  23.7156 
OBS: 56209.2380 DES-z shallow8  2.40476e+01  5.7951e+00    0  1.000 33.300  1.59 2.142e+02  23.8684 
OBS: 56219.2030 DES-r shallow8  6.62057e+00  5.8104e+00    0  1.000 31.010  1.41 2.760e+01  24.9794 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56219.2109
OBS: 56219.2110 DES-i shallow8  2.14711e+01  5.0574e+00 4096  1.000 32.230  1.44 7.619e+01  23.8671 
OBS: 56219.2190 DES-z shallow8  3.69466e+01  5.6142e+00 4096  1.000 33.190  1.39 2.142e+02  23.9255 
OBS: 56221.0160 DES-r shallow8 -3.41665e+00  1.0734e+01    0  1.000 30.980  2.45 2.879e+01  25.0793 
OBS: 56221.0270 DES-i shallow8  3.62980e+01  9.5490e+00    0  1.000 32.170  2.46 7.996e+01  23.9255 
OBS: 56221.0350 DES-z shallow8  2.86707e+01  8.8016e+00    0  1.000 33.200  2.17 2.176e+02  23.9602 
OBS: 56222.0160 DES-r shallow8  2.12709e+01  1.1203e+01    0  1.000 30.980  2.44 3.022e+01  25.1357 
