SURVEY:   DES
SNID:             15799  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.266 0.177 0.130 0.099  # MW mag-XT per band
PEAKMJD:  56238.996     # estimate for LC fit codes
MJD_TRIGGER:       56238.199  
MJD_DETECT_FIRST:  56236.188  
MJD_DETECT_LAST:   56258.152  

REDSHIFT_HELIO:   0.660710 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.659695 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.66051 
SIM_REDSHIFT_CMB:    0.65950  
SIM_REDSHIFT_HOST:   0.66051 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.9760   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0729   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.090     # coh model scatter 
SIM_PEAKMJD:         56239.289    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         8.0217e-06 
SIM_SALT2x1:         0.6447 
SIM_SALT2c:          -0.0458 
SIM_SALT2mB:         23.3743 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0659  # spectro-search efficiency 
SIM_TRESTMIN:        -15.14  # days 
SIM_TRESTMAX:        67.32  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  24.986 23.247 23.120 23.077  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 75 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56214.1640 DES-g shallow7 -6.92471e-01  2.4122e+00    0  1.000 32.370  1.60 3.638e+01  27.9318 
OBS: 56215.2380 DES-r shallow7  1.76561e+01  5.8480e+00    0  1.000 31.040  1.45 2.760e+01  25.7085 
OBS: 56216.1640 DES-i shallow7 -9.54793e-01  5.5726e+00    0  1.000 32.260  1.64 7.619e+01  25.0861 
OBS: 56217.1520 DES-z shallow7 -7.19204e-01  5.3267e+00    0  1.000 33.220  1.36 2.142e+02  24.8337 
OBS: 56221.1130 DES-g shallow7 -1.82864e+00  4.5475e+00    0  1.000 32.210  2.43 3.916e+01  25.8628 
OBS: 56221.1950 DES-r shallow7 -9.20199e+00  4.7242e+01    0  1.000 29.110  2.00 2.760e+01  24.2050 
OBS: 56221.3120 DES-i shallow7  1.39076e+01  8.4546e+00    0  1.000 31.940  1.85 7.619e+01  24.0757 
OBS: 56222.1050 DES-z shallow7  4.59519e+01  1.8061e+01    0  1.000 32.820  3.14 2.175e+02  24.0148 
OBS: 56228.1990 DES-g shallow7  1.81704e+01  6.9317e+00    0  1.000 32.330  1.32 1.260e+02  24.9369 
OBS: 56228.2150 DES-r shallow7  2.17246e+01  1.5492e+01    0  1.000 30.880  1.65 5.860e+01  23.4539 
OBS: 56228.2230 DES-i shallow7  6.08520e+01  2.9176e+01    0  1.000 31.290  1.52 1.772e+02  23.3931 
OBS: 56229.1990 DES-z shallow7  4.89444e+01  8.4725e+00    0  1.000 33.170  1.50 2.946e+02  23.3590 
OBS: 56230.1560 DES-g shallow7  6.07927e+00  9.8350e+00    0  1.000 32.290  1.33 1.716e+02  24.8276 
OBS: 56230.1720 DES-r shallow7  5.63540e+01  1.8885e+01    0  1.000 30.930  1.46 8.506e+01  23.3466 
OBS: 56230.1880 DES-i shallow7  4.82848e+01  2.2920e+01    0  1.000 32.110  1.70 2.652e+02  23.2858 
OBS: 56231.2300 DES-z shallow7  5.72264e+01  8.0791e+00    0  1.000 33.180  1.48 2.872e+02  23.2559 
OBS: 56235.1600 DES-g shallow7  7.84753e+00  5.3331e+00    0  1.000 32.350  1.86 6.962e+01  24.7946 
OBS: 56235.1720 DES-r shallow7  5.70115e+01  1.1754e+01    0  1.000 30.940  2.14 3.511e+01  23.2301 
OBS: 56235.1880 DES-i shallow7  5.01815e+01  1.0326e+01    0  1.000 32.190  2.17 1.001e+02  23.1461 
OBS: 56236.1880 DES-z shallow7  5.70956e+01  9.3690e+00 4096  1.000 33.210  2.25 2.253e+02  23.1124 
OBS: 56237.1990 DES-g shallow7  1.17325e+01  4.9585e+00    0  1.000 32.120  1.94 4.964e+01  24.8608 
OBS: 56237.2070 DES-r shallow7  4.57512e+01  9.8574e+00    0  1.000 30.860  1.95 2.950e+01  23.2262 
OBS: 56237.2150 DES-i shallow7  5.63605e+01  1.2672e+01    0  1.000 31.610  1.90 8.195e+01  23.1243 
OBS: 56238.1990 DES-z shallow7  5.48846e+01  1.0913e+01 4096  1.000 32.970  2.21 2.142e+02  23.0849 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56238.1992
OBS: 56243.1950 DES-g shallow7  8.32072e+00  2.2478e+00    0  1.000 32.320  1.41 3.638e+01  25.2775 
OBS: 56243.2030 DES-r shallow7  4.53375e+01  6.7837e+00 4096  1.000 30.990  1.59 2.760e+01  23.3324 
OBS: 56243.2110 DES-i shallow7  5.42999e+01  5.8441e+00 4096  1.000 32.080  1.44 7.619e+01  23.1600 
OBS: 56244.1880 DES-z shallow7  7.60395e+01  7.3976e+00 4096  1.000 33.110  1.70 2.142e+02  23.0794 
