SURVEY:   DES
SNID:             29959  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.277 0.184 0.135 0.103  # MW mag-XT per band
PEAKMJD:  56188.109     # estimate for LC fit codes
MJD_TRIGGER:       56180.211  
MJD_DETECT_FIRST:  56179.359  
MJD_DETECT_LAST:   56217.152  

REDSHIFT_HELIO:   0.422389 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.421520 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.42353 
SIM_REDSHIFT_CMB:    0.42266  
SIM_REDSHIFT_HOST:   0.42353 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.8176   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0759   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.052     # coh model scatter 
SIM_PEAKMJD:         56188.250    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.7097e-05 
SIM_SALT2x1:         -1.2022 
SIM_SALT2c:          -0.0213 
SIM_SALT2mB:         22.5527 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.1977  # spectro-search efficiency 
SIM_TRESTMIN:        -6.25  # days 
SIM_TRESTMAX:        63.93  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.545 22.578 22.556 22.768  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 59 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.3590 DES-g shallow7  3.15308e+01  4.6574e+00 4096  1.000 32.220  1.94 5.086e+01  23.7162 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56180.2109
OBS: 56180.2110 DES-r shallow7  7.26577e+01  8.5770e+00 4096  1.000 31.110  2.25 2.760e+01  22.8786 
OBS: 56180.2190 DES-i shallow7  7.12218e+01  6.6652e+00 4096  1.000 32.270  1.96 7.619e+01  22.9032 
OBS: 56180.2340 DES-z shallow7  4.88143e+01  7.4745e+00 4096  1.000 33.300  2.05 2.142e+02  23.0006 
OBS: 56188.2380 DES-g shallow7  3.23951e+01  3.6225e+00 4096  1.000 32.310  2.24 3.638e+01  23.5443 
OBS: 56189.1950 DES-r shallow7 -3.86760e+00  5.9289e+01    0  1.000 29.110  2.51 2.760e+01  22.5853 
OBS: 56189.2030 DES-i shallow7  1.27695e+02  1.3961e+01 4096  1.000 31.960  3.10 7.619e+01  22.5526 
OBS: 56189.2110 DES-z shallow7  9.21944e+01  1.6941e+01 4096  1.000 32.600  2.44 2.142e+02  22.7606 
OBS: 56200.2190 DES-g shallow7  3.34382e+01  1.2729e+01    0  1.000 32.370  2.31 1.374e+02  24.5329 
OBS: 56202.2230 DES-r shallow7  5.54159e+01  1.3464e+01    0  1.000 31.070  1.52 6.581e+01  23.2197 
OBS: 56202.2380 DES-i shallow7  3.50100e+01  1.4193e+01    0  1.000 32.280  1.61 2.026e+02  22.9253 
OBS: 56207.1560 DES-z shallow7  4.06960e+01  1.0706e+01 4096  1.000 33.300  2.94 2.142e+02  23.3766 
OBS: 56214.1640 DES-g shallow7  5.00596e+00  2.4238e+00    0  1.000 32.370  1.60 3.638e+01  25.9127 
OBS: 56215.2380 DES-r shallow7  2.23364e+01  5.8634e+00    0  1.000 31.040  1.45 2.760e+01  24.2530 
OBS: 56216.1640 DES-i shallow7  4.41386e+01  5.6218e+00 4096  1.000 32.260  1.64 7.619e+01  23.5282 
OBS: 56217.1520 DES-z shallow7  4.33050e+01  5.3476e+00 4096  1.000 33.220  1.36 2.142e+02  23.5570 
OBS: 56221.1130 DES-g shallow7  3.80927e+00  4.5530e+00    0  1.000 32.210  2.43 3.916e+01  26.4852 
OBS: 56221.1950 DES-r shallow7  4.23754e+01  4.7344e+01    0  1.000 29.110  2.00 2.760e+01  24.6519 
OBS: 56221.3120 DES-i shallow7  3.75137e+01  8.4779e+00    0  1.000 31.940  1.85 7.619e+01  23.7463 
OBS: 56222.1050 DES-z shallow7  2.28298e+01  1.8056e+01    0  1.000 32.820  3.14 2.175e+02  23.6560 
OBS: 56228.1990 DES-g shallow7 -2.17590e+00  6.9164e+00    0  1.000 32.330  1.32 1.260e+02  26.9551 
OBS: 56228.2150 DES-r shallow7  8.62914e+00  1.5473e+01    0  1.000 30.880  1.65 5.860e+01  25.1200 
OBS: 56228.2230 DES-i shallow7  3.94944e+01  2.9165e+01    0  1.000 31.290  1.52 1.772e+02  24.0792 
OBS: 56229.1990 DES-z shallow7  2.93219e+01  8.4662e+00    0  1.000 33.170  1.50 2.946e+02  24.0245 
OBS: 56230.1560 DES-g shallow7  2.31738e+01  9.8455e+00    0  1.000 32.290  1.33 1.716e+02  27.0645 
OBS: 56230.1720 DES-r shallow7 -2.95917e+00  1.8822e+01    0  1.000 30.930  1.46 8.506e+01  25.2120 
OBS: 56230.1880 DES-i shallow7  2.56006e+01  2.2913e+01    0  1.000 32.110  1.70 2.652e+02  24.1821 
OBS: 56231.2300 DES-z shallow7  2.19840e+01  8.0675e+00    0  1.000 33.180  1.48 2.872e+02  24.1434 
