SURVEY:   DES
SNID:             16630  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       0.500000  # deg (avg among obs)
DEC:      -43.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0111 +- 0.0018  # MW E(B-V) 
MWXT_MAG:  0.054 0.036 0.026 0.020  # MW mag-XT per band
PEAKMJD:  56185.016     # estimate for LC fit codes
MJD_TRIGGER:       56179.031  
MJD_DETECT_FIRST:  56179.023  
MJD_DETECT_LAST:   56246.203  

REDSHIFT_HELIO:   0.211549 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.210614 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           9    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.21233 
SIM_REDSHIFT_CMB:    0.21139  
SIM_REDSHIFT_HOST:   0.21233 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.0875   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              0.500000     # deg  
SIM_DEC:             -43.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0147   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.043     # coh model scatter 
SIM_PEAKMJD:         56185.160    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         9.7148e-05 
SIM_SALT2x1:         -1.6884 
SIM_SALT2c:          -0.0914 
SIM_SALT2mB:         20.6664 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8937  # spectro-search efficiency 
SIM_TRESTMIN:        -11.65  # days 
SIM_TRESTMAX:        67.71  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  20.837 20.853 21.032 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 60 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56171.0510 DES-g shallow8  2.68065e+01  5.9627e+01    0  1.000 30.970  3.15 1.301e+02  22.9778 
OBS: 56172.0390 DES-r shallow8  1.28522e+02  5.0914e+01    0  1.000 30.260  3.55 5.032e+01  22.5303 
OBS: 56172.0510 DES-i shallow8 -3.13542e+01  8.7276e+01    0  1.000 30.790  3.42 1.487e+02  22.4860 
OBS: 56179.0230 DES-g shallow8  3.96596e+02  5.4100e+00 4096  1.000 32.390  3.37 3.638e+01  21.0313 
OBS: 56179.0310 DES-r shallow8  3.38801e+02  1.3588e+01 4096  1.000 30.950  3.01 2.760e+01  21.1346 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.0312
OBS: 56179.0470 DES-i shallow8  3.36590e+02  1.2623e+01 4096  1.000 32.170  3.37 7.619e+01  21.2325 
OBS: 56180.0230 DES-g shallow8  4.35854e+02  5.3958e+00 4096  1.000 32.390  3.33 3.638e+01  20.9523 
OBS: 56180.0310 DES-r shallow8  3.56395e+02  1.3448e+01 4096  1.000 30.950  2.97 2.760e+01  21.0524 
OBS: 56180.0470 DES-i shallow8  3.01113e+02  1.2494e+01 4096  1.000 32.170  3.34 7.619e+01  21.1734 
OBS: 56188.0040 DES-g shallow8  4.16102e+02  4.9484e+00 4096  1.000 32.350  2.88 3.653e+01  20.9419 
OBS: 56188.0160 DES-r shallow8  4.64570e+02  1.3867e+01 4096  1.000 30.980  3.12 2.761e+01  20.8587 
OBS: 56188.0270 DES-i shallow8  3.75524e+02  1.1483e+01 4096  1.000 32.170  3.05 7.619e+01  21.0418 
OBS: 56189.0040 DES-g shallow8  3.89889e+02  4.8935e+00 4096  1.000 32.350  2.84 3.684e+01  21.0001 
OBS: 56189.0160 DES-r shallow8  4.27251e+02  1.3700e+01 4096  1.000 30.980  3.09 2.763e+01  20.8741 
OBS: 56189.0270 DES-i shallow8  3.80497e+02  1.1390e+01 4096  1.000 32.170  3.02 7.628e+01  21.0651 
OBS: 56194.0120 DES-g shallow8  2.56779e+02  5.0725e+00 4096  1.000 32.270  1.90 5.617e+01  21.4331 
OBS: 56194.0160 DES-r shallow8  3.81382e+02  1.1589e+01 4096  1.000 30.670  1.70 3.124e+01  21.0607 
OBS: 56194.0230 DES-i shallow8  3.03096e+02  1.0984e+01 4096  1.000 31.690  1.62 8.770e+01  21.3069 
OBS: 56198.9920 DES-g shallow8  1.83590e+02  1.4212e+01 4096  1.000 32.400  2.99 1.213e+02  22.0626 
OBS: 56199.0000 DES-r shallow8  3.07610e+02  2.6317e+01 4096  1.000 31.030  3.49 5.353e+01  21.3651 
OBS: 56199.0080 DES-i shallow8  2.15665e+02  2.0698e+01 4096  1.000 32.220  2.82 1.591e+02  21.6090 
OBS: 56199.0270 DES-g shallow8  1.63852e+02  1.1004e+01 4096  1.000 32.330  2.16 1.215e+02  22.0673 
OBS: 56209.2070 DES-g shallow8  4.32778e+01  2.4239e+00 4096  1.000 32.410  1.60 3.638e+01  23.3334 
OBS: 56209.2150 DES-r shallow8  1.72365e+02  6.5330e+00 4096  1.000 31.070  1.55 2.760e+01  21.9270 
OBS: 56209.2230 DES-i shallow8  1.81914e+02  5.0872e+00 4096  1.000 32.260  1.43 7.619e+01  21.8502 
OBS: 56219.1950 DES-g shallow8  2.57844e+01  1.9115e+00 4096  1.000 32.390  1.24 3.638e+01  24.0188 
OBS: 56219.2030 DES-r shallow8  9.06189e+01  6.0888e+00 4096  1.000 31.010  1.41 2.760e+01  22.5651 
OBS: 56219.2110 DES-i shallow8  1.15376e+02  5.1751e+00 4096  1.000 32.230  1.44 7.619e+01  22.3562 
