SURVEY:   DES
SNID:             9457  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -21.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0337 +- 0.0054  # MW E(B-V) 
MWXT_MAG:  0.113 0.075 0.055 0.042  # MW mag-XT per band
PEAKMJD:  56205.336     # estimate for LC fit codes
MJD_TRIGGER:       56194.348  
MJD_DETECT_FIRST:  56194.332  
MJD_DETECT_LAST:   56276.152  

REDSHIFT_HELIO:   0.249882 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.249339 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           6    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.25006 
SIM_REDSHIFT_CMB:    0.24951  
SIM_REDSHIFT_HOST:   0.25006 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.4923   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -21.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0309   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.256     # coh model scatter 
SIM_PEAKMJD:         56206.152    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         8.2246e-05 
SIM_SALT2x1:         0.0916 
SIM_SALT2c:          -0.0835 
SIM_SALT2mB:         20.8472 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9278  # spectro-search efficiency 
SIM_TRESTMIN:        -14.39  # days 
SIM_TRESTMAX:        68.78  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  20.867 20.715 20.861 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 48 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56188.1760 DES-g shallow5  4.84065e+01  1.0409e+01    0  1.000 31.180  2.29 3.638e+01  23.5479 
OBS: 56188.1910 DES-r shallow5  1.25584e+02  3.9735e+01    0  1.000 29.480  2.35 2.760e+01  23.1238 
OBS: 56188.1950 DES-i shallow5  7.45333e+01  4.9650e+01    0  1.000 30.300  2.40 7.619e+01  23.2099 
OBS: 56194.3320 DES-g shallow5  2.29596e+02  2.6982e+00 4096  1.000 32.360  1.42 3.638e+01  21.6126 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56194.3477
OBS: 56194.3480 DES-r shallow5  2.33535e+02  6.8032e+00 4096  1.000 31.040  1.53 2.760e+01  21.5305 
OBS: 56200.1560 DES-i shallow5  4.37298e+02  1.8777e+01 4096  1.000 32.270  2.79 1.521e+02  21.0231 
OBS: 56209.1910 DES-g shallow5  4.12924e+02  3.2903e+00 4096  1.000 32.390  1.69 3.638e+01  20.9674 
OBS: 56209.1990 DES-r shallow5  5.08554e+02  7.8099e+00 4096  1.000 31.060  1.65 2.760e+01  20.7307 
OBS: 56210.1880 DES-i shallow5  4.31558e+02  1.5602e+01 4096  1.000 32.140  4.06 7.619e+01  20.8719 
OBS: 56219.1720 DES-g shallow5  2.19807e+02  2.4805e+00 4096  1.000 32.330  1.21 3.638e+01  21.6419 
OBS: 56219.1880 DES-r shallow5  3.69239e+02  6.6448e+00 4096  1.000 31.000  1.31 2.760e+01  21.0702 
OBS: 56220.1560 DES-i shallow5  3.00922e+02  5.2742e+00 4096  1.000 32.200  1.36 7.619e+01  21.3269 
OBS: 56222.1600 DES-g shallow5  1.78797e+02  6.9833e+00 4096  1.000 31.600  1.88 4.262e+01  21.9340 
OBS: 56222.1760 DES-r shallow5  3.10881e+02  2.3773e+01 4096  1.000 29.810  1.82 2.818e+01  21.2342 
OBS: 56222.1910 DES-i shallow5  2.43494e+02  2.9052e+01 4096  1.000 30.670  1.92 7.786e+01  21.4179 
OBS: 56229.1130 DES-g shallow5  8.87815e+01  9.0648e+00 4096  1.000 32.130  1.38 1.304e+02  22.6684 
OBS: 56229.1210 DES-r shallow5  2.42166e+02  1.7927e+01 4096  1.000 30.710  1.64 5.726e+01  21.5962 
OBS: 56229.1290 DES-i shallow5  2.38270e+02  1.8762e+01    0  1.000 31.890  1.75 1.711e+02  21.5963 
OBS: 56231.1450 DES-g shallow5  6.23431e+01  6.5320e+00 4096  1.000 32.230  1.14 1.245e+02  22.8699 
OBS: 56231.1560 DES-r shallow5  2.09443e+02  1.1629e+01 4096  1.000 30.920  1.30 5.601e+01  21.6971 
OBS: 56231.1720 DES-i shallow5  2.26813e+02  1.2034e+01 4096  1.000 32.120  1.41 1.675e+02  21.6278 
OBS: 56236.1050 DES-g shallow5  4.35580e+01  5.2430e+00 4096  1.000 32.320  3.29 3.638e+01  23.2969 
OBS: 56236.1090 DES-r shallow5  1.72959e+02  1.3821e+01 4096  1.000 30.910  3.01 2.760e+01  21.9442 
OBS: 56236.1170 DES-i shallow5  1.92844e+02  1.1241e+01 4096  1.000 32.060  2.72 7.619e+01  21.7160 
OBS: 56238.1250 DES-g shallow5  3.59678e+01  3.6463e+00 4096  1.000 32.210  2.05 3.638e+01  23.4405 
OBS: 56238.1290 DES-r shallow5  1.57988e+02  9.1199e+00 4096  1.000 30.920  1.96 2.760e+01  22.0392 
OBS: 56238.1370 DES-i shallow5  1.99565e+02  9.9781e+00 4096  1.000 31.920  2.11 7.619e+01  21.7626 
OBS: 56244.1090 DES-g shallow5  2.55284e+01  3.0455e+00 4096  1.000 32.360  1.97 3.638e+01  23.8043 
