SURVEY:   DES
SNID:             81988  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       36.750000  # deg (avg among obs)
DEC:      -4.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0283 +- 0.0045  # MW E(B-V) 
MWXT_MAG:  0.096 0.064 0.047 0.036  # MW mag-XT per band
PEAKMJD:  56246.457     # estimate for LC fit codes
MJD_TRIGGER:       56231.191  
MJD_DETECT_FIRST:  56229.188  
MJD_DETECT_LAST:   56305.113  

REDSHIFT_HELIO:   0.320396 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.319351 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           7    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.32074 
SIM_REDSHIFT_CMB:    0.31969  
SIM_REDSHIFT_HOST:   0.32074 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.1093   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              36.750000     # deg  
SIM_DEC:             -4.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0263   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.191     # coh model scatter 
SIM_PEAKMJD:         56246.789    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.2530e-05 
SIM_SALT2x1:         1.6588 
SIM_SALT2c:          0.1069 
SIM_SALT2mB:         21.8543 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.5325  # spectro-search efficiency 
SIM_TRESTMIN:        -13.37  # days 
SIM_TRESTMAX:        67.63  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.364 21.978 21.896 22.333  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 60 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56229.1450 DES-g shallow6  2.59970e+01  9.6192e+00    0  1.000 32.280  1.36 1.623e+02  23.8182 
OBS: 56229.1560 DES-r shallow6  5.47506e+01  1.7914e+01    0  1.000 30.780  1.28 8.002e+01  23.3873 
OBS: 56229.1720 DES-i shallow6  3.02498e+01  2.1386e+01    0  1.000 31.850  1.33 2.489e+02  23.3768 
OBS: 56229.1880 DES-z shallow6  3.60222e+01  8.7424e+00 4096  1.000 33.060  1.38 2.987e+02  23.4239 
OBS: 56231.1910 DES-g shallow6  5.61078e+01  8.3273e+00 4096  1.000 32.300  1.38 1.405e+02  23.2848 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56231.1914
OBS: 56231.1990 DES-r shallow6  1.01421e+02  1.6269e+01    0  1.000 30.940  1.59 6.731e+01  22.9154 
OBS: 56231.2070 DES-i shallow6  6.95792e+01  1.5839e+01    0  1.000 32.160  1.58 2.061e+02  22.9436 
OBS: 56231.2150 DES-z shallow6  7.49492e+01  7.7835e+00 4096  1.000 33.160  1.43 2.809e+02  22.9873 
OBS: 56236.1330 DES-g shallow6  8.62960e+01  3.8123e+00 4096  1.000 32.270  2.22 3.638e+01  22.6000 
OBS: 56236.1450 DES-r shallow6  1.11746e+02  9.0106e+00 4096  1.000 30.920  1.96 2.760e+01  22.2928 
OBS: 56236.1600 DES-i shallow6  1.20049e+02  7.2744e+00 4096  1.000 32.170  1.94 7.619e+01  22.3241 
OBS: 56236.1720 DES-z shallow6  1.02348e+02  9.5829e+00 4096  1.000 33.160  2.21 2.237e+02  22.4452 
OBS: 56238.1480 DES-g shallow6  1.11250e+02  3.8970e+00 4096  1.000 32.030  1.78 3.638e+01  22.4404 
OBS: 56238.1600 DES-r shallow6  1.26915e+02  1.3555e+01 4096  1.000 30.490  2.00 2.760e+01  22.1430 
OBS: 56238.1760 DES-i shallow6  1.31742e+02  1.2478e+01 4096  1.000 31.600  1.98 7.619e+01  22.1629 
OBS: 56238.1880 DES-z shallow6  1.17039e+02  1.2006e+01 4096  1.000 32.710  1.91 2.142e+02  22.3352 
OBS: 56244.1410 DES-g shallow6  1.19567e+02  2.9598e+00 4096  1.000 32.350  1.77 3.638e+01  22.3204 
OBS: 56244.1520 DES-r shallow6  1.64599e+02  7.8059e+00 4096  1.000 31.000  1.78 2.760e+01  21.9844 
OBS: 56244.1680 DES-i shallow6  1.61565e+02  7.1793e+00 4096  1.000 32.140  1.85 7.619e+01  21.9327 
OBS: 56244.1800 DES-z shallow6  9.84359e+01  7.2358e+00 4096  1.000 33.090  1.63 2.142e+02  22.3367 
OBS: 56246.1520 DES-g shallow6  1.11864e+02  2.6220e+00 4096  1.000 32.230  1.36 3.638e+01  22.3494 
OBS: 56246.1640 DES-r shallow6  1.74036e+02  7.7356e+00 4096  1.000 30.880  1.56 2.760e+01  21.9772 
OBS: 56246.1800 DES-i shallow6  1.87461e+02  5.4516e+00 4096  1.000 32.260  1.54 7.619e+01  21.9017 
OBS: 56246.1910 DES-z shallow6  1.33107e+02  1.9152e+01    0  1.000 32.050  1.66 2.142e+02  22.3369 
OBS: 56258.1020 DES-g shallow6  7.41249e+01  9.3078e+00 4096  1.000 32.350  1.59 1.428e+02  22.8592 
OBS: 56258.1090 DES-r shallow6  1.05821e+02  1.4450e+01 4096  1.000 30.950  1.38 6.939e+01  22.2072 
OBS: 56258.1250 DES-i shallow6  1.66672e+02  1.5635e+01 4096  1.000 32.130  1.46 2.136e+02  22.0891 
OBS: 56258.1410 DES-z shallow6  1.18982e+02  8.1606e+00 4096  1.000 33.210  1.56 2.823e+02  22.5028 
