SURVEY:   DES
SNID:             49462  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       34.500000  # deg (avg among obs)
DEC:      -5.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0227 +- 0.0036  # MW E(B-V) 
MWXT_MAG:  0.081 0.054 0.039 0.030  # MW mag-XT per band
PEAKMJD:  56242.328     # estimate for LC fit codes
MJD_TRIGGER:       56228.332  
MJD_DETECT_FIRST:  56228.059  
MJD_DETECT_LAST:   56297.117  

REDSHIFT_HELIO:   0.640276 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.638926 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           1    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.64005 
SIM_REDSHIFT_CMB:    0.63870  
SIM_REDSHIFT_HOST:   0.64005 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.8920   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              34.500000     # deg  
SIM_DEC:             -5.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0221   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.129     # coh model scatter 
SIM_PEAKMJD:         56242.133    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         7.9704e-06 
SIM_SALT2x1:         1.4111 
SIM_SALT2c:          0.0162 
SIM_SALT2mB:         23.3813 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0890  # spectro-search efficiency 
SIM_TRESTMIN:        -17.06  # days 
SIM_TRESTMAX:        65.82  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  24.753 23.005 22.955 22.960  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 84 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56214.1800 DES-z deep2  5.50519e+00  2.0779e+00    0  1.000 35.540  1.59 6.059e+02  26.6041 
OBS: 56217.1720 DES-g deep2 -3.22054e-01  1.2766e+00    0  1.000 32.950  1.12 4.763e+01  27.3501 
OBS: 56217.1910 DES-r deep2  5.12108e+00  9.7114e-01    0  1.000 34.430  1.19 1.352e+02  25.6082 
OBS: 56219.2300 DES-i deep2  1.68090e+01  1.6402e+00    0  1.000 34.590  1.38 2.286e+02  24.7094 
OBS: 56221.0470 DES-z deep2  9.45059e+00  7.7844e+00    0  1.000 35.000  3.59 6.115e+02  24.3543 
OBS: 56221.3240 DES-g deep2 -2.37356e+00  1.2465e+01    0  1.000 31.100  1.99 4.763e+01  26.0000 
OBS: 56221.3400 DES-r deep2  1.16726e+01  1.3480e+01    0  1.000 32.160  2.05 1.352e+02  24.2625 
OBS: 56222.0470 DES-i deep2  2.32017e+01  6.5304e+00    0  1.000 34.100  3.41 2.355e+02  24.0845 
OBS: 56228.0310 DES-g deep2  2.88153e+01  2.6174e+01    0  1.000 31.510  1.67 1.773e+02  25.0009 
OBS: 56228.0470 DES-r deep2  3.60300e+01  1.1655e+01    0  1.000 33.030  1.66 3.223e+02  23.3749 
OBS: 56228.0590 DES-z deep2  4.61795e+01  4.4929e+00 4096  1.000 35.240  2.02 7.819e+02  23.4730 
OBS: 56228.3320 DES-i deep2  5.60208e+01  7.0761e+00 4096  1.000 34.570  2.13 6.301e+02  23.3618 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56228.3320
OBS: 56229.0310 DES-g deep2 -2.60308e+01  3.0779e+01    0  1.000 31.510  1.65 2.112e+02  24.8956 
OBS: 56229.3050 DES-r deep2  4.88801e+01  4.6486e+00 4096  1.000 34.430  1.95 3.969e+02  23.2720 
OBS: 56229.3200 DES-i deep2  3.94701e+01  7.9555e+00    0  1.000 34.540  1.94 7.569e+02  23.2855 
OBS: 56229.3480 DES-z deep2  4.07201e+01  4.5810e+00 4096  1.000 35.520  2.45 8.509e+02  23.3664 
OBS: 56230.3160 DES-g deep2  1.96695e+01  8.2214e+00    0  1.000 32.900  1.56 2.144e+02  24.7846 
OBS: 56230.3280 DES-r deep2  5.83666e+01  3.9696e+00 4096  1.000 34.470  1.76 3.892e+02  23.2009 
OBS: 56230.3440 DES-i deep2  4.01754e+01  7.5210e+00 4096  1.000 34.550  1.90 7.373e+02  23.2157 
OBS: 56231.0200 DES-z deep2  5.27404e+01  4.1495e+00 4096  1.000 35.350  2.02 7.990e+02  23.2516 
OBS: 56235.0200 DES-g deep2  1.37986e+01  3.2918e+00 4096  1.000 32.790  2.48 4.763e+01  24.5788 
OBS: 56235.0270 DES-r deep2  6.09935e+01  3.0595e+00 4096  1.000 34.120  2.81 1.352e+02  23.0084 
OBS: 56235.0390 DES-i deep2  5.90858e+01  5.6843e+00 4096  1.000 34.120  3.11 2.286e+02  23.0213 
OBS: 56235.3120 DES-z deep2  6.54203e+01  4.7343e+00 4096  1.000 35.400  2.99 6.449e+02  23.0600 
OBS: 56236.3240 DES-g deep2  2.18640e+01  4.1550e+00    0  1.000 32.970  2.59 6.876e+01  24.5687 
OBS: 56237.0230 DES-r deep2  6.75862e+01  2.1470e+00 4096  1.000 34.430  2.61 1.352e+02  22.9811 
OBS: 56237.0390 DES-i deep2  6.71906e+01  3.4929e+00 4096  1.000 34.560  2.86 2.286e+02  22.9877 
OBS: 56237.0740 DES-z deep2  6.05852e+01  3.4971e+00 4096  1.000 35.450  2.46 6.059e+02  23.0155 
