SURVEY:   DES
SNID:             54829  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.223 0.149 0.109 0.083  # MW mag-XT per band
PEAKMJD:  56247.332     # estimate for LC fit codes
MJD_TRIGGER:       56235.172  
MJD_DETECT_FIRST:  56235.160  
MJD_DETECT_LAST:   56308.102  

REDSHIFT_HELIO:   0.234798 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.234044 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.23488 
SIM_REDSHIFT_CMB:    0.23412  
SIM_REDSHIFT_HOST:   0.23488 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.3364   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0612   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.005     # coh model scatter 
SIM_PEAKMJD:         56248.406    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         5.3252e-05 
SIM_SALT2x1:         -0.0171 
SIM_SALT2c:          0.1079 
SIM_SALT2mB:         21.3192 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.7968  # spectro-search efficiency 
SIM_TRESTMIN:        -16.37  # days 
SIM_TRESTMAX:        69.42  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.727 21.413 21.358 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 46 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56228.1990 DES-g shallow7 -4.82331e+00  6.9164e+00    0  1.000 32.330  1.32 1.260e+02  26.9766 
OBS: 56228.2150 DES-r shallow7  3.66672e+01  1.5513e+01    0  1.000 30.880  1.65 5.860e+01  25.3388 
OBS: 56228.2230 DES-i shallow7  1.90229e+00  2.9145e+01    0  1.000 31.290  1.52 1.772e+02  25.1869 
OBS: 56230.1560 DES-g shallow7  1.72901e+01  9.8419e+00    0  1.000 32.290  1.33 1.716e+02  24.7575 
OBS: 56230.1720 DES-r shallow7  3.49536e+01  1.8861e+01    0  1.000 30.930  1.46 8.506e+01  24.1033 
OBS: 56230.1880 DES-i shallow7  1.52164e+01  2.2910e+01    0  1.000 32.110  1.70 2.652e+02  23.9567 
OBS: 56235.1600 DES-g shallow7  7.52234e+01  5.4051e+00 4096  1.000 32.350  1.86 6.962e+01  22.8105 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56235.1719
OBS: 56235.1720 DES-r shallow7  9.09615e+01  1.1815e+01 4096  1.000 30.940  2.14 3.511e+01  22.5332 
OBS: 56235.1880 DES-i shallow7  1.12176e+02  1.0366e+01 4096  1.000 32.190  2.17 1.001e+02  22.4025 
OBS: 56237.1990 DES-g shallow7  1.09153e+02  5.0960e+00 4096  1.000 32.120  1.94 4.964e+01  22.4162 
OBS: 56237.2070 DES-r shallow7  1.00793e+02  9.9830e+00 4096  1.000 30.860  1.95 2.950e+01  22.1767 
OBS: 56237.2150 DES-i shallow7  1.54233e+02  1.2760e+01 4096  1.000 31.610  1.90 8.195e+01  22.0548 
OBS: 56243.1950 DES-g shallow7  1.88907e+02  2.6804e+00 4096  1.000 32.320  1.41 3.638e+01  21.7817 
OBS: 56243.2030 DES-r shallow7  2.33163e+02  7.3188e+00 4096  1.000 30.990  1.59 2.760e+01  21.5545 
OBS: 56243.2110 DES-i shallow7  2.63830e+02  6.1023e+00 4096  1.000 32.080  1.44 7.619e+01  21.4769 
OBS: 56245.1910 DES-g shallow7  1.93543e+02  6.9852e+00 4096  1.000 31.200  1.47 3.638e+01  21.7249 
OBS: 56245.1990 DES-r shallow7  2.71308e+02  6.9362e+00 4096  1.000 31.010  1.49 2.760e+01  21.4724 
OBS: 56245.2030 DES-i shallow7  2.73389e+02  6.0537e+00 4096  1.000 32.140  1.51 7.619e+01  21.4169 
OBS: 56248.2300 DES-g shallow7  2.07757e+02  2.8918e+00 4096  1.000 32.320  1.54 3.638e+01  21.7244 
OBS: 56248.2380 DES-r shallow7  2.80496e+02  8.1640e+00 4096  1.000 30.810  1.48 2.760e+01  21.4140 
OBS: 56248.2500 DES-i shallow7  2.85106e+02  7.5106e+00 4096  1.000 31.910  1.53 7.619e+01  21.3596 
OBS: 56260.1880 DES-g shallow7  1.00316e+02  8.0801e+00 4096  1.000 32.420  1.41 1.486e+02  22.4125 
OBS: 56260.1950 DES-r shallow7  2.16341e+02  1.4424e+01 4096  1.000 31.000  1.44 6.877e+01  21.7276 
OBS: 56260.2030 DES-i shallow7  2.09191e+02  1.3895e+01 4096  1.000 32.210  1.42 2.096e+02  21.7132 
OBS: 56268.1950 DES-g shallow7  5.11175e+01  2.7597e+00 4096  1.000 32.340  1.71 3.638e+01  23.2490 
OBS: 56268.1990 DES-r shallow7  1.31694e+02  7.8005e+00 4096  1.000 30.910  1.65 2.760e+01  22.1627 
OBS: 56268.2150 DES-i shallow7  1.74712e+02  6.5594e+00 4096  1.000 32.130  1.65 7.680e+01  22.0246 
OBS: 56278.2230 DES-g shallow7  2.42459e+01  2.4168e+00    0  1.000 32.380  1.58 3.638e+01  24.1590 
