SURVEY:   DES
SNID:             46112  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       34.500000  # deg (avg among obs)
DEC:      -5.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0227 +- 0.0036  # MW E(B-V) 
MWXT_MAG:  0.080 0.053 0.039 0.030  # MW mag-XT per band
PEAKMJD:  56244.074     # estimate for LC fit codes
MJD_TRIGGER:       56228.332  
MJD_DETECT_FIRST:  56228.047  
MJD_DETECT_LAST:   56327.070  

REDSHIFT_HELIO:   0.290664 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.289601 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           1    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.29064 
SIM_REDSHIFT_CMB:    0.28957  
SIM_REDSHIFT_HOST:   0.29064 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.8619   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              34.500000     # deg  
SIM_DEC:             -5.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0220   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.131     # coh model scatter 
SIM_PEAKMJD:         56243.664    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         5.6546e-05 
SIM_SALT2x1:         -0.0694 
SIM_SALT2c:          -0.0790 
SIM_SALT2mB:         21.2540 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8325  # spectro-search efficiency 
SIM_TRESTMIN:        -17.54  # days 
SIM_TRESTMAX:        65.43  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.342 21.176 21.258 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 54 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56221.3240 DES-g deep2 -1.44241e+00  1.2465e+01    0  1.000 31.100  1.99 4.763e+01 99 
OBS: 56221.3400 DES-r deep2  1.73370e+00  1.3475e+01    0  1.000 32.160  2.05 1.352e+02  25.8740 
OBS: 56222.0470 DES-i deep2  1.69741e+01  6.5293e+00    0  1.000 34.100  3.41 2.355e+02  25.4090 
OBS: 56228.0310 DES-g deep2  6.98836e+01  2.6194e+01    0  1.000 31.510  1.67 1.773e+02  22.9153 
OBS: 56228.0470 DES-r deep2  8.75216e+01  1.1668e+01 4096  1.000 33.030  1.66 3.223e+02  22.6719 
OBS: 56228.3320 DES-i deep2  8.18444e+01  7.0788e+00 4096  1.000 34.570  2.13 6.301e+02  22.7009 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56228.3320
OBS: 56229.0310 DES-g deep2  7.22553e+01  3.0808e+01    0  1.000 31.510  1.65 2.112e+02  22.6428 
OBS: 56229.3050 DES-r deep2  1.08305e+02  4.6594e+00 4096  1.000 34.430  1.95 3.969e+02  22.3956 
OBS: 56229.3200 DES-i deep2  1.01413e+02  7.9614e+00 4096  1.000 34.540  1.94 7.569e+02  22.4907 
OBS: 56230.3160 DES-g deep2  1.14442e+02  8.2611e+00 4096  1.000 32.900  1.56 2.144e+02  22.3498 
OBS: 56230.3280 DES-r deep2  1.32466e+02  3.9848e+00 4096  1.000 34.470  1.76 3.892e+02  22.2028 
OBS: 56230.3440 DES-i deep2  1.15291e+02  7.5286e+00 4096  1.000 34.550  1.90 7.373e+02  22.2988 
OBS: 56235.0200 DES-g deep2  2.36701e+02  3.5415e+00 4096  1.000 32.790  2.48 4.763e+01  21.5905 
OBS: 56235.0270 DES-r deep2  2.35987e+02  3.1231e+00 4096  1.000 34.120  2.81 1.352e+02  21.5361 
OBS: 56235.0390 DES-i deep2  2.24727e+02  5.7170e+00 4096  1.000 34.120  3.11 2.286e+02  21.6339 
OBS: 56236.3240 DES-g deep2  2.55775e+02  4.3338e+00 4096  1.000 32.970  2.59 6.876e+01  21.4768 
OBS: 56237.0230 DES-r deep2  2.77194e+02  2.2280e+00 4096  1.000 34.430  2.61 1.352e+02  21.3751 
OBS: 56237.0390 DES-i deep2  2.60532e+02  3.5342e+00 4096  1.000 34.560  2.86 2.286e+02  21.4752 
OBS: 56238.0230 DES-g deep2  2.88222e+02  3.1307e+00 4096  1.000 32.940  2.44 4.763e+01  21.3795 
OBS: 56243.0270 DES-r deep2  3.50940e+02  2.4645e+00 4096  1.000 34.440  2.91 1.352e+02  21.1783 
OBS: 56243.0390 DES-i deep2  3.06283e+02  3.4647e+00 4096  1.000 34.570  2.82 2.286e+02  21.2667 
OBS: 56244.0270 DES-g deep2  2.88902e+02  3.4336e+00 4096  1.000 32.940  2.73 4.763e+01  21.3517 
OBS: 56245.0270 DES-r deep2  3.47062e+02  1.5319e+00 4096  1.000 34.500  1.76 1.352e+02  21.1801 
OBS: 56245.0430 DES-i deep2  3.12488e+02  2.1509e+00 4096  1.000 34.610  1.76 2.286e+02  21.2493 
OBS: 56246.0270 DES-g deep2  2.73591e+02  2.2085e+00 4096  1.000 33.010  1.65 4.763e+01  21.4231 
OBS: 56247.2070 DES-r deep2  3.42253e+02  1.5095e+00 4096  1.000 34.450  1.64 1.352e+02  21.2055 
OBS: 56247.2230 DES-i deep2  3.22994e+02  2.1966e+00 4096  1.000 34.540  1.68 2.286e+02  21.2593 
OBS: 56254.1600 DES-g deep2  1.63342e+02  3.5698e+00 4096  1.000 32.940  1.39 1.034e+02  21.9422 
