SURVEY:   DES
SNID:             33255  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -30.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0139 +- 0.0022  # MW E(B-V) 
MWXT_MAG:  0.060 0.040 0.029 0.022  # MW mag-XT per band
PEAKMJD:  56208.254     # estimate for LC fit codes
MJD_TRIGGER:       56208.199  
MJD_DETECT_FIRST:  56208.191  
MJD_DETECT_LAST:   56254.199  

REDSHIFT_HELIO:   0.228976 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.228512 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           4    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.22814 
SIM_REDSHIFT_CMB:    0.22767  
SIM_REDSHIFT_HOST:   0.22814 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.2675   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -30.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0165   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.189     # coh model scatter 
SIM_PEAKMJD:         56209.195    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         5.1819e-05 
SIM_SALT2x1:         -2.3019 
SIM_SALT2c:          0.0387 
SIM_SALT2mB:         21.3488 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8395  # spectro-search efficiency 
SIM_TRESTMIN:        -17.95  # days 
SIM_TRESTMAX:        65.19  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.459 21.235 21.235 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 48 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56187.1560 DES-g shallow3 -3.57011e+00  2.4946e+00    0  1.000 32.380  1.67 3.638e+01 99 
OBS: 56187.1720 DES-r shallow3 -6.08538e+00  7.0063e+00    0  1.000 30.960  1.63 2.760e+01 99 
OBS: 56187.1880 DES-i shallow3  1.32619e+00  6.0901e+00    0  1.000 32.190  1.68 7.619e+01 99 
OBS: 56194.1450 DES-g shallow3  1.21405e+01  3.7485e+00    0  1.000 32.280  1.82 4.612e+01  24.9420 
OBS: 56194.1560 DES-r shallow3  2.36119e+01  8.5758e+00    0  1.000 30.780  1.63 2.850e+01  24.1430 
OBS: 56194.1720 DES-i shallow3  3.86184e+01  8.2858e+00    0  1.000 31.850  1.61 7.874e+01  23.6541 
OBS: 56208.1910 DES-g shallow3  2.64030e+02  3.0052e+00 4096  1.000 32.390  1.67 3.638e+01  21.4463 
OBS: 56208.1990 DES-r shallow3  3.15681e+02  7.2955e+00 4096  1.000 31.060  1.64 2.760e+01  21.2505 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56208.1992
OBS: 56208.2070 DES-i shallow3  3.16593e+02  6.6358e+00 4096  1.000 32.230  1.81 7.619e+01  21.2491 
OBS: 56217.2110 DES-g shallow3  1.53245e+02  2.1964e+00 4096  1.000 32.320  1.10 3.638e+01  22.0160 
OBS: 56217.2300 DES-r shallow3  2.75142e+02  6.1726e+00 4096  1.000 31.030  1.30 2.760e+01  21.4120 
OBS: 56218.1520 DES-i shallow3  2.32645e+02  4.6243e+00 4096  1.000 32.190  1.18 7.619e+01  21.5277 
OBS: 56221.3550 DES-g shallow3  8.84552e+01  4.4527e+00 4096  1.000 31.900  1.84 3.638e+01  22.5775 
OBS: 56222.0740 DES-r shallow3  2.11911e+02  2.0123e+01 4096  1.000 30.720  3.63 2.822e+01  21.7259 
OBS: 56222.0900 DES-i shallow3  1.68837e+02  1.2379e+01 4096  1.000 32.050  2.91 7.798e+01  21.7897 
OBS: 56228.1880 DES-g shallow3  2.82709e+01  5.6944e+00 4096  1.000 32.220  1.17 1.050e+02  23.6525 
OBS: 56229.0470 DES-r shallow3  1.64762e+02  4.8756e+01 4096  1.000 29.580  1.76 5.185e+01  22.1365 
OBS: 56229.0590 DES-i shallow3  1.50369e+02  1.8570e+01 4096  1.000 31.950  2.05 1.531e+02  21.9659 
OBS: 56230.1450 DES-g shallow3  2.79151e+01  6.6746e+00    0  1.000 32.230  1.13 1.290e+02  23.9072 
OBS: 56231.0700 DES-r shallow3  1.19582e+02  1.2151e+01 4096  1.000 30.980  1.62 5.033e+01  22.2618 
OBS: 56231.0860 DES-i shallow3  1.67982e+02  1.0484e+01 4096  1.000 32.160  1.44 1.482e+02  22.0254 
OBS: 56235.1450 DES-g shallow3  3.14900e+01  5.0740e+00    0  1.000 32.290  1.82 6.355e+01  24.3688 
OBS: 56236.0270 DES-r shallow3  8.69170e+01  1.6926e+01 4096  1.000 30.670  2.99 2.760e+01  22.5557 
OBS: 56236.0350 DES-i shallow3  1.62516e+02  2.0596e+01 4096  1.000 31.450  2.86 7.619e+01  22.1265 
OBS: 56237.1880 DES-g shallow3  1.41326e+01  3.8673e+00    0  1.000 31.860  1.59 3.638e+01  24.5061 
OBS: 56238.0310 DES-r shallow3  1.01252e+02  1.1739e+01 4096  1.000 30.980  2.74 2.760e+01  22.6877 
OBS: 56238.0390 DES-i shallow3  1.20106e+02  1.1148e+01 4096  1.000 32.170  3.00 7.619e+01  22.2194 
OBS: 56243.1880 DES-g shallow3  1.03512e+01  2.3137e+00 4096  1.000 32.260  1.37 3.638e+01  24.8197 
