SURVEY:   DES
SNID:             56200  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       0.500000  # deg (avg among obs)
DEC:      -43.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0111 +- 0.0018  # MW E(B-V) 
MWXT_MAG:  0.030 0.020 0.014 0.011  # MW mag-XT per band
PEAKMJD:  56266.266     # estimate for LC fit codes
MJD_TRIGGER:       56258.168  
MJD_DETECT_FIRST:  56253.160  
MJD_DETECT_LAST:   56309.078  

REDSHIFT_HELIO:   0.415556 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.414463 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           9    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.41610 
SIM_REDSHIFT_CMB:    0.41501  
SIM_REDSHIFT_HOST:   0.41610 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.7712   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              0.500000     # deg  
SIM_DEC:             -43.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0081   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.071     # coh model scatter 
SIM_PEAKMJD:         56267.066    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.2816e-05 
SIM_SALT2x1:         -0.7724 
SIM_SALT2c:          -0.2092 
SIM_SALT2mB:         21.8448 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.5876  # spectro-search efficiency 
SIM_TRESTMIN:        -16.85  # days 
SIM_TRESTMAX:        38.14  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.010 21.637 21.804 22.174  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 36 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56243.2230 DES-i shallow8  1.78074e+00  6.3999e+00    0  1.000 32.090  1.61 7.619e+01  26.8916 
OBS: 56244.1950 DES-g shallow8 -7.84194e-01  2.4469e+00    0  1.000 32.320  1.55 3.638e+01 99 
OBS: 56244.2030 DES-r shallow8 -1.58925e+01  7.4007e+00    0  1.000 30.990  1.77 2.760e+01 99 
OBS: 56244.2110 DES-z shallow8 -1.35109e+01  7.3249e+00    0  1.000 33.110  1.69 2.142e+02  26.5037 
OBS: 56245.2110 DES-i shallow8  1.21282e+01  7.5696e+00    0  1.000 32.060  1.85 7.619e+01  25.5103 
OBS: 56246.2030 DES-g shallow8  4.68707e-02  2.4786e+00    0  1.000 32.320  1.57 3.638e+01  26.5748 
OBS: 56246.2110 DES-r shallow8  5.49944e+00  8.3737e+00    0  1.000 30.870  1.79 2.760e+01  25.1816 
OBS: 56246.2190 DES-z shallow8  1.73988e+00  8.1991e+00    0  1.000 33.080  1.84 2.142e+02  25.0591 
OBS: 56253.1600 DES-i shallow8  6.94443e+01  8.1018e+00 4096  1.000 32.170  1.65 1.010e+02  22.9209 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56258.1680
OBS: 56258.1680 DES-g shallow8  1.47030e+02  6.8489e+00 4096  1.000 32.340  1.79 9.089e+01  22.1256 
OBS: 56258.1760 DES-r shallow8  1.54153e+02  1.1806e+01 4096  1.000 30.990  2.05 3.824e+01  21.9850 
OBS: 56258.1840 DES-z shallow8  1.12296e+02  1.0341e+01 4096  1.000 33.220  2.24 2.519e+02  22.4374 
OBS: 56261.0350 DES-i shallow8  1.59198e+02  6.4191e+00 4096  1.000 32.120  1.37 9.000e+01  21.9918 
OBS: 56267.1560 DES-g shallow8  1.55511e+02  3.2108e+00 4096  1.000 32.280  1.77 3.638e+01  22.0148 
OBS: 56267.1720 DES-r shallow8  2.30405e+02  1.0642e+01 4096  1.000 30.920  2.28 2.760e+01  21.6372 
OBS: 56267.1800 DES-z shallow8  1.34333e+02  1.0218e+01 4096  1.000 33.160  2.46 2.142e+02  22.1732 
OBS: 56277.1640 DES-i shallow8  1.78131e+02  6.3536e+00 4096  1.000 32.220  1.75 7.619e+01  21.9697 
OBS: 56278.1640 DES-g shallow8  7.38229e+01  2.5267e+00 4096  1.000 32.400  1.61 3.638e+01  22.8760 
OBS: 56279.1600 DES-r shallow8  1.41434e+02  8.0046e+00 4096  1.000 30.980  1.81 2.760e+01  22.1221 
OBS: 56280.1600 DES-z shallow8  8.02617e+01  7.8860e+00 4096  1.000 33.200  1.97 2.142e+02  22.5687 
OBS: 56289.0350 DES-i shallow8  7.42616e+01  1.7079e+01 4096  1.000 31.920  3.09 9.064e+01  22.5275 
OBS: 56289.0430 DES-g shallow8  3.61733e+01  9.9089e+00    0  1.000 32.360  3.10 7.846e+01  23.9827 
OBS: 56289.0660 DES-r shallow8  6.09006e+01  1.1180e+01 4096  1.000 31.430  3.42 3.270e+01  22.8761 
OBS: 56289.0780 DES-z shallow8  5.73594e+01  1.2217e+01 4096  1.000 33.630  3.94 2.473e+02  22.8285 
OBS: 56298.0980 DES-g shallow8  1.79698e+01  3.6756e+00    0  1.000 32.320  2.31 3.638e+01  24.7603 
OBS: 56298.1050 DES-r shallow8  3.34104e+01  1.0682e+01    0  1.000 30.960  2.47 2.760e+01  23.5202 
OBS: 56298.1130 DES-i shallow8  5.97624e+01  9.6806e+00 4096  1.000 32.110  2.47 7.619e+01  22.8715 
OBS: 56299.0390 DES-z shallow8  7.95928e+01  8.1643e+00 4096  1.000 33.140  1.93 2.142e+02  22.9654 
