SURVEY:   DES
SNID:             21810  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       0.500000  # deg (avg among obs)
DEC:      -43.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0111 +- 0.0018  # MW E(B-V) 
MWXT_MAG:  0.043 0.029 0.021 0.016  # MW mag-XT per band
PEAKMJD:  56198.246     # estimate for LC fit codes
MJD_TRIGGER:       56188.016  
MJD_DETECT_FIRST:  56188.004  
MJD_DETECT_LAST:   56245.211  

REDSHIFT_HELIO:   0.204343 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.203414 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           9    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.20467 
SIM_REDSHIFT_CMB:    0.20374  
SIM_REDSHIFT_HOST:   0.20467 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            39.9980   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              0.500000     # deg  
SIM_DEC:             -43.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0118   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.067     # coh model scatter 
SIM_PEAKMJD:         56197.633    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         4.7244e-05 
SIM_SALT2x1:         -0.5767 
SIM_SALT2c:          0.2298 
SIM_SALT2mB:         21.4491 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.7782  # spectro-search efficiency 
SIM_TRESTMIN:        -17.84  # days 
SIM_TRESTMAX:        68.56  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.743 21.366 21.404 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 60 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.0230 DES-g shallow8 -4.35568e+00  4.9879e+00    0  1.000 32.390  3.37 3.638e+01  26.1169 
OBS: 56179.0310 DES-r shallow8 -3.82078e+00  1.3058e+01    0  1.000 30.950  3.01 2.760e+01  24.9716 
OBS: 56179.0470 DES-i shallow8  3.48775e+01  1.2460e+01    0  1.000 32.170  3.37 7.619e+01  24.8397 
OBS: 56180.0230 DES-g shallow8  1.65672e+01  4.9472e+00    0  1.000 32.390  3.33 3.638e+01  25.0200 
OBS: 56180.0310 DES-r shallow8  1.48016e+01  1.2908e+01    0  1.000 30.950  2.97 2.760e+01  24.2994 
OBS: 56180.0470 DES-i shallow8  2.35566e+01  1.2343e+01    0  1.000 32.170  3.34 7.619e+01  24.1559 
OBS: 56188.0040 DES-g shallow8  1.16128e+02  4.5873e+00 4096  1.000 32.350  2.88 3.653e+01  22.3051 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56188.0156
OBS: 56188.0160 DES-r shallow8  1.29393e+02  1.3368e+01 4096  1.000 30.980  3.12 2.761e+01  22.0008 
OBS: 56188.0270 DES-i shallow8  1.63131e+02  1.1357e+01 4096  1.000 32.170  3.05 7.619e+01  21.9045 
OBS: 56189.0040 DES-g shallow8  1.41773e+02  4.5932e+00 4096  1.000 32.350  2.84 3.684e+01  22.1523 
OBS: 56189.0160 DES-r shallow8  2.09587e+02  1.3374e+01 4096  1.000 30.980  3.09 2.763e+01  21.8546 
OBS: 56189.0270 DES-i shallow8  2.05468e+02  1.1286e+01 4096  1.000 32.170  3.02 7.628e+01  21.7708 
OBS: 56194.0120 DES-g shallow8  1.97073e+02  4.9992e+00 4096  1.000 32.270  1.90 5.617e+01  21.7706 
OBS: 56194.0160 DES-r shallow8  2.67373e+02  1.1321e+01 4096  1.000 30.670  1.70 3.124e+01  21.4574 
OBS: 56194.0230 DES-i shallow8  2.79317e+02  1.0961e+01 4096  1.000 31.690  1.62 8.770e+01  21.4688 
OBS: 56198.9920 DES-g shallow8  2.10771e+02  1.4222e+01 4096  1.000 32.400  2.99 1.213e+02  21.7742 
OBS: 56199.0000 DES-r shallow8  2.81614e+02  2.6298e+01 4096  1.000 31.030  3.49 5.353e+01  21.3619 
OBS: 56199.0080 DES-i shallow8  2.74174e+02  2.0717e+01 4096  1.000 32.220  2.82 1.591e+02  21.3983 
OBS: 56199.0270 DES-g shallow8  2.07089e+02  1.1027e+01 4096  1.000 32.330  2.16 1.215e+02  21.7752 
OBS: 56209.2070 DES-g shallow8  9.94973e+01  2.5468e+00 4096  1.000 32.410  1.60 3.638e+01  22.4746 
OBS: 56209.2150 DES-r shallow8  2.16707e+02  6.6584e+00 4096  1.000 31.070  1.55 2.760e+01  21.6986 
OBS: 56209.2230 DES-i shallow8  1.85904e+02  5.0921e+00 4096  1.000 32.260  1.43 7.619e+01  21.8152 
OBS: 56219.1950 DES-g shallow8  3.29986e+01  1.9322e+00 4096  1.000 32.390  1.24 3.638e+01  23.5985 
OBS: 56219.2030 DES-r shallow8  1.36973e+02  6.2372e+00 4096  1.000 31.010  1.41 2.760e+01  22.2143 
OBS: 56219.2110 DES-i shallow8  1.36917e+02  5.2017e+00 4096  1.000 32.230  1.44 7.619e+01  22.1316 
OBS: 56221.0040 DES-g shallow8  2.28081e+01  4.0743e+00 4096  1.000 32.350  2.21 4.381e+01  23.7829 
OBS: 56221.0160 DES-r shallow8  9.24686e+01  1.0907e+01 4096  1.000 30.980  2.45 2.879e+01  22.2948 
OBS: 56221.0270 DES-i shallow8  1.29988e+02  9.6153e+00 4096  1.000 32.170  2.46 7.996e+01  22.1571 
