SURVEY:   DES
SNID:             73522  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       34.500000  # deg (avg among obs)
DEC:      -5.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0227 +- 0.0036  # MW E(B-V) 
MWXT_MAG:  0.109 0.073 0.053 0.041  # MW mag-XT per band
PEAKMJD:  56174.734     # estimate for LC fit codes
MJD_TRIGGER:       56177.172  
MJD_DETECT_FIRST:  56176.176  
MJD_DETECT_LAST:   56258.242  

REDSHIFT_HELIO:   0.378167 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.377033 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           1    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.37775 
SIM_REDSHIFT_CMB:    0.37661  
SIM_REDSHIFT_HOST:   0.37775 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.5235   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              34.500000     # deg  
SIM_DEC:             -5.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0300   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.010     # coh model scatter 
SIM_PEAKMJD:         56173.246    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.2567e-05 
SIM_SALT2x1:         1.8406 
SIM_SALT2c:          0.1095 
SIM_SALT2mB:         22.2513 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.4453  # spectro-search efficiency 
SIM_TRESTMIN:        2.13  # days 
SIM_TRESTMAX:        63.86  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.806 22.138 22.049 22.330  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 67 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56176.1760 DES-g deep2  7.49958e+01  4.9345e+00 4096  1.000 32.980  2.00 1.068e+02  22.9158 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56177.1719
OBS: 56177.1720 DES-r deep2  1.28125e+02  3.6383e+00 4096  1.000 34.390  4.28 1.352e+02  22.1839 
OBS: 56177.1880 DES-i deep2  1.50574e+02  8.7833e+00 4096  1.000 34.530  4.99 3.214e+02  22.0609 
OBS: 56177.2110 DES-z deep2  1.18861e+02  4.8007e+00 4096  1.000 35.660  3.85 6.450e+02  22.2971 
OBS: 56180.1720 DES-g deep2  5.76970e+01  2.3329e+00 4096  1.000 33.010  2.09 4.763e+01  23.0826 
OBS: 56180.3280 DES-r deep2  1.23136e+02  2.5847e+00 4096  1.000 34.320  2.73 1.399e+02  22.2605 
OBS: 56180.3440 DES-i deep2  1.44051e+02  3.5824e+00 4096  1.000 34.430  2.49 2.376e+02  22.0817 
OBS: 56185.1520 DES-z deep2  9.64923e+01  2.2156e+00 4096  1.000 35.470  1.58 6.059e+02  22.5213 
OBS: 56189.1480 DES-g deep2  3.76088e+01  1.0008e+01    0  1.000 31.820  3.09 4.763e+01  23.6081 
OBS: 56189.1600 DES-r deep2  9.10389e+01  3.9254e+00 4096  1.000 33.690  2.42 1.352e+02  22.6063 
OBS: 56189.1760 DES-i deep2  1.33420e+02  8.1140e+00 4096  1.000 33.380  2.24 2.286e+02  22.3376 
OBS: 56189.2270 DES-z deep2  8.22517e+01  4.2599e+00 4096  1.000 35.090  2.15 6.059e+02  22.7393 
OBS: 56194.1210 DES-g deep2  2.02203e+01  3.8431e+00 4096  1.000 32.670  2.03 6.128e+01  24.0486 
OBS: 56194.1290 DES-r deep2  6.88235e+01  2.3868e+00 4096  1.000 34.150  2.16 1.402e+02  22.9059 
OBS: 56200.2340 DES-i deep2  8.88342e+01  7.6882e+00 4096  1.000 34.620  2.34 6.524e+02  22.7244 
OBS: 56201.1560 DES-z deep2  6.36877e+01  4.5608e+00 4096  1.000 35.560  2.64 8.155e+02  22.9464 
OBS: 56208.1600 DES-g deep2  7.31083e+00  1.5395e+00    0  1.000 33.030  1.44 4.763e+01  25.2571 
OBS: 56208.1760 DES-r deep2  3.37793e+01  1.2745e+00 4096  1.000 34.470  1.60 1.352e+02  23.7629 
OBS: 56210.1560 DES-i deep2  6.57217e+01  3.5392e+00 4096  1.000 34.590  2.98 2.286e+02  22.9217 
OBS: 56214.1800 DES-z deep2  6.41336e+01  2.0865e+00 4096  1.000 35.540  1.59 6.059e+02  22.9136 
OBS: 56217.1720 DES-g deep2  4.44418e+00  1.2881e+00    0  1.000 32.950  1.12 4.763e+01  25.7970 
OBS: 56217.1910 DES-r deep2  1.94839e+01  9.8356e-01 4096  1.000 34.430  1.19 1.352e+02  24.1938 
OBS: 56219.2300 DES-i deep2  5.21730e+01  1.6558e+00 4096  1.000 34.590  1.38 2.286e+02  23.2398 
OBS: 56221.0470 DES-z deep2  6.67909e+01  7.7880e+00 4096  1.000 35.000  3.59 6.115e+02  23.1914 
OBS: 56221.3240 DES-g deep2  5.97840e+00  1.2474e+01    0  1.000 31.100  1.99 4.763e+01  25.9116 
OBS: 56221.3400 DES-r deep2  1.28076e+01  1.3480e+01    0  1.000 32.160  2.05 1.352e+02  24.3980 
OBS: 56222.0470 DES-i deep2  3.05519e+01  6.5317e+00 4096  1.000 34.100  3.41 2.355e+02  23.3593 
OBS: 56228.0310 DES-g deep2 -7.07367e-01  2.6161e+01    0  1.000 31.510  1.67 1.773e+02  25.9597 
