SURVEY:   DES
SNID:             62069  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.267 0.178 0.130 0.099  # MW mag-XT per band
PEAKMJD:  56246.555     # estimate for LC fit codes
MJD_TRIGGER:       56235.172  
MJD_DETECT_FIRST:  56235.160  
MJD_DETECT_LAST:   56298.090  

REDSHIFT_HELIO:   0.248185 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.247423 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.24880 
SIM_REDSHIFT_CMB:    0.24803  
SIM_REDSHIFT_HOST:   0.24880 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.4781   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0733   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.036     # coh model scatter 
SIM_PEAKMJD:         56243.738    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         4.4739e-05 
SIM_SALT2x1:         -0.5424 
SIM_SALT2c:          0.0998 
SIM_SALT2mB:         21.5083 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.7465  # spectro-search efficiency 
SIM_TRESTMIN:        -18.06  # days 
SIM_TRESTMAX:        66.79  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.909 21.573 21.484 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 46 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56221.1950 DES-r shallow7 -1.38548e+01  4.7242e+01    0  1.000 29.110  2.00 2.760e+01  27.7472 
OBS: 56221.3120 DES-i shallow7  1.63805e+01  8.4570e+00    0  1.000 31.940  1.85 7.619e+01  27.3953 
OBS: 56228.1990 DES-g shallow7  2.64289e+01  6.9387e+00    0  1.000 32.330  1.32 1.260e+02  23.8075 
OBS: 56228.2150 DES-r shallow7  3.00754e+01  1.5504e+01    0  1.000 30.880  1.65 5.860e+01  23.3876 
OBS: 56228.2230 DES-i shallow7  4.34974e+01  2.9167e+01    0  1.000 31.290  1.52 1.772e+02  23.2020 
OBS: 56230.1560 DES-g shallow7  4.30953e+01  9.8578e+00    0  1.000 32.290  1.33 1.716e+02  23.2008 
OBS: 56230.1720 DES-r shallow7  7.48963e+01  1.8906e+01    0  1.000 30.930  1.46 8.506e+01  22.8846 
OBS: 56230.1880 DES-i shallow7  7.54222e+01  2.2929e+01    0  1.000 32.110  1.70 2.652e+02  22.7066 
OBS: 56235.1600 DES-g shallow7  1.27261e+02  5.4601e+00 4096  1.000 32.350  1.86 6.962e+01  22.2399 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56235.1719
OBS: 56235.1720 DES-r shallow7  1.64176e+02  1.1944e+01 4096  1.000 30.940  2.14 3.511e+01  22.0197 
OBS: 56235.1880 DES-i shallow7  1.63259e+02  1.0399e+01 4096  1.000 32.190  2.17 1.001e+02  21.8677 
OBS: 56237.1990 DES-g shallow7  1.57588e+02  5.1630e+00 4096  1.000 32.120  1.94 4.964e+01  22.0484 
OBS: 56237.2070 DES-r shallow7  1.77990e+02  1.0157e+01 4096  1.000 30.860  1.95 2.950e+01  21.8226 
OBS: 56237.2150 DES-i shallow7  2.29395e+02  1.2826e+01 4096  1.000 31.610  1.90 8.195e+01  21.6901 
OBS: 56243.1950 DES-g shallow7  1.73289e+02  2.6457e+00 4096  1.000 32.320  1.41 3.638e+01  21.9004 
OBS: 56243.2030 DES-r shallow7  2.31504e+02  7.3143e+00 4096  1.000 30.990  1.59 2.760e+01  21.5768 
OBS: 56243.2110 DES-i shallow7  2.52663e+02  6.0888e+00 4096  1.000 32.080  1.44 7.619e+01  21.4893 
OBS: 56245.1910 DES-g shallow7  1.77943e+02  6.9481e+00 4096  1.000 31.200  1.47 3.638e+01  21.9463 
OBS: 56245.1990 DES-r shallow7  2.29315e+02  6.8157e+00 4096  1.000 31.010  1.49 2.760e+01  21.5740 
OBS: 56245.2030 DES-i shallow7  2.55138e+02  6.0326e+00 4096  1.000 32.140  1.51 7.619e+01  21.4785 
OBS: 56248.2300 DES-g shallow7  1.44188e+02  2.7590e+00 4096  1.000 32.320  1.54 3.638e+01  22.0896 
OBS: 56248.2380 DES-r shallow7  2.26861e+02  8.0067e+00 4096  1.000 30.810  1.48 2.760e+01  21.6124 
OBS: 56248.2500 DES-i shallow7  2.43071e+02  7.4623e+00 4096  1.000 31.910  1.53 7.619e+01  21.5111 
OBS: 56260.1880 DES-g shallow7  5.74257e+01  8.0515e+00 4096  1.000 32.420  1.41 1.486e+02  23.1472 
OBS: 56260.1950 DES-r shallow7  1.42216e+02  1.4321e+01 4096  1.000 31.000  1.44 6.877e+01  22.1604 
OBS: 56260.2030 DES-i shallow7  1.47553e+02  1.3866e+01 4096  1.000 32.210  1.42 2.096e+02  22.0810 
OBS: 56268.1950 DES-g shallow7  2.69308e+01  2.7084e+00 4096  1.000 32.340  1.71 3.638e+01  24.0106 
OBS: 56268.1990 DES-r shallow7  8.98389e+01  7.6836e+00 4096  1.000 30.910  1.65 2.760e+01  22.5887 
