SURVEY:   DES
SNID:             55791  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -27.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0097 +- 0.0015  # MW E(B-V) 
MWXT_MAG:  0.035 0.023 0.017 0.013  # MW mag-XT per band
PEAKMJD:  56270.867     # estimate for LC fit codes
MJD_TRIGGER:       56259.180  
MJD_DETECT_FIRST:  56259.172  
MJD_DETECT_LAST:   56346.008  

REDSHIFT_HELIO:   0.309661 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.309141 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           0    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.30920 
SIM_REDSHIFT_CMB:    0.30868  
SIM_REDSHIFT_HOST:   0.30920 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.0206   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -27.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0095   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.005     # coh model scatter 
SIM_PEAKMJD:         56268.812    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.3465e-05 
SIM_SALT2x1:         -1.7681 
SIM_SALT2c:          0.0956 
SIM_SALT2mB:         22.2089 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.4547  # spectro-search efficiency 
SIM_TRESTMIN:        -18.03  # days 
SIM_TRESTMAX:        62.88  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.636 22.123 22.031 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 45 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56245.2190 DES-g deep1  1.96919e+00  1.5978e+00    0  1.000 32.820  1.24 4.763e+01 99 
OBS: 56245.2340 DES-r deep1 -1.23688e+00  1.3125e+00    0  1.000 34.320  1.46 1.352e+02 99 
OBS: 56245.2620 DES-i deep1  5.57086e+00  4.6474e+00    0  1.000 33.390  1.30 2.286e+02 99 
OBS: 56246.2340 DES-g deep1  1.68802e-01  1.7734e+00    0  1.000 32.820  1.38 4.763e+01 99 
OBS: 56246.2460 DES-r deep1 -2.20950e+00  2.6887e+00    0  1.000 33.390  1.27 1.352e+02 99 
OBS: 56246.2620 DES-i deep1  1.58204e+00  4.6812e+00    0  1.000 33.390  1.31 2.286e+02 99 
OBS: 56248.2660 DES-g deep1  1.47563e+00  1.7657e+00    0  1.000 32.770  1.31 4.763e+01 99 
OBS: 56248.2810 DES-r deep1 -2.97819e+00  1.1396e+00    0  1.000 34.420  1.39 1.352e+02 99 
OBS: 56248.2970 DES-i deep1 -9.35642e-01  1.7879e+00    0  1.000 34.560  1.47 2.286e+02 99 
OBS: 56259.1720 DES-g deep1  5.36700e+01  5.0841e+00 4096  1.000 33.010  1.34 1.698e+02  23.1703 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56259.1797
OBS: 56259.1800 DES-r deep1  7.09183e+01  2.1808e+00 4096  1.000 34.470  1.37 2.720e+02  22.8263 
OBS: 56259.1950 DES-i deep1  9.43210e+01  3.5114e+00 4096  1.000 34.570  1.34 4.945e+02  22.6305 
OBS: 56261.3320 DES-g deep1  8.01268e+01  4.2736e+00 4096  1.000 33.060  1.49 1.334e+02  22.8679 
OBS: 56267.1880 DES-r deep1  1.43047e+02  1.4632e+00 4096  1.000 34.400  1.61 1.383e+02  22.1394 
OBS: 56267.1990 DES-i deep1  1.50149e+02  2.0696e+00 4096  1.000 34.480  1.50 2.340e+02  22.0610 
OBS: 56273.1600 DES-g deep1  7.41064e+01  1.9282e+00 4096  1.000 32.900  1.50 4.763e+01  22.8510 
OBS: 56277.1950 DES-r deep1  1.16859e+02  1.1681e+00 4096  1.000 34.510  1.44 1.352e+02  22.3286 
OBS: 56277.2150 DES-i deep1  1.36975e+02  1.7639e+00 4096  1.000 34.610  1.47 2.286e+02  22.1829 
OBS: 56281.1600 DES-g deep1  3.49174e+01  2.1565e+00 4096  1.000 32.870  1.27 6.476e+01  23.6534 
OBS: 56287.2340 DES-r deep1  6.18451e+01  2.5928e+00 4096  1.000 34.400  1.87 2.230e+02  22.9265 
OBS: 56288.0780 DES-i deep1  8.51374e+01  4.5332e+00 4096  1.000 34.990  3.10 4.078e+02  22.6995 
OBS: 56288.2270 DES-g deep1  1.11734e+01  6.1782e+00    0  1.000 32.940  1.82 1.431e+02  24.5950 
OBS: 56289.2580 DES-r deep1  5.99303e+01  3.1354e+00 4096  1.000 34.400  2.21 2.289e+02  23.0913 
OBS: 56292.1020 DES-g deep1  1.32663e+01  5.4790e+00    0  1.000 32.090  1.12 9.376e+01  25.0672 
OBS: 56292.1090 DES-i deep1  7.43671e+01  3.1793e+00 4096  1.000 33.930  1.20 2.760e+02  22.7741 
OBS: 56297.0390 DES-r deep1  3.01840e+01  1.1278e+00 4096  1.000 34.390  1.31 1.352e+02  23.7481 
OBS: 56303.0390 DES-g deep1  3.79898e+00  1.4106e+00    0  1.000 32.820  1.09 4.763e+01  25.8140 
OBS: 56303.0510 DES-i deep1  4.90077e+01  1.4264e+00 4096  1.000 34.540  1.13 2.286e+02  23.2528 
OBS: 56306.1020 DES-r deep1  1.87021e+01  1.5435e+00 4096  1.000 34.420  1.87 1.352e+02  24.4619 
