SURVEY:   DES
SNID:             10042  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       34.500000  # deg (avg among obs)
DEC:      -5.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0227 +- 0.0036  # MW E(B-V) 
MWXT_MAG:  0.086 0.057 0.042 0.032  # MW mag-XT per band
PEAKMJD:  56249.660     # estimate for LC fit codes
MJD_TRIGGER:       56237.023  
MJD_DETECT_FIRST:  56235.027  
MJD_DETECT_LAST:   56273.219  

REDSHIFT_HELIO:   0.728598 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.727175 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           1    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.72860 
SIM_REDSHIFT_CMB:    0.72717  
SIM_REDSHIFT_HOST:   0.72860 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            43.2347   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              34.500000     # deg  
SIM_DEC:             -5.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0237   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.104     # coh model scatter 
SIM_PEAKMJD:         56248.676    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         4.1152e-06 
SIM_SALT2x1:         -2.3238 
SIM_SALT2c:          -0.0300 
SIM_SALT2mB:         24.0990 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0211  # spectro-search efficiency 
SIM_TRESTMIN:        -17.05  # days 
SIM_TRESTMAX:        58.66  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 24.018 23.589 23.636  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 61 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56219.2300 DES-i deep2 -1.41180e+00  1.6327e+00    0  1.000 34.590  1.38 2.286e+02 99 
OBS: 56221.0470 DES-z deep2  1.18705e+00  7.7838e+00    0  1.000 35.000  3.59 6.115e+02 99 
OBS: 56221.3400 DES-r deep2  2.58439e+01  1.3487e+01    0  1.000 32.160  2.05 1.352e+02 99 
OBS: 56222.0470 DES-i deep2  2.95986e+00  6.5268e+00    0  1.000 34.100  3.41 2.355e+02 99 
OBS: 56228.0470 DES-r deep2  1.63521e+01  1.1650e+01    0  1.000 33.030  1.66 3.223e+02  27.5867 
OBS: 56228.0590 DES-z deep2  1.07338e+00  4.4888e+00    0  1.000 35.240  2.02 7.819e+02  26.0166 
OBS: 56228.3320 DES-i deep2  2.64812e+00  7.0705e+00    0  1.000 34.570  2.13 6.301e+02  26.5621 
OBS: 56229.3050 DES-r deep2 -1.73373e+00  4.6397e+00    0  1.000 34.430  1.95 3.969e+02  26.6082 
OBS: 56229.3200 DES-i deep2 -6.47931e+00  7.9517e+00    0  1.000 34.540  1.94 7.569e+02  26.0836 
OBS: 56229.3480 DES-z deep2  6.92354e+00  4.5787e+00    0  1.000 35.520  2.45 8.509e+02  25.6314 
OBS: 56230.3280 DES-r deep2  1.18340e+01  3.9600e+00    0  1.000 34.470  1.76 3.892e+02  26.1112 
OBS: 56230.3440 DES-i deep2  2.44388e+00  7.5172e+00    0  1.000 34.550  1.90 7.373e+02  25.6949 
OBS: 56231.0200 DES-z deep2  5.15270e+00  4.1454e+00    0  1.000 35.350  2.02 7.990e+02  25.2205 
OBS: 56235.0270 DES-r deep2  1.00538e+01  3.0407e+00 4096  1.000 34.120  2.81 1.352e+02  24.7774 
OBS: 56235.0390 DES-i deep2  1.77385e+01  5.6761e+00    0  1.000 34.120  3.11 2.286e+02  24.5185 
OBS: 56235.3120 DES-z deep2  1.99981e+01  4.7310e+00    0  1.000 35.400  2.99 6.449e+02  24.4258 
OBS: 56237.0230 DES-r deep2  1.42564e+01  2.1259e+00 4096  1.000 34.430  2.61 1.352e+02  24.4675 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56237.0234
OBS: 56237.0390 DES-i deep2  2.18252e+01  3.4832e+00    0  1.000 34.560  2.86 2.286e+02  24.2175 
OBS: 56237.0740 DES-z deep2  2.07575e+01  3.4933e+00    0  1.000 35.450  2.46 6.059e+02  24.2039 
OBS: 56243.0270 DES-r deep2  2.83806e+01  2.3523e+00 4096  1.000 34.440  2.91 1.352e+02  24.0347 
OBS: 56243.0390 DES-i deep2  3.23761e+01  3.4054e+00 4096  1.000 34.570  2.82 2.286e+02  23.7285 
OBS: 56243.0700 DES-z deep2  3.57649e+01  3.4522e+00 4096  1.000 35.450  2.43 6.059e+02  23.7681 
OBS: 56245.0270 DES-r deep2  2.32413e+01  1.3541e+00 4096  1.000 34.500  1.76 1.352e+02  23.9900 
OBS: 56245.0430 DES-i deep2  3.67084e+01  2.0571e+00 4096  1.000 34.610  1.76 2.286e+02  23.6484 
OBS: 56245.0700 DES-z deep2  3.30073e+01  2.3732e+00 4096  1.000 35.470  1.70 6.059e+02  23.6943 
OBS: 56247.2070 DES-r deep2  2.41103e+01  1.3231e+00 4096  1.000 34.450  1.64 1.352e+02  23.9889 
OBS: 56247.2230 DES-i deep2  3.93530e+01  2.0957e+00 4096  1.000 34.540  1.68 2.286e+02  23.5998 
OBS: 56247.2500 DES-z deep2  3.28416e+01  3.0160e+00 4096  1.000 35.190  1.67 6.059e+02  23.6478 
OBS: 56258.1910 DES-r deep2  1.62415e+01  3.2324e+00    0  1.000 34.470  1.69 3.306e+02  24.5038 
