SURVEY:   DES
SNID:             94279  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.303 0.202 0.148 0.113  # MW mag-XT per band
PEAKMJD:  56194.629     # estimate for LC fit codes
MJD_TRIGGER:       56180.211  
MJD_DETECT_FIRST:  56179.359  
MJD_DETECT_LAST:   56268.215  

REDSHIFT_HELIO:   0.124258 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.123572 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.12406 
SIM_REDSHIFT_CMB:    0.12337  
SIM_REDSHIFT_HOST:   0.12406 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            38.8031   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0831   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.044     # coh model scatter 
SIM_PEAKMJD:         56194.199    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.2834e-04 
SIM_SALT2x1:         -0.9494 
SIM_SALT2c:          -0.0709 
SIM_SALT2mB:         19.3442 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9900  # spectro-search efficiency 
SIM_TRESTMIN:        -13.21  # days 
SIM_TRESTMAX:        65.89  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  19.690 19.718 20.024 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 42 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.3590 DES-g shallow7  1.30011e+02  4.7923e+00 4096  1.000 32.220  1.94 5.086e+01  22.2276 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56180.2109
OBS: 56180.2110 DES-r shallow7  2.18099e+02  8.8768e+00 4096  1.000 31.110  2.25 2.760e+01  21.6549 
OBS: 56180.2190 DES-i shallow7  2.16692e+02  6.7987e+00 4096  1.000 32.270  1.96 7.619e+01  21.5913 
OBS: 56188.2380 DES-g shallow7  1.06206e+03  5.0387e+00 4096  1.000 32.310  2.24 3.638e+01  19.9375 
OBS: 56189.1950 DES-r shallow7  1.07250e+03  6.1307e+01 4096  1.000 29.110  2.51 2.760e+01  19.9245 
OBS: 56189.2030 DES-i shallow7  9.39078e+02  1.4431e+01 4096  1.000 31.960  3.10 7.619e+01  20.0618 
OBS: 56200.2190 DES-g shallow7  1.08395e+03  1.3186e+01 4096  1.000 32.370  2.31 1.374e+02  19.9450 
OBS: 56202.2230 DES-r shallow7  1.09356e+03  1.4834e+01 4096  1.000 31.070  1.52 6.581e+01  19.8916 
OBS: 56202.2380 DES-i shallow7  7.88440e+02  1.4515e+01 4096  1.000 32.280  1.61 2.026e+02  20.2825 
OBS: 56214.1640 DES-g shallow7  2.83225e+02  3.0018e+00 4096  1.000 32.370  1.60 3.638e+01  21.3489 
OBS: 56215.2380 DES-r shallow7  5.91960e+02  7.4991e+00 4096  1.000 31.040  1.45 2.760e+01  20.5845 
OBS: 56216.1640 DES-i shallow7  5.52481e+02  6.1600e+00 4096  1.000 32.260  1.64 7.619e+01  20.6321 
OBS: 56221.1130 DES-g shallow7  1.60563e+02  4.7725e+00 4096  1.000 32.210  2.43 3.916e+01  21.9812 
OBS: 56221.1950 DES-r shallow7  5.20287e+02  4.8476e+01 4096  1.000 29.110  2.00 2.760e+01  20.8779 
OBS: 56221.3120 DES-i shallow7  5.32392e+02  8.9535e+00 4096  1.000 31.940  1.85 7.619e+01  20.6917 
OBS: 56228.1990 DES-g shallow7  1.03685e+02  7.0035e+00 4096  1.000 32.330  1.32 1.260e+02  22.4761 
OBS: 56228.2150 DES-r shallow7  2.84395e+02  1.5864e+01 4096  1.000 30.880  1.65 5.860e+01  21.3073 
OBS: 56228.2230 DES-i shallow7  3.37356e+02  2.9320e+01 4096  1.000 31.290  1.52 1.772e+02  21.0740 
OBS: 56230.1560 DES-g shallow7  1.03658e+02  9.8950e+00 4096  1.000 32.290  1.33 1.716e+02  22.5619 
OBS: 56230.1720 DES-r shallow7  2.67940e+02  1.9122e+01 4096  1.000 30.930  1.46 8.506e+01  21.4281 
OBS: 56230.1880 DES-i shallow7  3.39842e+02  2.3011e+01 4096  1.000 32.110  1.70 2.652e+02  21.2018 
OBS: 56235.1600 DES-g shallow7  7.60534e+01  5.4060e+00 4096  1.000 32.350  1.86 6.962e+01  22.7342 
OBS: 56235.1720 DES-r shallow7  2.00754e+02  1.2009e+01 4096  1.000 30.940  2.14 3.511e+01  21.6619 
OBS: 56235.1880 DES-i shallow7  2.51454e+02  1.0455e+01 4096  1.000 32.190  2.17 1.001e+02  21.4946 
OBS: 56237.1990 DES-g shallow7  7.30092e+01  5.0454e+00 4096  1.000 32.120  1.94 4.964e+01  22.7869 
OBS: 56237.2070 DES-r shallow7  1.98135e+02  1.0201e+01 4096  1.000 30.860  1.95 2.950e+01  21.7232 
OBS: 56237.2150 DES-i shallow7  2.18113e+02  1.2816e+01 4096  1.000 31.610  1.90 8.195e+01  21.5970 
OBS: 56243.1950 DES-g shallow7  6.61425e+01  2.3948e+00 4096  1.000 32.320  1.41 3.638e+01  22.9127 
