SURVEY:   DES
SNID:             33909  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.157 0.104 0.076 0.058  # MW mag-XT per band
PEAKMJD:  56257.352     # estimate for LC fit codes
MJD_TRIGGER:       56243.203  
MJD_DETECT_FIRST:  56243.195  
MJD_DETECT_LAST:   56298.090  

REDSHIFT_HELIO:   0.412022 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.411160 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.41276 
SIM_REDSHIFT_CMB:    0.41190  
SIM_REDSHIFT_HOST:   0.41276 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.7515   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0429   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.017     # coh model scatter 
SIM_PEAKMJD:         56257.473    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.0589e-05 
SIM_SALT2x1:         -0.9145 
SIM_SALT2c:          -0.0511 
SIM_SALT2mB:         22.3509 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.3194  # spectro-search efficiency 
SIM_TRESTMIN:        -15.80  # days 
SIM_TRESTMAX:        66.25  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.139 22.280 22.281 22.498  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 59 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56235.1600 DES-g shallow7  4.03747e+00  5.3290e+00    0  1.000 32.350  1.86 6.962e+01 99 
OBS: 56235.1720 DES-r shallow7  6.94241e+00  1.1664e+01    0  1.000 30.940  2.14 3.511e+01  29.3879 
OBS: 56235.1880 DES-i shallow7  1.49108e+00  1.0295e+01    0  1.000 32.190  2.17 1.001e+02  26.5500 
OBS: 56236.1880 DES-z shallow7 -6.32519e+00  9.3531e+00    0  1.000 33.210  2.25 2.253e+02  25.7737 
OBS: 56237.1990 DES-g shallow7  2.69829e+00  4.9456e+00    0  1.000 32.120  1.94 4.964e+01  27.4384 
OBS: 56237.2070 DES-r shallow7  6.44254e+00  9.7667e+00    0  1.000 30.860  1.95 2.950e+01  25.5831 
OBS: 56237.2150 DES-i shallow7  3.38181e+01  1.2652e+01    0  1.000 31.610  1.90 8.195e+01  25.2392 
OBS: 56238.1990 DES-z shallow7  1.11842e+00  1.0897e+01    0  1.000 32.970  2.21 2.142e+02  24.7468 
OBS: 56243.1950 DES-g shallow7  1.73577e+01  2.2714e+00 4096  1.000 32.320  1.41 3.638e+01  24.3724 
OBS: 56243.2030 DES-r shallow7  5.06150e+01  6.7993e+00 4096  1.000 30.990  1.59 2.760e+01  23.4828 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56243.2031
OBS: 56243.2110 DES-i shallow7  5.23330e+01  5.8416e+00 4096  1.000 32.080  1.44 7.619e+01  23.5143 
OBS: 56244.1880 DES-z shallow7  5.17588e+01  7.3883e+00 4096  1.000 33.110  1.70 2.142e+02  23.3070 
OBS: 56245.1910 DES-g shallow7  3.71277e+01  6.6041e+00    0  1.000 31.200  1.47 3.638e+01  23.8700 
OBS: 56245.1990 DES-r shallow7  4.79724e+01  6.2690e+00 4096  1.000 31.010  1.49 2.760e+01  23.1066 
OBS: 56245.2030 DES-i shallow7  4.34224e+01  5.7830e+00 4096  1.000 32.140  1.51 7.619e+01  23.1566 
OBS: 56246.1990 DES-z shallow7  6.54329e+01  6.3325e+00 4096  1.000 33.220  1.61 2.142e+02  23.0060 
OBS: 56248.2300 DES-g shallow7  4.40601e+01  2.5358e+00 4096  1.000 32.320  1.54 3.638e+01  23.3453 
OBS: 56248.2380 DES-r shallow7  9.04362e+01  7.5919e+00 4096  1.000 30.810  1.48 2.760e+01  22.6799 
OBS: 56248.2500 DES-i shallow7  8.45872e+01  7.2771e+00 4096  1.000 31.910  1.53 7.619e+01  22.7375 
OBS: 56258.1520 DES-z shallow7  1.01869e+02  9.3991e+00 4096  1.000 33.200  1.75 2.876e+02  22.4926 
OBS: 56260.1880 DES-g shallow7  5.45911e+01  8.0496e+00 4096  1.000 32.420  1.41 1.486e+02  23.2872 
OBS: 56260.1950 DES-r shallow7  9.35151e+01  1.4254e+01 4096  1.000 31.000  1.44 6.877e+01  22.3193 
OBS: 56260.2030 DES-i shallow7  1.36833e+02  1.3861e+01 4096  1.000 32.210  1.42 2.096e+02  22.2818 
OBS: 56266.1990 DES-z shallow7  8.33587e+01  7.9753e+00 4096  1.000 33.170  1.88 2.208e+02  22.6582 
OBS: 56268.1950 DES-g shallow7  2.46852e+01  2.7036e+00 4096  1.000 32.340  1.71 3.638e+01  23.9166 
OBS: 56268.1990 DES-r shallow7  7.53943e+01  7.6429e+00 4096  1.000 30.910  1.65 2.760e+01  22.6782 
OBS: 56268.2150 DES-i shallow7  9.47780e+01  6.4732e+00 4096  1.000 32.130  1.65 7.680e+01  22.4804 
OBS: 56277.1800 DES-z shallow7  5.73886e+01  5.4037e+00 4096  1.000 33.210  1.36 2.142e+02  23.1138 
