SURVEY:   DES
SNID:             54119  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.262 0.174 0.128 0.097  # MW mag-XT per band
PEAKMJD:  56224.848     # estimate for LC fit codes
MJD_TRIGGER:       56214.164  
MJD_DETECT_FIRST:  56202.238  
MJD_DETECT_LAST:   56277.180  

REDSHIFT_HELIO:   0.336233 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.335417 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.33588 
SIM_REDSHIFT_CMB:    0.33506  
SIM_REDSHIFT_HOST:   0.33588 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.2271   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0718   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.062     # coh model scatter 
SIM_PEAKMJD:         56222.809    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.3681e-05 
SIM_SALT2x1:         0.5408 
SIM_SALT2c:          0.0094 
SIM_SALT2mB:         21.8165 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.5020  # spectro-search efficiency 
SIM_TRESTMIN:        -16.92  # days 
SIM_TRESTMAX:        63.89  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.490 21.955 21.947 22.292  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 63 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56200.2190 DES-g shallow7  1.54240e+01  1.2721e+01    0  1.000 32.370  2.31 1.374e+02  27.6242 
OBS: 56202.2230 DES-r shallow7  1.57627e+01  1.3409e+01    0  1.000 31.070  1.52 6.581e+01  24.8142 
OBS: 56202.2380 DES-i shallow7  1.50560e+01  1.4185e+01 4096  1.000 32.280  1.61 2.026e+02  24.7507 
OBS: 56207.1560 DES-z shallow7  5.00278e+01  1.0708e+01    0  1.000 33.300  2.94 2.142e+02  23.2413 
OBS: 56214.1640 DES-g shallow7  9.25895e+01  2.6196e+00 4096  1.000 32.370  1.60 3.638e+01  22.6163 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56214.1641
OBS: 56215.2380 DES-r shallow7  1.40821e+02  6.2390e+00 4096  1.000 31.040  1.45 2.760e+01  22.1455 
OBS: 56216.1640 DES-i shallow7  1.40991e+02  5.7282e+00 4096  1.000 32.260  1.64 7.619e+01  22.1332 
OBS: 56217.1520 DES-z shallow7  1.26412e+02  5.3875e+00 4096  1.000 33.220  1.36 2.142e+02  22.3068 
OBS: 56221.1130 DES-g shallow7  1.07189e+02  4.6989e+00 4096  1.000 32.210  2.43 3.916e+01  22.4536 
OBS: 56221.1950 DES-r shallow7  1.19408e+02  4.7528e+01    0  1.000 29.110  2.00 2.760e+01  21.9607 
OBS: 56221.3120 DES-i shallow7  1.62422e+02  8.6004e+00 4096  1.000 31.940  1.85 7.619e+01  21.9671 
OBS: 56222.1050 DES-z shallow7  1.18909e+02  1.8076e+01    0  1.000 32.820  3.14 2.175e+02  22.2913 
OBS: 56228.1990 DES-g shallow7  8.69043e+01  6.9895e+00 4096  1.000 32.330  1.32 1.260e+02  22.7242 
OBS: 56228.2150 DES-r shallow7  1.57663e+02  1.5685e+01 4096  1.000 30.880  1.65 5.860e+01  22.0323 
OBS: 56228.2230 DES-i shallow7  1.58187e+02  2.9227e+01    0  1.000 31.290  1.52 1.772e+02  21.9700 
OBS: 56229.1990 DES-z shallow7  1.09769e+02  8.4918e+00 4096  1.000 33.170  1.50 2.946e+02  22.3360 
OBS: 56230.1560 DES-g shallow7  7.88035e+01  9.8798e+00 4096  1.000 32.290  1.33 1.716e+02  22.8382 
OBS: 56230.1720 DES-r shallow7  1.54445e+02  1.8995e+01 4096  1.000 30.930  1.46 8.506e+01  22.0875 
OBS: 56230.1880 DES-i shallow7  1.58438e+02  2.2955e+01    0  1.000 32.110  1.70 2.652e+02  22.0147 
OBS: 56231.2300 DES-z shallow7  1.11026e+02  8.0969e+00 4096  1.000 33.180  1.48 2.872e+02  22.4000 
OBS: 56235.1600 DES-g shallow7  5.87435e+01  5.3876e+00 4096  1.000 32.350  1.86 6.962e+01  23.1755 
OBS: 56235.1720 DES-r shallow7  1.13391e+02  1.1855e+01 4096  1.000 30.940  2.14 3.511e+01  22.2779 
OBS: 56235.1880 DES-i shallow7  1.20950e+02  1.0372e+01 4096  1.000 32.190  2.17 1.001e+02  22.2102 
OBS: 56236.1880 DES-z shallow7  6.15952e+01  9.3702e+00 4096  1.000 33.210  2.25 2.253e+02  22.6784 
OBS: 56237.1990 DES-g shallow7  4.41548e+01  5.0047e+00 4096  1.000 32.120  1.94 4.964e+01  23.3369 
OBS: 56237.2070 DES-r shallow7  1.28864e+02  1.0047e+01 4096  1.000 30.860  1.95 2.950e+01  22.3741 
OBS: 56237.2150 DES-i shallow7  1.19629e+02  1.2729e+01 4096  1.000 31.610  1.90 8.195e+01  22.2996 
OBS: 56238.1990 DES-z shallow7  6.94555e+01  1.0918e+01 4096  1.000 32.970  2.21 2.142e+02  22.7833 
