SURVEY:   DES
SNID:             36119  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.332 0.221 0.162 0.123  # MW mag-XT per band
PEAKMJD:  56251.750     # estimate for LC fit codes
MJD_TRIGGER:       56237.207  
MJD_DETECT_FIRST:  56237.199  
MJD_DETECT_LAST:   56308.102  

REDSHIFT_HELIO:   0.214676 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.213934 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.21385 
SIM_REDSHIFT_CMB:    0.21310  
SIM_REDSHIFT_HOST:   0.21385 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.1068   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0910   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.105     # coh model scatter 
SIM_PEAKMJD:         56251.707    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         8.0025e-05 
SIM_SALT2x1:         -1.6966 
SIM_SALT2c:          -0.0320 
SIM_SALT2mB:         20.8769 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8797  # spectro-search efficiency 
SIM_TRESTMIN:        -17.77  # days 
SIM_TRESTMAX:        69.54  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.163 21.050 21.101 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 44 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56230.1560 DES-g shallow7  8.90147e+00  9.8367e+00    0  1.000 32.290  1.33 1.716e+02 99 
OBS: 56230.1720 DES-r shallow7  4.14971e+00  1.8827e+01    0  1.000 30.930  1.46 8.506e+01 99 
OBS: 56230.1880 DES-i shallow7  3.20178e+01  2.2915e+01    0  1.000 32.110  1.70 2.652e+02 99 
OBS: 56235.1600 DES-g shallow7  4.18385e+00  5.3291e+00    0  1.000 32.350  1.86 6.962e+01  25.2202 
OBS: 56235.1720 DES-r shallow7  2.88087e+01  1.1704e+01    0  1.000 30.940  2.14 3.511e+01  24.2355 
OBS: 56235.1880 DES-i shallow7  2.19854e+01  1.0308e+01    0  1.000 32.190  2.17 1.001e+02  23.9739 
OBS: 56237.1990 DES-g shallow7  3.77694e+01  4.9956e+00 4096  1.000 32.120  1.94 4.964e+01  23.5025 
OBS: 56237.2070 DES-r shallow7  6.69245e+01  9.9059e+00 4096  1.000 30.860  1.95 2.950e+01  23.2092 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56237.2070
OBS: 56237.2150 DES-i shallow7  7.50810e+01  1.2689e+01    0  1.000 31.610  1.90 8.195e+01  23.0009 
OBS: 56243.1950 DES-g shallow7  2.17353e+02  2.7423e+00 4096  1.000 32.320  1.41 3.638e+01  21.6551 
OBS: 56243.2030 DES-r shallow7  2.34782e+02  7.3233e+00 4096  1.000 30.990  1.59 2.760e+01  21.6187 
OBS: 56243.2110 DES-i shallow7  2.40914e+02  6.0746e+00 4096  1.000 32.080  1.44 7.619e+01  21.5442 
OBS: 56245.1910 DES-g shallow7  2.70759e+02  7.1659e+00 4096  1.000 31.200  1.47 3.638e+01  21.3973 
OBS: 56245.1990 DES-r shallow7  2.79585e+02  6.9597e+00 4096  1.000 31.010  1.49 2.760e+01  21.3680 
OBS: 56245.2030 DES-i shallow7  2.91836e+02  6.0749e+00 4096  1.000 32.140  1.51 7.619e+01  21.3306 
OBS: 56248.2300 DES-g shallow7  3.18230e+02  3.1091e+00 4096  1.000 32.320  1.54 3.638e+01  21.1946 
OBS: 56248.2380 DES-r shallow7  3.31145e+02  8.3098e+00 4096  1.000 30.810  1.48 2.760e+01  21.1496 
OBS: 56248.2500 DES-i shallow7  3.33618e+02  7.5660e+00 4096  1.000 31.910  1.53 7.619e+01  21.1782 
OBS: 56260.1880 DES-g shallow7  2.02648e+02  8.1480e+00 4096  1.000 32.420  1.41 1.486e+02  21.7144 
OBS: 56260.1950 DES-r shallow7  3.26982e+02  1.4576e+01 4096  1.000 31.000  1.44 6.877e+01  21.2367 
OBS: 56260.2030 DES-i shallow7  2.70569e+02  1.3924e+01 4096  1.000 32.210  1.42 2.096e+02  21.3505 
OBS: 56268.1950 DES-g shallow7  7.53082e+01  2.8100e+00 4096  1.000 32.340  1.71 3.638e+01  22.7534 
OBS: 56268.1990 DES-r shallow7  2.15772e+02  8.0302e+00 4096  1.000 30.910  1.65 2.760e+01  21.7113 
OBS: 56268.2150 DES-i shallow7  1.97934e+02  6.5843e+00 4096  1.000 32.130  1.65 7.680e+01  21.7462 
OBS: 56278.2230 DES-g shallow7  2.93533e+01  2.4286e+00 4096  1.000 32.380  1.58 3.638e+01  23.8560 
OBS: 56279.1800 DES-r shallow7  1.17724e+02  7.2466e+00 4096  1.000 30.910  1.53 2.760e+01  22.3064 
OBS: 56279.1990 DES-i shallow7  1.53097e+02  7.8499e+00 4096  1.000 32.180  2.11 7.619e+01  21.9816 
OBS: 56288.1990 DES-g shallow7  1.98561e+01  8.9321e+00    0  1.000 32.360  1.72 1.282e+02  24.4264 
