SURVEY:   DES
SNID:             12577  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -21.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0337 +- 0.0054  # MW E(B-V) 
MWXT_MAG:  0.138 0.092 0.067 0.051  # MW mag-XT per band
PEAKMJD:  56197.602     # estimate for LC fit codes
MJD_TRIGGER:       56194.348  
MJD_DETECT_FIRST:  56194.332  
MJD_DETECT_LAST:   56220.172  

REDSHIFT_HELIO:   0.324696 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.324120 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           6    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.32408 
SIM_REDSHIFT_CMB:    0.32350  
SIM_REDSHIFT_HOST:   0.32408 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.1383   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -21.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0379   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.020     # coh model scatter 
SIM_PEAKMJD:         56199.047    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.0741e-05 
SIM_SALT2x1:         -0.3561 
SIM_SALT2c:          0.3857 
SIM_SALT2mB:         23.0574 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.1769  # spectro-search efficiency 
SIM_TRESTMIN:        -14.93  # days 
SIM_TRESTMAX:        66.63  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.828 22.913 22.610 22.773  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 64 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.2810 DES-g shallow5 -2.83085e+00  3.1215e+00    0  1.000 32.360  1.56 4.860e+01  27.4159 
OBS: 56179.2890 DES-r shallow5  2.40853e+01  1.4929e+01    0  1.000 30.880  2.98 3.009e+01  25.9114 
OBS: 56179.2970 DES-i shallow5  5.22056e+00  1.1961e+01    0  1.000 32.100  2.75 8.427e+01  25.5560 
OBS: 56179.3050 DES-z shallow5  2.37876e+01  1.3533e+01    0  1.000 33.100  3.02 2.194e+02  25.5289 
OBS: 56188.1760 DES-g shallow5 -1.83150e+00  1.0330e+01    0  1.000 31.180  2.29 3.638e+01  24.3486 
OBS: 56188.1910 DES-r shallow5  2.03019e+01  3.9520e+01    0  1.000 29.480  2.35 2.760e+01  23.5445 
OBS: 56188.1950 DES-i shallow5  7.01688e+01  4.9647e+01    0  1.000 30.300  2.40 7.619e+01  23.2540 
OBS: 56188.2030 DES-z shallow5  4.62036e+01  1.4387e+01    0  1.000 32.990  2.97 2.142e+02  23.1377 
OBS: 56194.3320 DES-g shallow5  3.50511e+01  2.2510e+00 4096  1.000 32.360  1.42 3.638e+01  23.8300 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56194.3477
OBS: 56194.3480 DES-r shallow5  5.36714e+01  6.2756e+00 4096  1.000 31.040  1.53 2.760e+01  23.0105 
OBS: 56200.1560 DES-i shallow5  8.15268e+01  1.8660e+01    0  1.000 32.270  2.79 1.521e+02  22.6022 
OBS: 56200.1720 DES-z shallow5  9.44601e+01  1.2320e+01    0  1.000 33.310  2.65 2.760e+02  22.7795 
OBS: 56209.1910 DES-g shallow5  1.58527e+01  2.5362e+00 4096  1.000 32.390  1.69 3.638e+01  24.4024 
OBS: 56209.1990 DES-r shallow5  4.95001e+01  6.6108e+00 4096  1.000 31.060  1.65 2.760e+01  23.1609 
OBS: 56210.1880 DES-i shallow5  8.56770e+01  1.5446e+01 4096  1.000 32.140  4.06 7.619e+01  22.8715 
OBS: 56210.1950 DES-z shallow5  6.84153e+01  1.7956e+01 4096  1.000 33.210  4.54 2.142e+02  23.1135 
OBS: 56219.1720 DES-g shallow5  5.58813e+00  1.9098e+00    0  1.000 32.330  1.21 3.638e+01  25.3976 
OBS: 56219.1880 DES-r shallow5  4.34735e+01  5.5843e+00 4096  1.000 31.000  1.31 2.760e+01  23.7261 
OBS: 56220.1560 DES-i shallow5  3.90003e+01  4.9361e+00 4096  1.000 32.200  1.36 7.619e+01  23.2756 
OBS: 56220.1720 DES-z shallow5  4.53691e+01  5.5890e+00 4096  1.000 33.180  1.37 2.142e+02  23.4310 
OBS: 56222.1600 DES-g shallow5  1.19482e+01  6.7041e+00    0  1.000 31.600  1.88 4.262e+01  25.7024 
OBS: 56222.1760 DES-r shallow5  8.04199e+01  2.3189e+01    0  1.000 29.810  1.82 2.818e+01  23.9387 
OBS: 56222.1910 DES-i shallow5  4.40408e+01  2.8866e+01    0  1.000 30.670  1.92 7.786e+01  23.3173 
OBS: 56222.1950 DES-z shallow5  5.79779e+01  4.5630e+01    0  1.000 31.320  1.99 2.179e+02  23.4165 
OBS: 56229.1130 DES-g shallow5  2.69289e+00  8.9978e+00    0  1.000 32.130  1.38 1.304e+02  26.2995 
OBS: 56229.1210 DES-r shallow5  6.77872e+01  1.7672e+01    0  1.000 30.710  1.64 5.726e+01  24.4335 
OBS: 56229.1290 DES-i shallow5  2.41342e+01  1.8662e+01    0  1.000 31.890  1.75 1.711e+02  23.4855 
OBS: 56229.1370 DES-z shallow5  4.87656e+01  9.4492e+00    0  1.000 33.140  1.72 2.788e+02  23.3766 
