SURVEY:   DES
SNID:             70853  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -36.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.038 0.025 0.019 0.014  # MW mag-XT per band
PEAKMJD:  56279.703     # estimate for LC fit codes
MJD_TRIGGER:       56274.160  
MJD_DETECT_FIRST:  56261.215  
MJD_DETECT_LAST:   56348.055  

REDSHIFT_HELIO:   0.267249 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.266826 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           2    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.26715 
SIM_REDSHIFT_CMB:    0.26672  
SIM_REDSHIFT_HOST:   0.26715 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.6568   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -36.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0105   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.065     # coh model scatter 
SIM_PEAKMJD:         56278.590    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.9981e-05 
SIM_SALT2x1:         -0.6893 
SIM_SALT2c:          0.0756 
SIM_SALT2mB:         21.6304 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.7457  # spectro-search efficiency 
SIM_TRESTMIN:        -16.02  # days 
SIM_TRESTMAX:        54.85  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.835 21.547 21.486 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 35 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56258.3010 DES-i shallow1 -2.74130e+00  1.0969e+01    0  1.000 32.170  1.67 1.364e+02  25.8702 
OBS: 56261.0510 DES-g shallow1  1.61532e+01  5.4750e+00    0  1.000 32.180  1.16 9.829e+01  24.8040 
OBS: 56261.0660 DES-r shallow1  5.79350e+00  1.1731e+01    0  1.000 30.470  1.19 4.163e+01  24.0626 
OBS: 56261.2150 DES-i shallow1  3.69374e+01  6.3487e+00 4096  1.000 32.350  1.31 1.180e+02  23.8693 
OBS: 56274.1600 DES-g shallow1  1.83248e+02  2.8009e+00 4096  1.000 32.320  1.51 3.638e+01  21.8634 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56274.1602
OBS: 56274.1760 DES-r shallow1  2.10077e+02  7.0104e+00 4096  1.000 30.960  1.48 2.760e+01  21.6629 
OBS: 56274.1800 DES-i shallow1  2.23564e+02  6.0918e+00 4096  1.000 32.080  1.45 7.619e+01  21.5933 
OBS: 56283.1560 DES-g shallow1  1.51617e+02  3.2247e+00 4096  1.000 32.320  1.11 6.238e+01  22.0271 
OBS: 56283.1680 DES-r shallow1  2.28038e+02  6.3042e+00 4096  1.000 31.030  1.17 3.314e+01  21.5906 
OBS: 56283.1840 DES-i shallow1  2.59665e+02  5.6781e+00 4096  1.000 32.170  1.18 9.401e+01  21.5087 
OBS: 56288.2420 DES-g shallow1  1.12926e+02  7.5580e+00 4096  1.000 32.420  1.91 1.021e+02  22.4081 
OBS: 56288.2580 DES-r shallow1  1.99060e+02  1.3910e+01 4096  1.000 30.950  2.09 4.291e+01  21.7621 
OBS: 56288.2660 DES-i shallow1  2.15825e+02  1.3969e+01 4096  1.000 32.120  2.22 1.237e+02  21.7274 
OBS: 56289.2730 DES-g shallow1  1.06133e+02  9.2104e+00 4096  1.000 32.380  2.13 1.080e+02  22.5011 
OBS: 56292.1910 DES-r shallow1  1.69973e+02  8.7341e+00 4096  1.000 30.830  1.48 3.234e+01  21.9598 
OBS: 56292.1990 DES-i shallow1  1.59357e+02  6.5374e+00 4096  1.000 32.070  1.33 9.014e+01  21.9725 
OBS: 56292.2660 DES-g shallow1  7.49224e+01  5.0246e+00 4096  1.000 32.450  1.91 6.904e+01  22.7921 
OBS: 56304.0430 DES-g shallow1  2.08072e+01  1.8833e+00 4096  1.000 32.310  1.14 3.638e+01  24.0847 
OBS: 56304.0510 DES-r shallow1  9.38371e+01  5.5688e+00 4096  1.000 30.950  1.20 2.760e+01  22.6476 
OBS: 56304.0550 DES-i shallow1  1.23472e+02  4.3439e+00 4096  1.000 32.110  1.06 7.619e+01  22.2871 
OBS: 56312.0470 DES-g shallow1  9.31036e+00  5.2023e+00    0  1.000 32.280  2.04 5.776e+01  24.6930 
OBS: 56312.0550 DES-r shallow1  4.39748e+01  8.7731e+00 4096  1.000 30.980  1.79 3.218e+01  23.0966 
OBS: 56312.0660 DES-i shallow1  9.30483e+01  5.7421e+00 4096  1.000 32.170  1.28 9.103e+01  22.5251 
OBS: 56320.0590 DES-g shallow1  1.12265e+01  3.6506e+00    0  1.000 32.290  1.04 8.057e+01  25.0581 
OBS: 56320.0700 DES-r shallow1  4.33150e+01  6.4911e+00 4096  1.000 30.980  1.25 3.392e+01  23.5070 
OBS: 56320.0860 DES-i shallow1  6.43477e+01  6.9243e+00 4096  1.000 32.210  1.56 9.449e+01  22.9879 
OBS: 56332.0940 DES-g shallow1  4.84125e+00  2.4336e+00    0  1.000 32.310  1.52 3.638e+01  25.2973 
OBS: 56332.1020 DES-r shallow1  2.13244e+01  7.1028e+00    0  1.000 31.000  1.70 2.760e+01  23.8920 
OBS: 56332.1090 DES-i shallow1  2.82663e+01  6.6127e+00 4096  1.000 32.180  1.80 7.619e+01  23.4198 
