SURVEY:   DES
SNID:             6558  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       36.750000  # deg (avg among obs)
DEC:      -4.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0283 +- 0.0045  # MW E(B-V) 
MWXT_MAG:  0.107 0.071 0.052 0.040  # MW mag-XT per band
PEAKMJD:  56241.918     # estimate for LC fit codes
MJD_TRIGGER:       56229.156  
MJD_DETECT_FIRST:  56229.145  
MJD_DETECT_LAST:   56326.062  

REDSHIFT_HELIO:   0.213865 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.212904 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           7    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.21446 
SIM_REDSHIFT_CMB:    0.21350  
SIM_REDSHIFT_HOST:   0.21446 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.1117   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              36.750000     # deg  
SIM_DEC:             -4.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0293   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.124     # coh model scatter 
SIM_PEAKMJD:         56241.930    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         7.0255e-05 
SIM_SALT2x1:         -0.0922 
SIM_SALT2c:          0.0809 
SIM_SALT2mB:         21.0183 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8974  # spectro-search efficiency 
SIM_TRESTMIN:        -17.92  # days 
SIM_TRESTMAX:        69.34  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.176 20.948 21.013 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 48 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56220.1880 DES-g shallow6 -1.53279e-01  1.8845e+00    0  1.000 32.370  1.25 3.638e+01  27.8055 
OBS: 56220.1950 DES-r shallow6  1.13573e+01  5.4503e+00    0  1.000 31.020  1.33 2.760e+01  26.1942 
OBS: 56220.2030 DES-i shallow6 -2.48067e+00  5.2428e+00    0  1.000 32.200  1.46 7.619e+01  26.1667 
OBS: 56222.2030 DES-g shallow6  7.64097e+00  4.9091e+00    0  1.000 32.140  2.20 4.396e+01  26.0945 
OBS: 56222.2110 DES-r shallow6  1.90256e+01  1.3547e+01    0  1.000 30.390  1.81 2.842e+01  24.8129 
OBS: 56222.2270 DES-i shallow6  1.40764e+01  1.0145e+01    0  1.000 31.810  1.97 7.619e+01  24.7753 
OBS: 56229.1450 DES-g shallow6  1.19002e+02  9.6783e+00 4096  1.000 32.280  1.36 1.623e+02  22.2281 
OBS: 56229.1560 DES-r shallow6  1.53874e+02  1.8048e+01 4096  1.000 30.780  1.28 8.002e+01  22.0388 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56229.1562
OBS: 56229.1720 DES-i shallow6  1.63080e+02  2.1442e+01 4096  1.000 31.850  1.33 2.489e+02  21.9851 
OBS: 56231.1910 DES-g shallow6  1.72325e+02  8.4108e+00 4096  1.000 32.300  1.38 1.405e+02  21.8332 
OBS: 56231.1990 DES-r shallow6  2.46841e+02  1.6456e+01 4096  1.000 30.940  1.59 6.731e+01  21.6774 
OBS: 56231.2070 DES-i shallow6  2.37571e+02  1.5912e+01    0  1.000 32.160  1.58 2.061e+02  21.6381 
OBS: 56236.1330 DES-g shallow6  3.02311e+02  4.1477e+00 4096  1.000 32.270  2.22 3.638e+01  21.2720 
OBS: 56236.1450 DES-r shallow6  3.46526e+02  9.5526e+00 4096  1.000 30.920  1.96 2.760e+01  21.1315 
OBS: 56236.1600 DES-i shallow6  3.63110e+02  7.4974e+00 4096  1.000 32.170  1.94 7.619e+01  21.1430 
OBS: 56238.1480 DES-g shallow6  3.41415e+02  4.3284e+00 4096  1.000 32.030  1.78 3.638e+01  21.1922 
OBS: 56238.1600 DES-r shallow6  3.78125e+02  1.4133e+01 4096  1.000 30.490  2.00 2.760e+01  21.0335 
OBS: 56238.1760 DES-i shallow6  3.53949e+02  1.2680e+01 4096  1.000 31.600  1.98 7.619e+01  21.0796 
OBS: 56244.1410 DES-g shallow6  3.13599e+02  3.3149e+00 4096  1.000 32.350  1.77 3.638e+01  21.2365 
OBS: 56244.1520 DES-r shallow6  4.10401e+02  8.4094e+00 4096  1.000 31.000  1.78 2.760e+01  20.9484 
OBS: 56244.1680 DES-i shallow6  3.75430e+02  7.3839e+00 4096  1.000 32.140  1.85 7.619e+01  21.0067 
OBS: 56246.1520 DES-g shallow6  3.07209e+02  3.0627e+00 4096  1.000 32.230  1.36 3.638e+01  21.3253 
OBS: 56246.1640 DES-r shallow6  3.98818e+02  8.3567e+00 4096  1.000 30.880  1.56 2.760e+01  20.9766 
OBS: 56246.1800 DES-i shallow6  3.93767e+02  5.6828e+00 4096  1.000 32.260  1.54 7.619e+01  21.0308 
OBS: 56258.1020 DES-g shallow6  1.19480e+02  9.3357e+00 4096  1.000 32.350  1.59 1.428e+02  22.3363 
OBS: 56258.1090 DES-r shallow6  2.61801e+02  1.4674e+01 4096  1.000 30.950  1.38 6.939e+01  21.5128 
OBS: 56258.1250 DES-i shallow6  2.28866e+02  1.5662e+01 4096  1.000 32.130  1.46 2.136e+02  21.5863 
OBS: 56266.1560 DES-g shallow6  5.00654e+01  2.6724e+00 4096  1.000 32.280  1.56 3.638e+01  23.1981 
OBS: 56266.1680 DES-r shallow6  1.76926e+02  7.7465e+00 4096  1.000 30.950  1.63 2.841e+01  21.8878 
OBS: 56266.1800 DES-i shallow6  2.11820e+02  6.3972e+00 4096  1.000 32.080  1.49 7.843e+01  21.7417 
OBS: 56276.1910 DES-g shallow6  2.90325e+01  3.2464e+00    0  1.000 32.400  2.18 3.638e+01  23.9400 
OBS: 56276.2030 DES-r shallow6  1.31649e+02  9.5064e+00 4096  1.000 31.070  2.38 2.760e+01  22.3381 
OBS: 56276.2110 DES-i shallow6  1.71015e+02  8.0359e+00 4096  1.000 32.220  2.24 7.619e+01  22.0005 
OBS: 56288.0350 DES-g shallow6  6.65595e+00  1.5938e+01    0  1.000 32.100  2.70 1.148e+02  24.4032 
OBS: 56288.0430 DES-r shallow6  6.99683e+01  2.2576e+01    0  1.000 30.990  3.10 5.000e+01  22.8957 
OBS: 56288.0510 DES-i shallow6  1.25643e+02  1.5698e+01 4096  1.000 32.570  3.19 1.474e+02  22.6125 
OBS: 56296.0470 DES-g shallow6  1.54191e+01  2.2446e+00 4096  1.000 32.300  1.37 3.638e+01  24.5863 
OBS: 56296.0510 DES-r shallow6  5.73227e+01  6.6460e+00 4096  1.000 30.950  1.49 2.760e+01  23.1385 
OBS: 56296.0590 DES-i shallow6  7.05759e+01  5.7719e+00 4096  1.000 32.190  1.57 7.619e+01  22.9039 
OBS: 56305.1020 DES-g shallow6  1.41632e+01  2.3323e+00    0  1.000 32.360  1.51 3.638e+01  24.8330 
OBS: 56305.1090 DES-r shallow6  5.36727e+01  7.2991e+00 4096  1.000 30.990  1.71 2.760e+01  23.3077 
OBS: 56305.1130 DES-i shallow6  5.70504e+01  6.5989e+00 4096  1.000 32.100  1.66 7.619e+01  23.1575 
OBS: 56317.0660 DES-g shallow6  8.19134e+00  8.1543e+00    0  1.000 32.800  3.41 8.832e+01  25.1706 
