SURVEY:   DES
SNID:             30609  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.269 0.179 0.131 0.100  # MW mag-XT per band
PEAKMJD:  56218.031     # estimate for LC fit codes
MJD_TRIGGER:       56215.238  
MJD_DETECT_FIRST:  56214.164  
MJD_DETECT_LAST:   56298.090  

REDSHIFT_HELIO:   0.214992 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.214250 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.21521 
SIM_REDSHIFT_CMB:    0.21447  
SIM_REDSHIFT_HOST:   0.21521 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.1223   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0738   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.177     # coh model scatter 
SIM_PEAKMJD:         56220.207    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         9.9770e-05 
SIM_SALT2x1:         -0.7326 
SIM_SALT2c:          -0.0695 
SIM_SALT2mB:         20.6375 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9185  # spectro-search efficiency 
SIM_TRESTMIN:        -16.46  # days 
SIM_TRESTMAX:        64.13  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  20.798 20.756 20.908 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 45 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56200.2190 DES-g shallow7 -2.68114e+01  1.2714e+01    0  1.000 32.370  2.31 1.374e+02 99 
OBS: 56202.2230 DES-r shallow7  2.92543e+01  1.3428e+01    0  1.000 31.070  1.52 6.581e+01  23.9397 
OBS: 56202.2380 DES-i shallow7  1.61657e+01  1.4185e+01    0  1.000 32.280  1.61 2.026e+02  23.9509 
OBS: 56214.1640 DES-g shallow7  4.21077e+02  3.2504e+00 4096  1.000 32.370  1.60 3.638e+01  20.9317 
OBS: 56215.2380 DES-r shallow7  4.20867e+02  7.0478e+00 4096  1.000 31.040  1.45 2.760e+01  20.9126 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56215.2383
OBS: 56216.1640 DES-i shallow7  3.97640e+02  6.0011e+00 4096  1.000 32.260  1.64 7.619e+01  20.9908 
OBS: 56221.1130 DES-g shallow7  4.74472e+02  5.1843e+00 4096  1.000 32.210  2.43 3.916e+01  20.8202 
OBS: 56221.1950 DES-r shallow7  5.69478e+02  4.8591e+01 4096  1.000 29.110  2.00 2.760e+01  20.7519 
OBS: 56221.3120 DES-i shallow7  4.28672e+02  8.8559e+00 4096  1.000 31.940  1.85 7.619e+01  20.9008 
OBS: 56228.1990 DES-g shallow7  3.25334e+02  7.1862e+00 4096  1.000 32.330  1.32 1.260e+02  21.2348 
OBS: 56228.2150 DES-r shallow7  3.93111e+02  1.6016e+01 4096  1.000 30.880  1.65 5.860e+01  20.9067 
OBS: 56228.2230 DES-i shallow7  3.77110e+02  2.9341e+01 4096  1.000 31.290  1.52 1.772e+02  21.0820 
OBS: 56230.1560 DES-g shallow7  2.72833e+02  9.9982e+00 4096  1.000 32.290  1.33 1.716e+02  21.4150 
OBS: 56230.1720 DES-r shallow7  4.14093e+02  1.9283e+01 4096  1.000 30.930  1.46 8.506e+01  21.0046 
OBS: 56230.1880 DES-i shallow7  2.98903e+02  2.2999e+01 4096  1.000 32.110  1.70 2.652e+02  21.2054 
OBS: 56235.1600 DES-g shallow7  1.62821e+02  5.4973e+00 4096  1.000 32.350  1.86 6.962e+01  21.9552 
OBS: 56235.1720 DES-r shallow7  3.01949e+02  1.2185e+01 4096  1.000 30.940  2.14 3.511e+01  21.2814 
OBS: 56235.1880 DES-i shallow7  2.65597e+02  1.0464e+01 4096  1.000 32.190  2.17 1.001e+02  21.4686 
OBS: 56237.1990 DES-g shallow7  1.41218e+02  5.1405e+00 4096  1.000 32.120  1.94 4.964e+01  22.2069 
OBS: 56237.2070 DES-r shallow7  2.95336e+02  1.0415e+01 4096  1.000 30.860  1.95 2.950e+01  21.3967 
OBS: 56237.2150 DES-i shallow7  2.60251e+02  1.2854e+01 4096  1.000 31.610  1.90 8.195e+01  21.5301 
OBS: 56243.1950 DES-g shallow7  7.27106e+01  2.4110e+00 4096  1.000 32.320  1.41 3.638e+01  22.8803 
OBS: 56243.2030 DES-r shallow7  2.00853e+02  7.2296e+00 4096  1.000 30.990  1.59 2.760e+01  21.6961 
OBS: 56243.2110 DES-i shallow7  2.20377e+02  6.0497e+00 4096  1.000 32.080  1.44 7.619e+01  21.6522 
OBS: 56245.1910 DES-g shallow7  5.63335e+01  6.6520e+00 4096  1.000 31.200  1.47 3.638e+01  23.0669 
OBS: 56245.1990 DES-r shallow7  1.89063e+02  6.6982e+00 4096  1.000 31.010  1.49 2.760e+01  21.7919 
OBS: 56245.2030 DES-i shallow7  2.09512e+02  5.9797e+00 4096  1.000 32.140  1.51 7.619e+01  21.6810 
OBS: 56248.2300 DES-g shallow7  5.02651e+01  2.5502e+00 4096  1.000 32.320  1.54 3.638e+01  23.3110 
