SURVEY:   DES
SNID:             52209  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.242 0.161 0.118 0.090  # MW mag-XT per band
PEAKMJD:  56264.559     # estimate for LC fit codes
MJD_TRIGGER:       56248.250  
MJD_DETECT_FIRST:  56248.238  
MJD_DETECT_LAST:   56296.102  

REDSHIFT_HELIO:   0.421486 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.420617 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.42134 
SIM_REDSHIFT_CMB:    0.42047  
SIM_REDSHIFT_HOST:   0.42134 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.8043   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0663   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.023     # coh model scatter 
SIM_PEAKMJD:         56265.242    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.2768e-05 
SIM_SALT2x1:         1.8542 
SIM_SALT2c:          0.2156 
SIM_SALT2mB:         22.8697 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.1766  # spectro-search efficiency 
SIM_TRESTMIN:        -15.52  # days 
SIM_TRESTMAX:        60.37  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.883 22.794 22.611 22.764  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 51 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56243.1950 DES-g shallow7 -1.88923e+00  2.2259e+00    0  1.000 32.320  1.41 3.638e+01  27.2428 
OBS: 56243.2030 DES-r shallow7  9.67431e+00  6.6772e+00    0  1.000 30.990  1.59 2.760e+01  25.1627 
OBS: 56243.2110 DES-i shallow7  1.01241e+01  5.7882e+00    0  1.000 32.080  1.44 7.619e+01  25.0224 
OBS: 56244.1880 DES-z shallow7  1.28909e+01  7.3733e+00    0  1.000 33.110  1.70 2.142e+02  24.5714 
OBS: 56245.1910 DES-g shallow7  7.67723e+00  6.5298e+00    0  1.000 31.200  1.47 3.638e+01  25.8110 
OBS: 56245.1990 DES-r shallow7  1.90314e+01  6.1773e+00    0  1.000 31.010  1.49 2.760e+01  24.4531 
OBS: 56245.2030 DES-i shallow7  3.07849e+01  5.7678e+00    0  1.000 32.140  1.51 7.619e+01  24.3457 
OBS: 56246.1990 DES-z shallow7  2.93566e+01  6.3178e+00    0  1.000 33.220  1.61 2.142e+02  24.0159 
OBS: 56248.2300 DES-g shallow7  1.12944e+01  2.4584e+00    0  1.000 32.320  1.54 3.638e+01  24.7588 
OBS: 56248.2380 DES-r shallow7  3.82799e+01  7.4272e+00 4096  1.000 30.810  1.48 2.760e+01  23.7485 
OBS: 56248.2500 DES-i shallow7  4.36254e+01  7.2285e+00 4096  1.000 31.910  1.53 7.619e+01  23.6632 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56248.2500
OBS: 56258.1520 DES-z shallow7  7.10191e+01  9.3905e+00    0  1.000 33.200  1.75 2.876e+02  22.8307 
OBS: 56260.1880 DES-g shallow7  4.34663e+01  8.0422e+00    0  1.000 32.420  1.41 1.486e+02  23.7536 
OBS: 56260.1950 DES-r shallow7  7.99674e+01  1.4235e+01 4096  1.000 31.000  1.44 6.877e+01  22.8182 
OBS: 56260.2030 DES-i shallow7  5.40162e+01  1.3822e+01 4096  1.000 32.210  1.42 2.096e+02  22.6864 
OBS: 56266.1990 DES-z shallow7  7.62811e+01  7.9729e+00 4096  1.000 33.170  1.88 2.208e+02  22.7557 
OBS: 56268.1950 DES-g shallow7  2.25611e+01  2.6991e+00 4096  1.000 32.340  1.71 3.638e+01  24.0218 
OBS: 56268.1990 DES-r shallow7  7.28575e+01  7.6357e+00 4096  1.000 30.910  1.65 2.760e+01  22.8277 
OBS: 56268.2150 DES-i shallow7  8.91735e+01  6.4671e+00 4096  1.000 32.130  1.65 7.680e+01  22.6138 
OBS: 56277.1800 DES-z shallow7  6.43464e+01  5.4070e+00 4096  1.000 33.210  1.36 2.142e+02  22.9332 
OBS: 56278.2230 DES-g shallow7  1.03581e+01  2.3845e+00 4096  1.000 32.380  1.58 3.638e+01  24.5938 
OBS: 56279.1800 DES-r shallow7  4.88851e+01  7.0382e+00 4096  1.000 30.910  1.53 2.760e+01  23.1742 
OBS: 56279.1990 DES-i shallow7  7.56306e+01  7.7833e+00 4096  1.000 32.180  2.11 7.619e+01  22.8265 
OBS: 56288.1520 DES-z shallow7  3.70145e+01  9.8728e+00    0  1.000 33.200  1.93 2.745e+02  23.3866 
OBS: 56288.1990 DES-g shallow7  1.43133e+00  8.9204e+00    0  1.000 32.360  1.72 1.282e+02  25.4405 
OBS: 56288.2150 DES-r shallow7  6.18158e+01  1.7845e+01    0  1.000 31.010  2.16 5.800e+01  23.6784 
OBS: 56289.0510 DES-i shallow7  7.37510e+01  1.7940e+01    0  1.000 32.570  3.27 1.646e+02  23.2568 
OBS: 56296.0780 DES-g shallow7  2.63762e+00  1.8577e+00    0  1.000 32.300  1.15 3.638e+01  26.1184 
