SURVEY:   DES
SNID:             4233  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -36.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.042 0.028 0.020 0.016  # MW mag-XT per band
PEAKMJD:  56172.695     # estimate for LC fit codes
MJD_TRIGGER:       56178.203  
MJD_DETECT_FIRST:  56178.188  
MJD_DETECT_LAST:   56254.184  

REDSHIFT_HELIO:   0.189977 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.189580 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           2    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.19018 
SIM_REDSHIFT_CMB:    0.18978  
SIM_REDSHIFT_HOST:   0.19018 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            39.8255   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -36.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0114   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.139     # coh model scatter 
SIM_PEAKMJD:         56172.887    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         9.5616e-05 
SIM_SALT2x1:         0.5339 
SIM_SALT2c:          0.0931 
SIM_SALT2mB:         20.6837 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9031  # spectro-search efficiency 
SIM_TRESTMIN:        4.45  # days 
SIM_TRESTMAX:        68.33  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.018 20.767 20.985 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 44 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56178.1880 DES-g shallow1  3.29643e+02  7.6774e+00 4096  1.000 32.320  4.70 3.638e+01  21.1936 
OBS: 56178.1950 DES-r shallow1  5.19784e+02  2.2261e+01 4096  1.000 31.000  5.26 2.760e+01  20.8176 
OBS: 56178.2030 DES-i shallow1  3.91838e+02  1.2215e+01 4096  1.000 32.240  3.47 7.619e+01  21.0209 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56178.2031
OBS: 56186.1560 DES-g shallow1  2.09941e+02  2.8890e+00 4096  1.000 32.380  1.64 3.638e+01  21.7289 
OBS: 56186.1720 DES-r shallow1  3.31222e+02  7.8467e+00 4096  1.000 30.960  1.61 2.760e+01  21.1428 
OBS: 56186.1880 DES-i shallow1  2.42449e+02  6.2785e+00 4096  1.000 32.190  1.66 7.619e+01  21.4390 
OBS: 56189.2730 DES-g shallow1  1.46866e+02  5.8343e+00 4096  1.000 31.740  2.07 3.638e+01  22.0368 
OBS: 56189.2810 DES-r shallow1  2.62745e+02  3.0505e+01 4096  1.000 29.770  2.33 2.760e+01  21.3195 
OBS: 56189.2890 DES-i shallow1  2.38273e+02  1.0750e+01 4096  1.000 31.800  2.03 7.619e+01  21.5892 
OBS: 56201.2190 DES-g shallow1  4.89844e+01  9.1865e+00 4096  1.000 32.370  2.10 1.087e+02  23.1796 
OBS: 56201.2340 DES-r shallow1  1.82004e+02  1.4422e+01 4096  1.000 31.050  2.23 4.611e+01  21.8183 
OBS: 56202.1600 DES-i shallow1  1.97236e+02  9.5727e+00 4096  1.000 32.270  1.69 1.272e+02  21.7574 
OBS: 56214.2380 DES-g shallow1  2.47042e+01  1.9167e+00 4096  1.000 32.410  1.27 3.638e+01  23.9496 
OBS: 56215.1640 DES-r shallow1  1.05047e+02  6.6208e+00 4096  1.000 31.000  1.52 2.760e+01  22.4546 
OBS: 56215.1800 DES-i shallow1  1.27648e+02  5.3498e+00 4096  1.000 32.260  1.53 7.619e+01  22.2561 
OBS: 56221.1050 DES-g shallow1  2.08126e+01  5.8058e+00    0  1.000 31.970  2.42 4.010e+01  24.1668 
OBS: 56221.1170 DES-r shallow1  8.15244e+01  1.2512e+01 4096  1.000 30.780  2.41 2.792e+01  22.7063 
OBS: 56221.1250 DES-i shallow1  9.35200e+01  1.3304e+01    0  1.000 31.720  2.34 7.712e+01  22.5521 
OBS: 56228.1090 DES-g shallow1  2.63537e+01  8.6519e+00    0  1.000 32.050  1.59 1.007e+02  24.3322 
OBS: 56228.1130 DES-r shallow1  9.20707e+01  1.1433e+01 4096  1.000 30.760  1.43 4.348e+01  22.9011 
OBS: 56228.1210 DES-i shallow1  1.00682e+02  1.3076e+01 4096  1.000 31.900  1.67 1.261e+02  22.8293 
OBS: 56230.0590 DES-g shallow1  4.15756e+01  7.7839e+00    0  1.000 32.350  1.54 1.233e+02  24.3705 
OBS: 56230.0700 DES-r shallow1  7.24077e+01  1.2172e+01 4096  1.000 30.980  1.60 5.143e+01  22.9353 
OBS: 56230.0860 DES-i shallow1  7.94294e+01  1.0534e+01 4096  1.000 32.160  1.43 1.509e+02  22.8884 
OBS: 56235.0620 DES-g shallow1  1.01589e+01  4.7222e+00    0  1.000 32.080  2.39 3.638e+01  24.4608 
OBS: 56235.0740 DES-r shallow1  7.55897e+01  1.7410e+01    0  1.000 30.670  3.08 2.760e+01  23.0058 
OBS: 56235.0900 DES-i shallow1  2.19083e+01  2.0372e+01    0  1.000 31.670  3.48 7.619e+01  23.0222 
OBS: 56236.3400 DES-g shallow1  1.50390e+01  4.1286e+00    0  1.000 32.360  1.88 5.325e+01  24.4846 
