SURVEY:   DES
SNID:             80806  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -24.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0202 +- 0.0032  # MW E(B-V) 
MWXT_MAG:  0.096 0.064 0.047 0.036  # MW mag-XT per band
PEAKMJD:  56174.875     # estimate for LC fit codes
MJD_TRIGGER:       56179.234  
MJD_DETECT_FIRST:  56179.219  
MJD_DETECT_LAST:   56244.082  

REDSHIFT_HELIO:   0.281140 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.280607 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           5    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.28131 
SIM_REDSHIFT_CMB:    0.28078  
SIM_REDSHIFT_HOST:   0.28131 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.7843   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -24.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0263   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.026     # coh model scatter 
SIM_PEAKMJD:         56176.535    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         5.0320e-05 
SIM_SALT2x1:         0.2638 
SIM_SALT2c:          -0.0005 
SIM_SALT2mB:         21.3806 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.7529  # spectro-search efficiency 
SIM_TRESTMIN:        2.10  # days 
SIM_TRESTMAX:        66.16  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.588 21.421 21.468 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 42 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.2190 DES-g shallow4  2.11892e+02  2.7141e+00 4096  1.000 32.450  1.62 3.638e+01  21.6772 
OBS: 56179.2340 DES-r shallow4  2.53584e+02  7.3018e+00 4096  1.000 31.090  1.74 2.760e+01  21.4341 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.2344
OBS: 56179.2500 DES-i shallow4  2.66148e+02  7.1588e+00 4096  1.000 32.230  1.98 7.619e+01  21.4607 
OBS: 56187.2030 DES-g shallow4  1.34611e+02  2.6729e+00 4096  1.000 32.380  1.59 3.638e+01  22.1574 
OBS: 56187.2110 DES-r shallow4  2.14271e+02  6.9663e+00 4096  1.000 31.040  1.59 2.760e+01  21.6507 
OBS: 56187.2190 DES-i shallow4  2.08629e+02  5.7517e+00    0  1.000 32.170  1.49 7.619e+01  21.7221 
OBS: 56194.1990 DES-g shallow4  6.69190e+01  2.9335e+00 4096  1.000 32.330  1.44 4.577e+01  22.8019 
OBS: 56194.2150 DES-r shallow4  1.58129e+02  8.6803e+00 4096  1.000 30.880  1.74 2.843e+01  22.0004 
OBS: 56194.2230 DES-i shallow4  1.55585e+02  1.3771e+01 4096  1.000 31.290  1.59 7.852e+01  22.0756 
OBS: 56208.2230 DES-g shallow4  2.09462e+01  1.8968e+00 4096  1.000 32.440  1.30 3.638e+01  24.1421 
OBS: 56208.2380 DES-r shallow4  7.21775e+01  5.9250e+00 4096  1.000 31.090  1.40 2.969e+01  22.7655 
OBS: 56209.1600 DES-i shallow4  1.08899e+02  5.6420e+00 4096  1.000 32.270  1.64 7.619e+01  22.3382 
OBS: 56218.1910 DES-g shallow4  1.26965e+01  1.7777e+00 4096  1.000 32.340  1.12 3.638e+01  24.7623 
OBS: 56218.2110 DES-r shallow4  5.36547e+01  5.2497e+00 4096  1.000 30.950  1.16 2.760e+01  23.2685 
OBS: 56218.2300 DES-i shallow4  7.50865e+01  4.8603e+00 4096  1.000 32.220  1.35 7.619e+01  22.7040 
OBS: 56222.1170 DES-g shallow4  1.21063e+01  5.0080e+00    0  1.000 32.150  2.33 4.262e+01  24.8955 
OBS: 56222.1250 DES-r shallow4  3.16651e+01  1.4963e+01    0  1.000 30.530  2.29 2.818e+01  23.4450 
OBS: 56222.1330 DES-i shallow4  4.71553e+01  1.2882e+01 4096  1.000 31.640  2.09 7.786e+01  22.8865 
OBS: 56229.0740 DES-g shallow4  3.25918e+01  1.0235e+01    0  1.000 32.070  1.52 1.271e+02  24.9677 
OBS: 56229.0860 DES-r shallow4 -4.52939e+00  1.8213e+01    0  1.000 30.560  1.53 5.535e+01  23.6903 
OBS: 56229.1020 DES-i shallow4  1.47585e+00  2.0744e+01    0  1.000 31.800  1.86 1.648e+02  23.1513 
OBS: 56231.1050 DES-g shallow4  1.21209e+01  8.4201e+00    0  1.000 32.210  1.49 1.215e+02  24.9973 
OBS: 56231.1130 DES-r shallow4  3.00737e+01  1.4423e+01    0  1.000 30.900  1.69 5.406e+01  23.7436 
OBS: 56231.1210 DES-i shallow4  2.10910e+01  1.4029e+01    0  1.000 32.070  1.65 1.610e+02  23.2188 
OBS: 56236.0470 DES-g shallow4 -1.11618e+00  6.6664e+00    0  1.000 31.720  2.43 3.638e+01  25.1033 
OBS: 56236.0620 DES-r shallow4  8.09227e+00  1.4030e+01    0  1.000 30.710  2.59 2.760e+01  23.8396 
OBS: 56236.0740 DES-i shallow4  3.11600e+01  1.6029e+01    0  1.000 31.860  3.26 7.619e+01  23.3682 
OBS: 56238.0590 DES-g shallow4  1.05884e+01  3.2589e+00    0  1.000 32.350  2.11 3.638e+01  25.1562 
