SURVEY:   DES
SNID:             13751  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -27.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0097 +- 0.0015  # MW E(B-V) 
MWXT_MAG:  0.029 0.019 0.014 0.011  # MW mag-XT per band
PEAKMJD:  56172.371     # estimate for LC fit codes
MJD_TRIGGER:       56176.199  
MJD_DETECT_FIRST:  56176.191  
MJD_DETECT_LAST:   56248.297  

REDSHIFT_HELIO:   0.350198 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.349661 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           0    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.35012 
SIM_REDSHIFT_CMB:    0.34958  
SIM_REDSHIFT_HOST:   0.35012 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.3337   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -27.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0080   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.097     # coh model scatter 
SIM_PEAKMJD:         56172.348    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.5109e-05 
SIM_SALT2x1:         -0.5554 
SIM_SALT2c:          0.0278 
SIM_SALT2mB:         22.1354 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.4019  # spectro-search efficiency 
SIM_TRESTMIN:        2.85  # days 
SIM_TRESTMAX:        65.94  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.671 22.133 22.130 22.327  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 89 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56176.1910 DES-g deep1  7.55560e+01  4.8432e+00 4096  1.000 32.970  2.27 9.127e+01  22.8486 
OBS: 56176.1990 DES-r deep1  1.38119e+02  2.1828e+00 4096  1.000 34.510  2.16 1.771e+02  22.1819 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56176.1992
OBS: 56176.2150 DES-i deep1  1.43470e+02  3.1783e+00 4096  1.000 34.650  2.06 3.120e+02  22.1235 
OBS: 56176.2380 DES-z deep1  1.12300e+02  2.4963e+00 4096  1.000 35.560  1.80 6.517e+02  22.3642 
OBS: 56180.1880 DES-g deep1  5.07254e+01  2.6571e+00 4096  1.000 33.050  2.50 4.763e+01  23.1203 
OBS: 56180.1950 DES-r deep1  1.13451e+02  1.7414e+00 4096  1.000 34.570  2.37 1.352e+02  22.3154 
OBS: 56180.2500 DES-i deep1  1.32701e+02  2.2857e+00 4096  1.000 34.620  1.95 2.286e+02  22.2140 
OBS: 56180.2810 DES-z deep1  1.05579e+02  2.4385e+00 4096  1.000 35.470  1.74 6.059e+02  22.4716 
OBS: 56188.2540 DES-g deep1  3.08756e+01  2.3938e+00 4096  1.000 32.840  1.86 4.763e+01  23.8272 
OBS: 56188.2700 DES-r deep1  7.61469e+01  3.3306e+00 4096  1.000 33.690  2.05 1.352e+02  22.7430 
OBS: 56188.2810 DES-i deep1  8.88118e+01  9.1138e+00    0  1.000 33.340  2.43 2.286e+02  22.5682 
OBS: 56188.3120 DES-z deep1  6.39575e+01  2.9732e+00 4096  1.000 35.220  1.69 6.059e+02  22.9089 
OBS: 56194.2340 DES-g deep1  2.12679e+01  2.4911e+00 4096  1.000 32.770  1.45 6.049e+01  24.4743 
OBS: 56194.2420 DES-r deep1  5.44389e+01  1.4211e+00 4096  1.000 34.260  1.41 1.396e+02  23.1915 
OBS: 56194.2580 DES-i deep1  7.74422e+01  2.5655e+00 4096  1.000 34.360  1.68 2.362e+02  22.7798 
OBS: 56194.2850 DES-z deep1  5.95425e+01  2.7714e+00 4096  1.000 35.160  1.49 6.059e+02  22.9964 
OBS: 56207.1720 DES-g deep1  5.70783e+00  2.2531e+00    0  1.000 33.050  2.16 4.763e+01  25.4672 
OBS: 56207.1800 DES-r deep1  2.04357e+01  2.1553e+00 4096  1.000 34.500  2.82 1.352e+02  24.1171 
OBS: 56207.1950 DES-i deep1  4.90358e+01  3.1609e+00 4096  1.000 34.790  2.78 2.634e+02  23.2280 
OBS: 56207.2190 DES-z deep1  5.43181e+01  3.3902e+00 4096  1.000 35.470  2.33 6.317e+02  23.1105 
OBS: 56216.1760 DES-g deep1  4.08497e+00  1.4610e+00    0  1.000 33.090  1.45 4.763e+01  25.8173 
OBS: 56216.1910 DES-r deep1  1.49988e+01  1.1603e+00 4096  1.000 34.500  1.51 1.352e+02  24.5699 
OBS: 56216.2150 DES-i deep1  3.49198e+01  1.6220e+00 4096  1.000 34.760  1.59 2.286e+02  23.6484 
OBS: 56216.2420 DES-z deep1  4.04320e+01  1.8423e+00 4096  1.000 35.660  1.57 6.059e+02  23.5308 
OBS: 56221.2030 DES-g deep1  4.65913e+00  2.9657e+00    0  1.000 32.730  2.12 4.763e+01  26.0119 
OBS: 56221.2110 DES-r deep1  1.53227e+01  2.4290e+00 4096  1.000 33.840  1.73 1.352e+02  24.7379 
OBS: 56221.2270 DES-i deep1  3.11424e+01  3.1788e+00 4096  1.000 34.200  1.87 2.286e+02  23.8465 
OBS: 56221.2540 DES-z deep1  3.03372e+01  2.9949e+00 4096  1.000 35.360  1.94 6.059e+02  23.7778 
