SURVEY:   DES
SNID:             10048  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       36.750000  # deg (avg among obs)
DEC:      -4.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0283 +- 0.0045  # MW E(B-V) 
MWXT_MAG:  0.091 0.061 0.044 0.034  # MW mag-XT per band
PEAKMJD:  56178.562     # estimate for LC fit codes
MJD_TRIGGER:       56179.328  
MJD_DETECT_FIRST:  56179.172  
MJD_DETECT_LAST:   56188.211  

REDSHIFT_HELIO:   0.387293 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.386194 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           7    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.38683 
SIM_REDSHIFT_CMB:    0.38573  
SIM_REDSHIFT_HOST:   0.38683 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.5843   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              36.750000     # deg  
SIM_DEC:             -4.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0250   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.212     # coh model scatter 
SIM_PEAKMJD:         56175.770    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         9.6803e-06 
SIM_SALT2x1:         -0.4136 
SIM_SALT2c:          0.2791 
SIM_SALT2mB:         23.1703 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.2012  # spectro-search efficiency 
SIM_TRESTMIN:        2.45  # days 
SIM_TRESTMAX:        65.25  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.962 22.767 22.547 22.600  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 56 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.1720 DES-g shallow6  1.88236e+01  3.2135e+00 4096  1.000 32.420  2.21 3.638e+01  24.1015 
OBS: 56179.3120 DES-r shallow6  8.03441e+01  1.5919e+01    0  1.000 30.750  2.81 3.001e+01  22.8200 
OBS: 56179.3280 DES-i shallow6  1.13583e+02  1.2996e+01 4096  1.000 32.050  2.85 8.396e+01  22.5383 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.3281
OBS: 56179.3440 DES-z shallow6  1.16965e+02  1.1903e+01    0  1.000 33.070  2.58 2.192e+02  22.6149 
OBS: 56188.1480 DES-g shallow6  6.37199e+00  1.4052e+01    0  1.000 31.230  3.26 3.638e+01  24.7111 
OBS: 56188.1600 DES-r shallow6  5.36176e+01  2.1404e+01    0  1.000 30.230  2.53 2.760e+01  23.2185 
OBS: 56188.2110 DES-i shallow6  9.05451e+01  1.3364e+01 4096  1.000 31.580  2.09 7.619e+01  22.7994 
OBS: 56188.2270 DES-z shallow6  7.80304e+01  1.2251e+01    0  1.000 32.840  2.20 2.142e+02  22.9788 
OBS: 56200.1800 DES-g shallow6 -5.98817e+00  1.5889e+01    0  1.000 32.420  2.76 1.505e+02  25.9054 
OBS: 56200.1880 DES-r shallow6  1.26128e+01  2.4445e+01    0  1.000 31.040  2.57 6.918e+01  24.0839 
OBS: 56200.1950 DES-i shallow6  2.55954e+01  2.3649e+01    0  1.000 32.400  2.88 2.110e+02  23.2921 
OBS: 56200.2030 DES-z shallow6  3.95232e+01  1.4749e+01    0  1.000 33.250  2.83 2.930e+02  23.3012 
OBS: 56210.2030 DES-g shallow6 -5.48544e+00  3.7145e+00    0  1.000 32.420  2.58 3.638e+01  26.7140 
OBS: 56210.2110 DES-r shallow6  1.35140e+01  1.0663e+01    0  1.000 31.190  3.06 2.760e+01  24.7609 
OBS: 56210.2190 DES-i shallow6  2.92948e+01  9.2136e+00    0  1.000 32.170  2.49 7.619e+01  23.6442 
OBS: 56210.2340 DES-z shallow6  5.02748e+01  1.1331e+01    0  1.000 33.170  2.76 2.142e+02  23.4196 
OBS: 56220.1880 DES-g shallow6  1.53840e+00  1.8891e+00    0  1.000 32.370  1.25 3.638e+01  27.1478 
OBS: 56220.1950 DES-r shallow6  2.07151e+00  5.4169e+00    0  1.000 31.020  1.33 2.760e+01  25.2813 
OBS: 56220.2030 DES-i shallow6  1.91179e+01  5.2668e+00    0  1.000 32.200  1.46 7.619e+01  24.0894 
OBS: 56220.2110 DES-z shallow6  3.64496e+01  5.6169e+00    0  1.000 33.250  1.47 2.142e+02  23.8442 
OBS: 56222.2030 DES-g shallow6 -3.63173e+00  4.8983e+00    0  1.000 32.140  2.20 4.396e+01  27.2050 
OBS: 56222.2110 DES-r shallow6  5.85996e+00  1.3513e+01    0  1.000 30.390  1.81 2.842e+01  25.3596 
OBS: 56222.2270 DES-i shallow6  8.53358e+00  1.0140e+01    0  1.000 31.810  1.97 7.619e+01  24.1802 
OBS: 56222.2380 DES-z shallow6  3.46440e+01  9.1993e+00    0  1.000 33.160  2.22 2.142e+02  23.9455 
OBS: 56229.1450 DES-g shallow6  2.68600e+00  9.6044e+00    0  1.000 32.280  1.36 1.623e+02  27.4071 
OBS: 56229.1560 DES-r shallow6  3.52348e+01  1.7887e+01    0  1.000 30.780  1.28 8.002e+01  25.5583 
OBS: 56229.1720 DES-i shallow6 -3.59289e-01  2.1373e+01    0  1.000 31.850  1.33 2.489e+02  24.4100 
OBS: 56229.1880 DES-z shallow6  2.75216e+01  8.7395e+00    0  1.000 33.060  1.38 2.987e+02  24.2486 
