SURVEY:   DES
SNID:             21729  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.238 0.158 0.116 0.088  # MW mag-XT per band
PEAKMJD:  56262.340     # estimate for LC fit codes
MJD_TRIGGER:       56260.188  
MJD_DETECT_FIRST:  56248.250  
MJD_DETECT_LAST:   56296.090  

REDSHIFT_HELIO:   0.194577 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.193847 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.19429 
SIM_REDSHIFT_CMB:    0.19356  
SIM_REDSHIFT_HOST:   0.19429 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            39.8736   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0653   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.184     # coh model scatter 
SIM_PEAKMJD:         56261.387    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.4700e-05 
SIM_SALT2x1:         -2.6852 
SIM_SALT2c:          0.2811 
SIM_SALT2mB:         21.7842 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.5972  # spectro-search efficiency 
SIM_TRESTMIN:        -15.24  # days 
SIM_TRESTMAX:        66.75  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.417 21.922 21.786 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 36 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56243.1950 DES-g shallow7  1.28331e+00  2.2293e+00    0  1.000 32.320  1.41 3.638e+01 99 
OBS: 56243.2030 DES-r shallow7 -6.20147e-01  6.6481e+00    0  1.000 30.990  1.59 2.760e+01 99 
OBS: 56243.2110 DES-i shallow7  1.89903e+00  5.7777e+00    0  1.000 32.080  1.44 7.619e+01 99 
OBS: 56245.1910 DES-g shallow7  7.55506e+00  6.5295e+00    0  1.000 31.200  1.47 3.638e+01 99 
OBS: 56245.1990 DES-r shallow7  5.67022e+00  6.1345e+00    0  1.000 31.010  1.49 2.760e+01 99 
OBS: 56245.2030 DES-i shallow7  1.03339e+01  5.7430e+00    0  1.000 32.140  1.51 7.619e+01  25.6423 
OBS: 56248.2300 DES-g shallow7  1.55936e+01  2.4687e+00    0  1.000 32.320  1.54 3.638e+01  24.9199 
OBS: 56248.2380 DES-r shallow7  9.10798e+00  7.3335e+00    0  1.000 30.810  1.48 2.760e+01  24.2397 
OBS: 56248.2500 DES-i shallow7  4.28174e+01  7.2275e+00 4096  1.000 31.910  1.53 7.619e+01  23.5689 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56260.1875
OBS: 56260.1880 DES-g shallow7  1.09452e+02  8.0862e+00 4096  1.000 32.420  1.41 1.486e+02  22.4105 
OBS: 56260.1950 DES-r shallow7  1.68416e+02  1.4358e+01 4096  1.000 31.000  1.44 6.877e+01  21.9446 
OBS: 56260.2030 DES-i shallow7  1.78824e+02  1.3881e+01 4096  1.000 32.210  1.42 2.096e+02  21.8018 
OBS: 56268.1950 DES-g shallow7  7.40331e+01  2.8074e+00 4096  1.000 32.340  1.71 3.638e+01  22.8165 
OBS: 56268.1990 DES-r shallow7  1.44898e+02  7.8371e+00 4096  1.000 30.910  1.65 2.760e+01  22.0344 
OBS: 56268.2150 DES-i shallow7  1.58870e+02  6.5424e+00 4096  1.000 32.130  1.65 7.680e+01  22.0105 
OBS: 56278.2230 DES-g shallow7  1.31670e+01  2.3911e+00    0  1.000 32.380  1.58 3.638e+01  24.2514 
OBS: 56279.1800 DES-r shallow7  8.69570e+01  7.1542e+00 4096  1.000 30.910  1.53 2.760e+01  22.7113 
OBS: 56279.1990 DES-i shallow7  1.09437e+02  7.8124e+00 4096  1.000 32.180  2.11 7.619e+01  22.4990 
OBS: 56288.1990 DES-g shallow7  1.28089e+01  8.9276e+00    0  1.000 32.360  1.72 1.282e+02  25.3743 
OBS: 56288.2150 DES-r shallow7  5.01203e+01  1.7832e+01    0  1.000 31.010  2.16 5.800e+01  23.2399 
OBS: 56289.0510 DES-i shallow7  8.54637e+01  1.7943e+01 4096  1.000 32.570  3.27 1.646e+02  22.7124 
OBS: 56296.0780 DES-g shallow7  2.98160e+00  1.8589e+00    0  1.000 32.300  1.15 3.638e+01  25.8829 
OBS: 56296.0900 DES-r shallow7  1.91870e+01  5.7514e+00 4096  1.000 30.900  1.25 2.760e+01  23.9369 
OBS: 56298.0900 DES-i shallow7  4.46436e+01  7.5797e+00    0  1.000 32.120  1.95 7.619e+01  23.7074 
OBS: 56306.0550 DES-g shallow7  4.12657e-01  2.5349e+00    0  1.000 32.330  1.62 3.638e+01  25.9223 
OBS: 56306.0620 DES-r shallow7  1.82615e+01  6.9492e+00    0  1.000 30.930  1.56 2.760e+01  24.4168 
OBS: 56308.1020 DES-i shallow7  1.57613e+01  5.2453e+00    0  1.000 32.240  1.51 7.619e+01  24.2960 
OBS: 56317.1250 DES-g shallow7  7.73925e+00  7.4591e+00    0  1.000 32.310  1.79 9.809e+01  26.2488 
