SURVEY:   DES
SNID:             16727  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -21.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0337 +- 0.0054  # MW E(B-V) 
MWXT_MAG:  0.131 0.087 0.064 0.049  # MW mag-XT per band
PEAKMJD:  56176.141     # estimate for LC fit codes
MJD_TRIGGER:       56179.289  
MJD_DETECT_FIRST:  56179.281  
MJD_DETECT_LAST:   56229.137  

REDSHIFT_HELIO:   0.434576 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.433953 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           6    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.43433 
SIM_REDSHIFT_CMB:    0.43371  
SIM_REDSHIFT_HOST:   0.43433 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.8835   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -21.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0359   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.108     # coh model scatter 
SIM_PEAKMJD:         56175.727    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.2191e-05 
SIM_SALT2x1:         0.1569 
SIM_SALT2c:          -0.0709 
SIM_SALT2mB:         22.2696 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.3047  # spectro-search efficiency 
SIM_TRESTMIN:        2.48  # days 
SIM_TRESTMAX:        70.06  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.133 22.273 22.311 22.561  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 60 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.2810 DES-g shallow5  4.63310e+01  3.2049e+00 4096  1.000 32.360  1.56 4.860e+01  23.3390 
OBS: 56179.2890 DES-r shallow5  1.10912e+02  1.5058e+01 4096  1.000 30.880  2.98 3.009e+01  22.3268 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.2891
OBS: 56179.2970 DES-i shallow5  1.12401e+02  1.2025e+01 4096  1.000 32.100  2.75 8.427e+01  22.3155 
OBS: 56179.3050 DES-z shallow5  8.24946e+01  1.3545e+01 4096  1.000 33.100  3.02 2.194e+02  22.5581 
OBS: 56188.1760 DES-g shallow5  2.83177e+01  1.0377e+01    0  1.000 31.180  2.29 3.638e+01  24.0201 
OBS: 56188.1910 DES-r shallow5  1.27649e+02  3.9739e+01    0  1.000 29.480  2.35 2.760e+01  22.7006 
OBS: 56188.1950 DES-i shallow5  1.56859e+02  4.9713e+01    0  1.000 30.300  2.40 7.619e+01  22.5432 
OBS: 56188.2030 DES-z shallow5  7.42455e+01  1.4394e+01 4096  1.000 32.990  2.97 2.142e+02  22.8517 
OBS: 56194.3320 DES-g shallow5  1.63246e+01  2.2031e+00 4096  1.000 32.360  1.42 3.638e+01  24.5810 
OBS: 56194.3480 DES-r shallow5  5.11595e+01  6.2679e+00 4096  1.000 31.040  1.53 2.760e+01  23.0929 
OBS: 56200.1560 DES-i shallow5  6.11580e+01  1.8653e+01    0  1.000 32.270  2.79 1.521e+02  23.0612 
OBS: 56200.1720 DES-z shallow5  7.08763e+01  1.2316e+01 4096  1.000 33.310  2.65 2.760e+02  23.2364 
OBS: 56209.1910 DES-g shallow5  2.79712e+00  2.5075e+00    0  1.000 32.390  1.69 3.638e+01  25.8977 
OBS: 56209.1990 DES-r shallow5  1.76071e+01  6.5193e+00    0  1.000 31.060  1.65 2.760e+01  24.1144 
OBS: 56210.1880 DES-i shallow5  4.64369e+01  1.5429e+01    0  1.000 32.140  4.06 7.619e+01  23.3876 
OBS: 56210.1950 DES-z shallow5  4.18701e+01  1.7952e+01    0  1.000 33.210  4.54 2.142e+02  23.3766 
OBS: 56219.1720 DES-g shallow5  1.97167e+00  1.8987e+00    0  1.000 32.330  1.21 3.638e+01  26.2994 
OBS: 56219.1880 DES-r shallow5  1.78006e+01  5.4920e+00    0  1.000 31.000  1.31 2.760e+01  24.6437 
OBS: 56220.1560 DES-i shallow5  2.34373e+01  4.9152e+00 4096  1.000 32.200  1.36 7.619e+01  23.7637 
OBS: 56220.1720 DES-z shallow5  2.70074e+01  5.5802e+00 4096  1.000 33.180  1.37 2.142e+02  23.6874 
OBS: 56222.1600 DES-g shallow5  7.41245e+00  6.6963e+00    0  1.000 31.600  1.88 4.262e+01  26.3708 
OBS: 56222.1760 DES-r shallow5  6.76506e+00  2.2999e+01    0  1.000 29.810  1.82 2.818e+01  24.7828 
OBS: 56222.1910 DES-i shallow5  1.00542e+01  2.8835e+01    0  1.000 30.670  1.92 7.786e+01  23.8540 
OBS: 56222.1950 DES-z shallow5  3.44535e+01  4.5623e+01    0  1.000 31.320  1.99 2.179e+02  23.7818 
OBS: 56229.1130 DES-g shallow5 -8.10242e+00  8.9957e+00    0  1.000 32.130  1.38 1.304e+02  26.5082 
OBS: 56229.1210 DES-r shallow5 -2.58348e+01  1.7572e+01    0  1.000 30.710  1.64 5.726e+01  25.0190 
OBS: 56229.1290 DES-i shallow5  2.11523e+01  1.8660e+01    0  1.000 31.890  1.75 1.711e+02  24.1203 
OBS: 56229.1370 DES-z shallow5  2.05182e+01  9.4409e+00 4096  1.000 33.140  1.72 2.788e+02  24.0779 
