SURVEY:   DES
SNID:             67409  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.290 0.193 0.141 0.108  # MW mag-XT per band
PEAKMJD:  56181.207     # estimate for LC fit codes
MJD_TRIGGER:       56180.211  
MJD_DETECT_FIRST:  56179.359  
MJD_DETECT_LAST:   56230.188  

REDSHIFT_HELIO:   0.171662 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.170947 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.17205 
SIM_REDSHIFT_CMB:    0.17134  
SIM_REDSHIFT_HOST:   0.17205 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            39.5805   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0795   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.187     # coh model scatter 
SIM_PEAKMJD:         56182.195    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.0078e-04 
SIM_SALT2x1:         -2.3242 
SIM_SALT2c:          0.0268 
SIM_SALT2mB:         20.6266 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8569  # spectro-search efficiency 
SIM_TRESTMIN:        -2.42  # days 
SIM_TRESTMAX:        66.60  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.194 21.075 21.177 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 39 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.3590 DES-g shallow7  3.21373e+02  5.0440e+00 4096  1.000 32.220  1.94 5.086e+01  21.2368 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56180.2109
OBS: 56180.2110 DES-r shallow7  3.70703e+02  9.1808e+00 4096  1.000 31.110  2.25 2.760e+01  21.1346 
OBS: 56180.2190 DES-i shallow7  3.39476e+02  6.9094e+00 4096  1.000 32.270  1.96 7.619e+01  21.2026 
OBS: 56188.2380 DES-g shallow7  2.52568e+02  3.9681e+00 4096  1.000 32.310  2.24 3.638e+01  21.5157 
OBS: 56189.1950 DES-r shallow7  3.27366e+02  5.9912e+01 4096  1.000 29.110  2.51 2.760e+01  21.2006 
OBS: 56189.2030 DES-i shallow7  2.64475e+02  1.4042e+01 4096  1.000 31.960  3.10 7.619e+01  21.4095 
OBS: 56200.2190 DES-g shallow7  7.95302e+01  1.2749e+01    0  1.000 32.370  2.31 1.374e+02  23.0814 
OBS: 56202.2230 DES-r shallow7  1.45182e+02  1.3588e+01 4096  1.000 31.070  1.52 6.581e+01  21.9614 
OBS: 56202.2380 DES-i shallow7  1.92669e+02  1.4261e+01 4096  1.000 32.280  1.61 2.026e+02  21.9325 
OBS: 56214.1640 DES-g shallow7  1.52856e+01  2.4476e+00 4096  1.000 32.370  1.60 3.638e+01  24.3499 
OBS: 56215.2380 DES-r shallow7  8.57058e+01  6.0672e+00 4096  1.000 31.040  1.45 2.760e+01  22.8742 
OBS: 56216.1640 DES-i shallow7  8.81754e+01  5.6704e+00 4096  1.000 32.260  1.64 7.619e+01  22.6593 
OBS: 56221.1130 DES-g shallow7  1.36916e+01  4.5671e+00    0  1.000 32.210  2.43 3.916e+01  24.5026 
OBS: 56221.1950 DES-r shallow7  3.77107e+01  4.7332e+01    0  1.000 29.110  2.00 2.760e+01  23.3188 
OBS: 56221.3120 DES-i shallow7  5.56484e+01  8.4958e+00 4096  1.000 31.940  1.85 7.619e+01  23.0994 
OBS: 56228.1990 DES-g shallow7  1.95340e+01  6.9329e+00    0  1.000 32.330  1.32 1.260e+02  24.5771 
OBS: 56228.2150 DES-r shallow7  6.66318e+01  1.5556e+01    0  1.000 30.880  1.65 5.860e+01  23.4208 
OBS: 56228.2230 DES-i shallow7  8.19351e+01  2.9187e+01    0  1.000 31.290  1.52 1.772e+02  23.4080 
OBS: 56230.1560 DES-g shallow7  1.98868e+00  9.8325e+00    0  1.000 32.290  1.33 1.716e+02  24.6089 
OBS: 56230.1720 DES-r shallow7  8.09751e+00  1.8831e+01    0  1.000 30.930  1.46 8.506e+01  23.4168 
OBS: 56230.1880 DES-i shallow7  5.35984e+01  2.2922e+01 4096  1.000 32.110  1.70 2.652e+02  23.4575 
OBS: 56235.1600 DES-g shallow7  1.03571e+01  5.3358e+00    0  1.000 32.350  1.86 6.962e+01  24.7371 
OBS: 56235.1720 DES-r shallow7  3.52971e+01  1.1715e+01    0  1.000 30.940  2.14 3.511e+01  23.4889 
OBS: 56235.1880 DES-i shallow7  2.98424e+01  1.0313e+01    0  1.000 32.190  2.17 1.001e+02  23.6063 
OBS: 56237.1990 DES-g shallow7  1.56971e+01  4.9642e+00    0  1.000 32.120  1.94 4.964e+01  24.8040 
OBS: 56237.2070 DES-r shallow7  4.04477e+01  9.8452e+00    0  1.000 30.860  1.95 2.950e+01  23.5430 
OBS: 56237.2150 DES-i shallow7  1.15736e+01  1.2632e+01    0  1.000 31.610  1.90 8.195e+01  23.6728 
OBS: 56243.1950 DES-g shallow7  1.24414e+01  2.2586e+00    0  1.000 32.320  1.41 3.638e+01  25.0245 
