SURVEY:   DES
SNID:             36863  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -36.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.043 0.029 0.021 0.016  # MW mag-XT per band
PEAKMJD:  56271.168     # estimate for LC fit codes
MJD_TRIGGER:       56261.051  
MJD_DETECT_FIRST:  56258.301  
MJD_DETECT_LAST:   56332.109  

REDSHIFT_HELIO:   0.280790 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.280362 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           2    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.28127 
SIM_REDSHIFT_CMB:    0.28084  
SIM_REDSHIFT_HOST:   0.28127 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.7847   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -36.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0119   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.081     # coh model scatter 
SIM_PEAKMJD:         56271.867    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         4.2792e-05 
SIM_SALT2x1:         -0.9327 
SIM_SALT2c:          0.0020 
SIM_SALT2mB:         21.5566 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.7482  # spectro-search efficiency 
SIM_TRESTMIN:        -13.82  # days 
SIM_TRESTMAX:        59.49  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.832 21.461 21.479 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 37 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56254.1720 DES-g shallow1  7.12034e+00  3.1960e+00    0  1.000 32.390  1.25 6.415e+01  25.0742 
OBS: 56254.1840 DES-r shallow1  2.69806e+01  6.4538e+00    0  1.000 30.960  1.26 3.303e+01  24.0738 
OBS: 56258.3010 DES-i shallow1  7.61640e+01  1.1016e+01 4096  1.000 32.170  1.67 1.364e+02  22.7464 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56261.0508
OBS: 56261.0510 DES-g shallow1  9.42886e+01  5.5700e+00 4096  1.000 32.180  1.16 9.829e+01  22.5320 
OBS: 56261.0660 DES-r shallow1  1.33740e+02  1.2080e+01 4096  1.000 30.470  1.19 4.163e+01  22.2501 
OBS: 56261.2150 DES-i shallow1  1.30444e+02  6.4327e+00 4096  1.000 32.350  1.31 1.180e+02  22.1777 
OBS: 56274.1600 DES-g shallow1  1.68531e+02  2.7697e+00 4096  1.000 32.320  1.51 3.638e+01  21.9065 
OBS: 56274.1760 DES-r shallow1  2.74769e+02  7.1985e+00 4096  1.000 30.960  1.48 2.760e+01  21.4711 
OBS: 56274.1800 DES-i shallow1  2.62280e+02  6.1384e+00 4096  1.000 32.080  1.45 7.619e+01  21.4736 
OBS: 56283.1560 DES-g shallow1  9.02911e+01  3.1105e+00 4096  1.000 32.320  1.11 6.238e+01  22.5903 
OBS: 56283.1680 DES-r shallow1  1.90216e+02  6.1870e+00 4096  1.000 31.030  1.17 3.314e+01  21.7615 
OBS: 56283.1840 DES-i shallow1  1.74404e+02  5.5754e+00 4096  1.000 32.170  1.18 9.401e+01  21.8314 
OBS: 56288.2420 DES-g shallow1  5.92216e+01  7.5197e+00 4096  1.000 32.420  1.91 1.021e+02  23.1490 
OBS: 56288.2580 DES-r shallow1  1.34191e+02  1.3812e+01 4096  1.000 30.950  2.09 4.291e+01  22.0430 
OBS: 56288.2660 DES-i shallow1  1.39382e+02  1.3931e+01 4096  1.000 32.120  2.22 1.237e+02  22.0854 
OBS: 56289.2730 DES-g shallow1  6.67249e+01  9.1865e+00 4096  1.000 32.380  2.13 1.080e+02  23.2749 
OBS: 56292.1910 DES-r shallow1  1.20370e+02  8.6009e+00 4096  1.000 30.830  1.48 3.234e+01  22.2946 
OBS: 56292.1990 DES-i shallow1  1.39013e+02  6.5143e+00 4096  1.000 32.070  1.33 9.014e+01  22.1875 
OBS: 56292.2660 DES-g shallow1  3.14218e+01  4.9791e+00 4096  1.000 32.450  1.91 6.904e+01  23.6432 
OBS: 56304.0430 DES-g shallow1  1.07424e+01  1.8512e+00 4096  1.000 32.310  1.14 3.638e+01  24.6773 
OBS: 56304.0510 DES-r shallow1  5.29628e+01  5.4136e+00    0  1.000 30.950  1.20 2.760e+01  23.0447 
OBS: 56304.0550 DES-i shallow1  1.02678e+02  4.3095e+00 4096  1.000 32.110  1.06 7.619e+01  22.4640 
OBS: 56312.0470 DES-g shallow1  8.91834e+00  5.2018e+00    0  1.000 32.280  2.04 5.776e+01  25.0731 
OBS: 56312.0550 DES-r shallow1  5.00337e+01  8.7871e+00    0  1.000 30.980  1.79 3.218e+01  23.4704 
OBS: 56312.0660 DES-i shallow1  6.16526e+01  5.7050e+00 4096  1.000 32.170  1.28 9.103e+01  22.9179 
OBS: 56320.0590 DES-g shallow1  1.89758e+00  3.6350e+00    0  1.000 32.290  1.04 8.057e+01  25.2895 
OBS: 56320.0700 DES-r shallow1  2.44548e+01  6.4319e+00    0  1.000 30.980  1.25 3.392e+01  23.7481 
OBS: 56320.0860 DES-i shallow1  5.08603e+01  6.9115e+00 4096  1.000 32.210  1.56 9.449e+01  23.3017 
