SURVEY:   DES
SNID:             42943  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -36.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.036 0.024 0.017 0.013  # MW mag-XT per band
PEAKMJD:  56216.934     # estimate for LC fit codes
MJD_TRIGGER:       56215.164  
MJD_DETECT_FIRST:  56214.238  
MJD_DETECT_LAST:   56221.133  

REDSHIFT_HELIO:   0.537287 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.536773 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           2    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.53708 
SIM_REDSHIFT_CMB:    0.53657  
SIM_REDSHIFT_HOST:   0.53708 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.4344   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -36.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0098   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.078     # coh model scatter 
SIM_PEAKMJD:         56216.742    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.0177e-05 
SIM_SALT2x1:         -1.7352 
SIM_SALT2c:          -0.0613 
SIM_SALT2mB:         23.1160 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0730  # spectro-search efficiency 
SIM_TRESTMIN:        -17.88  # days 
SIM_TRESTMAX:        67.26  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  24.151 22.911 23.070 23.046  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 84 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56189.2730 DES-g shallow1  1.46996e+01  5.6016e+00    0  1.000 31.740  2.07 3.638e+01 99 
OBS: 56189.2810 DES-r shallow1  5.56747e+00  2.9979e+01    0  1.000 29.770  2.33 2.760e+01 99 
OBS: 56189.2890 DES-i shallow1  1.05196e+01  1.0546e+01    0  1.000 31.800  2.03 7.619e+01 99 
OBS: 56189.2970 DES-z shallow1  2.09040e-02  1.5455e+01    0  1.000 32.530  2.09 2.142e+02 99 
OBS: 56201.2190 DES-g shallow1  1.64396e+01  9.1665e+00    0  1.000 32.370  2.10 1.087e+02  25.4512 
OBS: 56201.2340 DES-r shallow1  3.94725e+01  1.4233e+01    0  1.000 31.050  2.23 4.611e+01  24.3321 
OBS: 56202.1600 DES-i shallow1  1.91934e+01  9.4571e+00    0  1.000 32.270  1.69 1.272e+02  24.3602 
OBS: 56202.1760 DES-z shallow1  3.29431e+01  8.3085e+00    0  1.000 33.240  1.82 2.541e+02  24.2257 
OBS: 56214.2380 DES-g shallow1  2.32096e+01  1.9125e+00 4096  1.000 32.410  1.27 3.638e+01  24.0106 
OBS: 56215.1640 DES-r shallow1  6.20046e+01  6.4902e+00 4096  1.000 31.000  1.52 2.760e+01  22.9067 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56215.1641
OBS: 56215.1800 DES-i shallow1  5.53213e+01  5.2648e+00 4096  1.000 32.260  1.53 7.619e+01  23.0884 
OBS: 56215.1880 DES-z shallow1  5.37893e+01  6.1749e+00 4096  1.000 33.260  1.63 2.142e+02  23.0680 
OBS: 56221.1050 DES-g shallow1  5.92995e+00  5.7849e+00    0  1.000 31.970  2.42 4.010e+01  24.5338 
OBS: 56221.1170 DES-r shallow1  5.46671e+01  1.2460e+01    0  1.000 30.780  2.41 2.792e+01  23.0148 
OBS: 56221.1250 DES-i shallow1  5.35600e+01  1.3273e+01 4096  1.000 31.720  2.34 7.712e+01  23.0930 
OBS: 56221.1330 DES-z shallow1  9.11001e+01  1.4206e+01 4096  1.000 32.660  2.14 2.163e+02  23.0545 
OBS: 56228.1090 DES-g shallow1 -3.97198e+00  8.6288e+00    0  1.000 32.050  1.59 1.007e+02  25.3322 
OBS: 56228.1130 DES-r shallow1  4.51292e+01  1.1330e+01    0  1.000 30.760  1.43 4.348e+01  23.4070 
OBS: 56228.1210 DES-i shallow1  5.60491e+01  1.3046e+01    0  1.000 31.900  1.67 1.261e+02  23.2811 
OBS: 56228.1290 DES-z shallow1  4.78711e+01  1.1019e+01    0  1.000 32.920  1.78 2.566e+02  23.3027 
OBS: 56230.0590 DES-g shallow1  2.06422e+01  7.7684e+00    0  1.000 32.350  1.54 1.233e+02  25.5038 
OBS: 56230.0700 DES-r shallow1  3.67014e+01  1.2112e+01    0  1.000 30.980  1.60 5.143e+01  23.5687 
OBS: 56230.0860 DES-i shallow1  4.22590e+01  1.0510e+01    0  1.000 32.160  1.43 1.509e+02  23.3570 
OBS: 56230.1020 DES-z shallow1  4.02351e+01  9.4220e+00    0  1.000 33.180  1.80 2.757e+02  23.4383 
OBS: 56235.0620 DES-g shallow1  1.28903e+01  4.7264e+00    0  1.000 32.080  2.39 3.638e+01  26.1662 
OBS: 56235.0740 DES-r shallow1  4.67052e+01  1.7365e+01    0  1.000 30.670  3.08 2.760e+01  24.0293 
OBS: 56235.0900 DES-i shallow1  7.16742e+01  2.0398e+01    0  1.000 31.670  3.48 7.619e+01  23.5743 
OBS: 56235.1050 DES-z shallow1  2.74143e+01  1.5057e+01    0  1.000 33.170  3.67 2.142e+02  23.6965 
