SURVEY:   DES
SNID:             28170  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       0.500000  # deg (avg among obs)
DEC:      -43.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0111 +- 0.0018  # MW E(B-V) 
MWXT_MAG:  0.031 0.021 0.015 0.012  # MW mag-XT per band
PEAKMJD:  56178.371     # estimate for LC fit codes
MJD_TRIGGER:       56179.031  
MJD_DETECT_FIRST:  56179.023  
MJD_DETECT_LAST:   56261.035  

REDSHIFT_HELIO:   0.276262 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.275277 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           9    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.27586 
SIM_REDSHIFT_CMB:    0.27488  
SIM_REDSHIFT_HOST:   0.27586 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.7324   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              0.500000     # deg  
SIM_DEC:             -43.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0086   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.013     # coh model scatter 
SIM_PEAKMJD:         56178.406    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         4.1377e-05 
SIM_SALT2x1:         1.1226 
SIM_SALT2c:          0.1197 
SIM_SALT2mB:         21.5931 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.7507  # spectro-search efficiency 
SIM_TRESTMIN:        -5.77  # days 
SIM_TRESTMAX:        69.63  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.847 21.518 21.473 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 60 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56171.0510 DES-g shallow8  1.98269e+02  5.9685e+01    0  1.000 30.970  3.15 1.301e+02  21.9408 
OBS: 56172.0390 DES-r shallow8  1.61137e+02  5.0939e+01    0  1.000 30.260  3.55 5.032e+01  21.6370 
OBS: 56172.0510 DES-i shallow8  1.40197e+02  8.7314e+01    0  1.000 30.790  3.42 1.487e+02  21.6439 
OBS: 56179.0230 DES-g shallow8  1.80104e+02  5.1838e+00 4096  1.000 32.390  3.37 3.638e+01  21.8621 
OBS: 56179.0310 DES-r shallow8  2.37409e+02  1.3431e+01 4096  1.000 30.950  3.01 2.760e+01  21.5179 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.0312
OBS: 56179.0470 DES-i shallow8  2.52151e+02  1.2577e+01 4096  1.000 32.170  3.37 7.619e+01  21.4666 
OBS: 56180.0230 DES-g shallow8  1.79805e+02  5.1265e+00 4096  1.000 32.390  3.33 3.638e+01  21.8900 
OBS: 56180.0310 DES-r shallow8  2.48468e+02  1.3280e+01 4096  1.000 30.950  2.97 2.760e+01  21.5208 
OBS: 56180.0470 DES-i shallow8  2.67940e+02  1.2476e+01 4096  1.000 32.170  3.34 7.619e+01  21.4609 
OBS: 56188.0040 DES-g shallow8  1.18345e+02  4.5900e+00 4096  1.000 32.350  2.88 3.653e+01  22.2404 
OBS: 56188.0160 DES-r shallow8  2.30776e+02  1.3521e+01 4096  1.000 30.980  3.12 2.761e+01  21.6799 
OBS: 56188.0270 DES-i shallow8  2.23813e+02  1.1393e+01 4096  1.000 32.170  3.05 7.619e+01  21.6379 
OBS: 56189.0040 DES-g shallow8  1.15797e+02  4.5606e+00 4096  1.000 32.350  2.84 3.684e+01  22.2981 
OBS: 56189.0160 DES-r shallow8  1.92770e+02  1.3348e+01 4096  1.000 30.980  3.09 2.763e+01  21.7140 
OBS: 56189.0270 DES-i shallow8  2.16273e+02  1.1292e+01 4096  1.000 32.170  3.02 7.628e+01  21.6881 
OBS: 56194.0120 DES-g shallow8  9.15065e+01  4.8670e+00 4096  1.000 32.270  1.90 5.617e+01  22.6684 
OBS: 56194.0160 DES-r shallow8  1.88397e+02  1.1131e+01 4096  1.000 30.670  1.70 3.124e+01  21.9284 
OBS: 56194.0230 DES-i shallow8  1.65993e+02  1.0851e+01 4096  1.000 31.690  1.62 8.770e+01  21.9511 
OBS: 56198.9920 DES-g shallow8  6.84918e+01  1.4167e+01    0  1.000 32.400  2.99 1.213e+02  23.1717 
OBS: 56199.0000 DES-r shallow8  9.32852e+01  2.6159e+01 4096  1.000 31.030  3.49 5.353e+01  22.1848 
OBS: 56199.0080 DES-i shallow8  1.72491e+02  2.0685e+01 4096  1.000 32.220  2.82 1.591e+02  22.1528 
OBS: 56199.0270 DES-g shallow8  4.29031e+01  1.0940e+01    0  1.000 32.330  2.16 1.215e+02  23.1752 
OBS: 56209.2070 DES-g shallow8  2.17556e+01  2.3752e+00 4096  1.000 32.410  1.60 3.638e+01  24.1280 
OBS: 56209.2150 DES-r shallow8  9.12116e+01  6.2969e+00 4096  1.000 31.070  1.55 2.760e+01  22.6733 
OBS: 56209.2230 DES-i shallow8  1.26564e+02  5.0188e+00 4096  1.000 32.260  1.43 7.619e+01  22.2424 
OBS: 56219.1950 DES-g shallow8  1.21765e+01  1.8716e+00 4096  1.000 32.390  1.24 3.638e+01  24.8164 
OBS: 56219.2030 DES-r shallow8  5.02131e+01  5.9565e+00 4096  1.000 31.010  1.41 2.760e+01  23.1515 
OBS: 56219.2110 DES-i shallow8  1.01675e+02  5.1580e+00 4096  1.000 32.230  1.44 7.619e+01  22.4941 
